[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.10%, 87.88MiB / 3.703GiB, 2.32%, 812kB / 865kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 351.75%, 125MiB / 3.703GiB, 3.30%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.99%, 163.7MiB / 3.703GiB, 4.32%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.99%, 163.7MiB / 3.703GiB, 4.32%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.12%, 194MiB / 3.703GiB, 5.12%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.12%, 194MiB / 3.703GiB, 5.12%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 208MiB / 3.703GiB, 5.49%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 208MiB / 3.703GiB, 5.49%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.80%, 208MiB / 3.703GiB, 5.49%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.80%, 208MiB / 3.703GiB, 5.49%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 208MiB / 3.703GiB, 5.49%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 208MiB / 3.703GiB, 5.49%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.46%, 208MiB / 3.703GiB, 5.49%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.46%, 208MiB / 3.703GiB, 5.49%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.46%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.46%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.86%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.86%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.48%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.48%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.24%, 208MiB / 3.703GiB, 5.49%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.24%, 208MiB / 3.703GiB, 5.49%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 866kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.63%, 208MiB / 3.703GiB, 5.49%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.63%, 208MiB / 3.703GiB, 5.49%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.33%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.33%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.73%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.73%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.32%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.32%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.32%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.77%, 208MiB / 3.703GiB, 5.49%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.77%, 208MiB / 3.703GiB, 5.49%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 208MiB / 3.703GiB, 5.49%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 208MiB / 3.703GiB, 5.49%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.50%, 208MiB / 3.703GiB, 5.49%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.50%, 208MiB / 3.703GiB, 5.49%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.25%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.25%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.05%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.05%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.21%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.21%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 207.9MiB / 3.703GiB, 5.48%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.40%, 208MiB / 3.703GiB, 5.49%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.40%, 208MiB / 3.703GiB, 5.49%, 814kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.28%, 208.6MiB / 3.703GiB, 5.50%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.28%, 208.6MiB / 3.703GiB, 5.50%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 208.1MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 208.1MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 208.1MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 208.1MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 208MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 208MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 345.32%, 208MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 345.32%, 208MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 410.81%, 208MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 410.81%, 208MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.38%, 208MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.38%, 208MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 208.3MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 208.3MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 208.3MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.80%, 208.1MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.80%, 208.1MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.72%, 208.1MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.72%, 208.1MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.42%, 208.1MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.42%, 208.1MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.77%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.77%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.62%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.62%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.49%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.49%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.32%, 209.5MiB / 3.703GiB, 5.53%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.32%, 209.5MiB / 3.703GiB, 5.53%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.31%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.31%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.88%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.88%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.76%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.76%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.00%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.00%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.32%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.32%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.80%, 208MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.80%, 208MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.51%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.51%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
