[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.33%, 79.64MiB / 3.703GiB, 2.10%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.81%, 98.12MiB / 3.703GiB, 2.59%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.07%, 98.12MiB / 3.703GiB, 2.59%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.07%, 98.12MiB / 3.703GiB, 2.59%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.79%, 98.12MiB / 3.703GiB, 2.59%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.79%, 98.12MiB / 3.703GiB, 2.59%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.17%, 98.12MiB / 3.703GiB, 2.59%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.17%, 98.12MiB / 3.703GiB, 2.59%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 281.25%, 143.5MiB / 3.703GiB, 3.79%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 281.25%, 143.5MiB / 3.703GiB, 3.79%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.31%, 175.3MiB / 3.703GiB, 4.62%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.31%, 175.3MiB / 3.703GiB, 4.62%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.73%, 210.3MiB / 3.703GiB, 5.55%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.73%, 210.3MiB / 3.703GiB, 5.55%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 223MiB / 3.703GiB, 5.88%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 223MiB / 3.703GiB, 5.88%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.26%, 261MiB / 3.703GiB, 6.88%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.26%, 261MiB / 3.703GiB, 6.88%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.43%, 276.6MiB / 3.703GiB, 7.29%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.43%, 276.6MiB / 3.703GiB, 7.29%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 341MiB / 3.703GiB, 8.99%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 341MiB / 3.703GiB, 8.99%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 441.9MiB / 3.703GiB, 11.66%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 441.9MiB / 3.703GiB, 11.66%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.03%, 469.7MiB / 3.703GiB, 12.39%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.03%, 469.7MiB / 3.703GiB, 12.39%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 495.7MiB / 3.703GiB, 13.07%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 495.7MiB / 3.703GiB, 13.07%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.21%, 496.7MiB / 3.703GiB, 13.10%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.21%, 496.7MiB / 3.703GiB, 13.10%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.26%, 496.6MiB / 3.703GiB, 13.10%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.26%, 496.6MiB / 3.703GiB, 13.10%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.97%, 498.1MiB / 3.703GiB, 13.14%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.97%, 498.1MiB / 3.703GiB, 13.14%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.41%, 496.5MiB / 3.703GiB, 13.10%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.41%, 496.5MiB / 3.703GiB, 13.10%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 496.5MiB / 3.703GiB, 13.10%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 496.5MiB / 3.703GiB, 13.10%, 661kB / 699kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 496.5MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 496.5MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.16%, 497.3MiB / 3.703GiB, 13.12%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.16%, 497.3MiB / 3.703GiB, 13.12%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 499.1MiB / 3.703GiB, 13.16%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 499.1MiB / 3.703GiB, 13.16%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 496.7MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 496.7MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 496.7MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 496.7MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 496.7MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 496.7MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 496.7MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.86%, 498.8MiB / 3.703GiB, 13.16%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.86%, 498.8MiB / 3.703GiB, 13.16%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.54%, 496.6MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.54%, 496.6MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 496.6MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 496.6MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.88%, 496.6MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.88%, 496.6MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.23%, 498.1MiB / 3.703GiB, 13.14%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.23%, 498.1MiB / 3.703GiB, 13.14%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 496.6MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 496.6MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.13%, 496.6MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.13%, 496.6MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.69%, 496.6MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.69%, 496.6MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.70%, 496.8MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.70%, 496.8MiB / 3.703GiB, 13.10%, 662kB / 700kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.38%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.38%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.81%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.81%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.76%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.76%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.89%, 499.2MiB / 3.703GiB, 13.17%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.89%, 499.2MiB / 3.703GiB, 13.17%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.50%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.50%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.09%, 499.6MiB / 3.703GiB, 13.18%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.09%, 499.6MiB / 3.703GiB, 13.18%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.28%, 496.8MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.28%, 496.8MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.35%, 499.2MiB / 3.703GiB, 13.17%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.35%, 499.2MiB / 3.703GiB, 13.17%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 496.6MiB / 3.703GiB, 13.10%, 663kB / 701kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 496.6MiB / 3.703GiB, 13.10%, 664kB / 702kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 496.6MiB / 3.703GiB, 13.10%, 664kB / 702kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.23%, 496.6MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.23%, 496.6MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.23%, 496.6MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.76%, 498.3MiB / 3.703GiB, 13.14%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.76%, 498.3MiB / 3.703GiB, 13.14%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.24%, 496.7MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.24%, 496.7MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 496.7MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 496.7MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.25%, 496.7MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.25%, 496.7MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.00%, 496.6MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.00%, 496.6MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 498.9MiB / 3.703GiB, 13.16%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 498.9MiB / 3.703GiB, 13.16%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 496.6MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 496.6MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 496.6MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 496.6MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.87%, 496.6MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
