[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.84%, 56.91MiB / 3.703GiB, 1.50%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.72%, 77.41MiB / 3.703GiB, 2.04%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 77.41MiB / 3.703GiB, 2.04%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 77.41MiB / 3.703GiB, 2.04%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 77.41MiB / 3.703GiB, 2.04%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 77.41MiB / 3.703GiB, 2.04%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 252.77%, 58.29MiB / 3.703GiB, 1.54%, 382kB / 406kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 252.77%, 58.29MiB / 3.703GiB, 1.54%, 382kB / 406kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 148.35%, 77.76MiB / 3.703GiB, 2.05%, 383kB / 407kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 148.35%, 77.76MiB / 3.703GiB, 2.05%, 383kB / 407kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.69%, 77.73MiB / 3.703GiB, 2.05%, 383kB / 407kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.69%, 77.73MiB / 3.703GiB, 2.05%, 383kB / 407kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.94%, 77.73MiB / 3.703GiB, 2.05%, 383kB / 407kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.94%, 77.73MiB / 3.703GiB, 2.05%, 383kB / 407kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.71%, 77.73MiB / 3.703GiB, 2.05%, 383kB / 407kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.71%, 77.73MiB / 3.703GiB, 2.05%, 383kB / 407kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 77.73MiB / 3.703GiB, 2.05%, 383kB / 407kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 77.73MiB / 3.703GiB, 2.05%, 383kB / 407kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 77.73MiB / 3.703GiB, 2.05%, 383kB / 407kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 77.73MiB / 3.703GiB, 2.05%, 383kB / 407kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.09%, 77.84MiB / 3.703GiB, 2.05%, 383kB / 407kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.09%, 77.84MiB / 3.703GiB, 2.05%, 383kB / 407kB, 30.2MB / 225MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 344.57%, 71.64MiB / 3.703GiB, 1.89%, 383kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 344.57%, 71.64MiB / 3.703GiB, 1.89%, 383kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.79%, 65.35MiB / 3.703GiB, 1.72%, 383kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.79%, 65.35MiB / 3.703GiB, 1.72%, 383kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 313.79%, 79.39MiB / 3.703GiB, 2.09%, 383kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 313.79%, 79.39MiB / 3.703GiB, 2.09%, 383kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.03%, 77.36MiB / 3.703GiB, 2.04%, 383kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.03%, 77.36MiB / 3.703GiB, 2.04%, 383kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.55%, 77.32MiB / 3.703GiB, 2.04%, 383kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.55%, 77.32MiB / 3.703GiB, 2.04%, 383kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.05%, 77.32MiB / 3.703GiB, 2.04%, 383kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.05%, 77.32MiB / 3.703GiB, 2.04%, 383kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.77%, 77.36MiB / 3.703GiB, 2.04%, 383kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.77%, 77.36MiB / 3.703GiB, 2.04%, 383kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.92%, 77.36MiB / 3.703GiB, 2.04%, 384kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.92%, 77.36MiB / 3.703GiB, 2.04%, 384kB / 407kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 77.36MiB / 3.703GiB, 2.04%, 385kB / 408kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 77.36MiB / 3.703GiB, 2.04%, 385kB / 408kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.35%, 77.45MiB / 3.703GiB, 2.04%, 385kB / 408kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.35%, 77.45MiB / 3.703GiB, 2.04%, 385kB / 408kB, 30.2MB / 227MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 151.38%, 62.52MiB / 3.703GiB, 1.65%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 151.38%, 62.52MiB / 3.703GiB, 1.65%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 240.32%, 77.57MiB / 3.703GiB, 2.05%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 240.32%, 77.57MiB / 3.703GiB, 2.05%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.74%, 77.38MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.74%, 77.38MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.74%, 77.38MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 77.48MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 77.48MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 77.48MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 77.48MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 77.48MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 77.48MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.27%, 77.46MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.27%, 77.46MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 77.43MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 77.43MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 77.43MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 77.43MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.52%, 77.49MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.52%, 77.49MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 229MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 150.36%, 64.24MiB / 3.703GiB, 1.69%, 385kB / 409kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 150.36%, 64.24MiB / 3.703GiB, 1.69%, 385kB / 409kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 242.30%, 77.7MiB / 3.703GiB, 2.05%, 385kB / 409kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 242.30%, 77.7MiB / 3.703GiB, 2.05%, 385kB / 409kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.49%, 77.49MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.49%, 77.49MiB / 3.703GiB, 2.04%, 385kB / 409kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.96%, 77.46MiB / 3.703GiB, 2.04%, 386kB / 410kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.96%, 77.46MiB / 3.703GiB, 2.04%, 386kB / 410kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 77.46MiB / 3.703GiB, 2.04%, 386kB / 410kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 77.46MiB / 3.703GiB, 2.04%, 386kB / 410kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.76%, 77.46MiB / 3.703GiB, 2.04%, 386kB / 410kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.76%, 77.46MiB / 3.703GiB, 2.04%, 386kB / 410kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.06%, 77.56MiB / 3.703GiB, 2.05%, 386kB / 410kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.06%, 77.56MiB / 3.703GiB, 2.05%, 386kB / 410kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 77.56MiB / 3.703GiB, 2.05%, 386kB / 410kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 77.56MiB / 3.703GiB, 2.05%, 386kB / 410kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.23%, 77.46MiB / 3.703GiB, 2.04%, 386kB / 410kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.23%, 77.46MiB / 3.703GiB, 2.04%, 386kB / 410kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.40%, 77.63MiB / 3.703GiB, 2.05%, 386kB / 410kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.40%, 77.63MiB / 3.703GiB, 2.05%, 386kB / 410kB, 30.2MB / 231MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 118.55%, 64.14MiB / 3.703GiB, 1.69%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 118.55%, 64.14MiB / 3.703GiB, 1.69%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 284.62%, 77.54MiB / 3.703GiB, 2.05%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 284.62%, 77.54MiB / 3.703GiB, 2.05%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.33%, 78MiB / 3.703GiB, 2.06%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.33%, 78MiB / 3.703GiB, 2.06%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.64%, 77.65MiB / 3.703GiB, 2.05%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.64%, 77.65MiB / 3.703GiB, 2.05%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.77%, 77.63MiB / 3.703GiB, 2.05%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.77%, 77.63MiB / 3.703GiB, 2.05%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 77.63MiB / 3.703GiB, 2.05%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 77.63MiB / 3.703GiB, 2.05%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.29%, 77.64MiB / 3.703GiB, 2.05%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.29%, 77.64MiB / 3.703GiB, 2.05%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 77.64MiB / 3.703GiB, 2.05%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 77.64MiB / 3.703GiB, 2.05%, 387kB / 411kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.66%, 77.64MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.66%, 77.64MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 351.98%, 77.7MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 351.98%, 77.7MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 351.98%, 77.7MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 232MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.94%, 64.36MiB / 3.703GiB, 1.70%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 122.94%, 64.36MiB / 3.703GiB, 1.70%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 286.23%, 77.74MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 286.23%, 77.74MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.61%, 77.63MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.61%, 77.63MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.17%, 77.63MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.17%, 77.63MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 77.63MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 77.63MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 77.63MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 77.63MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.87%, 77.75MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.87%, 77.75MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 77.75MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
