[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.42%, 79.55MiB / 3.703GiB, 2.10%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.06%, 248.7MiB / 3.703GiB, 6.56%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.86%, 278.6MiB / 3.703GiB, 7.35%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.86%, 278.6MiB / 3.703GiB, 7.35%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 296.7MiB / 3.703GiB, 7.83%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 296.7MiB / 3.703GiB, 7.83%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.43%, 381.7MiB / 3.703GiB, 10.07%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.43%, 381.7MiB / 3.703GiB, 10.07%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.09%, 483.7MiB / 3.703GiB, 12.76%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.09%, 483.7MiB / 3.703GiB, 12.76%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 504.2MiB / 3.703GiB, 13.30%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.80%, 504.2MiB / 3.703GiB, 13.30%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 522.1MiB / 3.703GiB, 13.77%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 522.1MiB / 3.703GiB, 13.77%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 523.5MiB / 3.703GiB, 13.81%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 523.5MiB / 3.703GiB, 13.81%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.67%, 525.6MiB / 3.703GiB, 13.86%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.67%, 525.6MiB / 3.703GiB, 13.86%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.59%, 523.3MiB / 3.703GiB, 13.80%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.59%, 523.3MiB / 3.703GiB, 13.80%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 523.3MiB / 3.703GiB, 13.80%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 523.3MiB / 3.703GiB, 13.80%, 688kB / 728kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.25%, 523.3MiB / 3.703GiB, 13.80%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.25%, 523.3MiB / 3.703GiB, 13.80%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.37%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.37%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.37%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.60%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.60%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.27%, 524.2MiB / 3.703GiB, 13.83%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.27%, 524.2MiB / 3.703GiB, 13.83%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 523.6MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 523.6MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.57%, 523.5MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.57%, 523.5MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 523.5MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 523.5MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.59%, 525.8MiB / 3.703GiB, 13.87%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.59%, 525.8MiB / 3.703GiB, 13.87%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.63%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.63%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.69%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.69%, 523.4MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.96%, 525.1MiB / 3.703GiB, 13.85%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.96%, 525.1MiB / 3.703GiB, 13.85%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 523.5MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 523.5MiB / 3.703GiB, 13.81%, 689kB / 729kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 523.4MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 523.4MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.00%, 523.4MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.00%, 523.4MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 525.5MiB / 3.703GiB, 13.86%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 525.5MiB / 3.703GiB, 13.86%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.73%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.73%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.15%, 524.8MiB / 3.703GiB, 13.84%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.15%, 524.8MiB / 3.703GiB, 13.84%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.50%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.50%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.12%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.12%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.58%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.58%, 523.5MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.43%, 525.8MiB / 3.703GiB, 13.87%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.43%, 525.8MiB / 3.703GiB, 13.87%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.57%, 523.6MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.57%, 523.6MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.26%, 523.6MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.26%, 523.6MiB / 3.703GiB, 13.81%, 691kB / 730kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 523.5MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 523.5MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.18%, 525.7MiB / 3.703GiB, 13.87%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.18%, 525.7MiB / 3.703GiB, 13.87%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.92%, 523.5MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.92%, 523.5MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 523.5MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 523.5MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 523.5MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 523.5MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.94%, 525MiB / 3.703GiB, 13.85%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.94%, 525MiB / 3.703GiB, 13.85%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 523.6MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 523.6MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 523.5MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 523.5MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 523.5MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 523.5MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.17%, 524.3MiB / 3.703GiB, 13.83%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.17%, 524.3MiB / 3.703GiB, 13.83%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 523.8MiB / 3.703GiB, 13.82%, 692kB / 731kB, 30.2MB / 439MB
