[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.76%, 55.51MiB / 3.703GiB, 1.46%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.97%, 423.5MiB / 3.703GiB, 11.17%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.43%, 463.1MiB / 3.703GiB, 12.21%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.43%, 463.1MiB / 3.703GiB, 12.21%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 514.9MiB / 3.703GiB, 13.58%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 514.9MiB / 3.703GiB, 13.58%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.86%, 525MiB / 3.703GiB, 13.85%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.86%, 525MiB / 3.703GiB, 13.85%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.74%, 526.2MiB / 3.703GiB, 13.88%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.74%, 526.2MiB / 3.703GiB, 13.88%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.86%, 524.8MiB / 3.703GiB, 13.84%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.86%, 524.8MiB / 3.703GiB, 13.84%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 524.8MiB / 3.703GiB, 13.84%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 524.8MiB / 3.703GiB, 13.84%, 358kB / 377kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 524.8MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 524.8MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.75%, 524.7MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.75%, 524.7MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.91%, 527.3MiB / 3.703GiB, 13.91%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.91%, 527.3MiB / 3.703GiB, 13.91%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.76%, 524.8MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.76%, 524.8MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.35%, 524.8MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.35%, 524.8MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 524.8MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 524.8MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 524.8MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.90%, 526.9MiB / 3.703GiB, 13.90%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.90%, 526.9MiB / 3.703GiB, 13.90%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 524.8MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 524.8MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 524.8MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 524.8MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.48%, 524.7MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.48%, 524.7MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.85%, 526.3MiB / 3.703GiB, 13.88%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.85%, 526.3MiB / 3.703GiB, 13.88%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.28%, 524.7MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.28%, 524.7MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 524.7MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 524.7MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 524.7MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 524.7MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.45%, 524.7MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.45%, 524.7MiB / 3.703GiB, 13.84%, 360kB / 378kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 527MiB / 3.703GiB, 13.90%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 527MiB / 3.703GiB, 13.90%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.33%, 524.7MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.33%, 524.7MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 524.7MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 524.7MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 524.7MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 524.7MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.40%, 526.8MiB / 3.703GiB, 13.89%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.40%, 526.8MiB / 3.703GiB, 13.89%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.55%, 524.8MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.55%, 524.8MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.15%, 524.7MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.15%, 524.7MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 524.7MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.87%, 524.7MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.18%, 525.6MiB / 3.703GiB, 13.86%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.18%, 525.6MiB / 3.703GiB, 13.86%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.21%, 524.8MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.21%, 524.8MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.98%, 524.8MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.98%, 524.8MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 524.8MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 524.8MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.39%, 524.7MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.39%, 524.7MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.87%, 527.4MiB / 3.703GiB, 13.91%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.87%, 527.4MiB / 3.703GiB, 13.91%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.35%, 524.7MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.35%, 524.7MiB / 3.703GiB, 13.84%, 361kB / 380kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 524.7MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 524.7MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.41%, 524.7MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.41%, 524.7MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.38%, 526.8MiB / 3.703GiB, 13.90%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.38%, 526.8MiB / 3.703GiB, 13.90%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.56%, 524.7MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.56%, 524.7MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 524.7MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 524.7MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 524.7MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 524.7MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 524.7MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.70%, 524.7MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.70%, 524.7MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 527.2MiB / 3.703GiB, 13.91%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 527.2MiB / 3.703GiB, 13.91%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 524.8MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 524.8MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 524.8MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 524.8MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 524.8MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
