[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.05%, 43.75MiB / 3.703GiB, 1.15%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.71%, 190.1MiB / 3.703GiB, 5.01%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 273.3MiB / 3.703GiB, 7.21%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 273.3MiB / 3.703GiB, 7.21%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 326.5MiB / 3.703GiB, 8.61%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 326.5MiB / 3.703GiB, 8.61%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.42%, 341.1MiB / 3.703GiB, 9.00%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.42%, 341.1MiB / 3.703GiB, 9.00%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 339MiB / 3.703GiB, 8.94%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 339MiB / 3.703GiB, 8.94%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 339MiB / 3.703GiB, 8.94%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 339MiB / 3.703GiB, 8.94%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 339MiB / 3.703GiB, 8.94%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 339MiB / 3.703GiB, 8.94%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.35%, 339.2MiB / 3.703GiB, 8.95%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.35%, 339.2MiB / 3.703GiB, 8.95%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 339.1MiB / 3.703GiB, 8.94%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 339.1MiB / 3.703GiB, 8.94%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 339.1MiB / 3.703GiB, 8.94%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 339.1MiB / 3.703GiB, 8.94%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 339.1MiB / 3.703GiB, 8.94%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 339.1MiB / 3.703GiB, 8.94%, 153kB / 166kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.34%, 339.3MiB / 3.703GiB, 8.95%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.34%, 339.3MiB / 3.703GiB, 8.95%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.37%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.37%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.71%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.71%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.27%, 339.8MiB / 3.703GiB, 8.96%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.27%, 339.8MiB / 3.703GiB, 8.96%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.54%, 339.2MiB / 3.703GiB, 8.95%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.54%, 339.2MiB / 3.703GiB, 8.95%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.34%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.34%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.34%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.45%, 341.2MiB / 3.703GiB, 9.00%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.45%, 341.2MiB / 3.703GiB, 9.00%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 339.2MiB / 3.703GiB, 8.95%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 339.2MiB / 3.703GiB, 8.95%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 339.2MiB / 3.703GiB, 8.95%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 339.2MiB / 3.703GiB, 8.95%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.81%, 340.8MiB / 3.703GiB, 8.99%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.81%, 340.8MiB / 3.703GiB, 8.99%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.60%, 339.3MiB / 3.703GiB, 8.95%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.60%, 339.3MiB / 3.703GiB, 8.95%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.39%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.39%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.87%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.87%, 339.1MiB / 3.703GiB, 8.94%, 154kB / 167kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.93%, 341.2MiB / 3.703GiB, 9.00%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.93%, 341.2MiB / 3.703GiB, 9.00%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.34%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.34%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.61%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.61%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.16%, 341.4MiB / 3.703GiB, 9.00%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.16%, 341.4MiB / 3.703GiB, 9.00%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.42%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.42%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.32%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.32%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.08%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.08%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.88%, 341.2MiB / 3.703GiB, 9.00%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.88%, 341.2MiB / 3.703GiB, 9.00%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.10%, 340.9MiB / 3.703GiB, 8.99%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.10%, 340.9MiB / 3.703GiB, 8.99%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.47%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.47%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 339.2MiB / 3.703GiB, 8.95%, 155kB / 168kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 339.2MiB / 3.703GiB, 8.95%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 339.2MiB / 3.703GiB, 8.95%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.18%, 341.4MiB / 3.703GiB, 9.00%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.18%, 341.4MiB / 3.703GiB, 9.00%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.95%, 339.1MiB / 3.703GiB, 8.94%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.95%, 339.1MiB / 3.703GiB, 8.94%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.95%, 339.1MiB / 3.703GiB, 8.94%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 339.1MiB / 3.703GiB, 8.94%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 339.1MiB / 3.703GiB, 8.94%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.70%, 339.1MiB / 3.703GiB, 8.94%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.70%, 339.1MiB / 3.703GiB, 8.94%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.59%, 341.5MiB / 3.703GiB, 9.01%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.59%, 341.5MiB / 3.703GiB, 9.01%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.01%, 339.2MiB / 3.703GiB, 8.95%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.01%, 339.2MiB / 3.703GiB, 8.95%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.29%, 339.2MiB / 3.703GiB, 8.95%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.29%, 339.2MiB / 3.703GiB, 8.95%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.16%, 339.2MiB / 3.703GiB, 8.95%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.16%, 339.2MiB / 3.703GiB, 8.95%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.28%, 340.8MiB / 3.703GiB, 8.99%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.28%, 340.8MiB / 3.703GiB, 8.99%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.96%, 339.2MiB / 3.703GiB, 8.95%, 156kB / 169kB, 30.1MB / 178MB
