[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.28%, 85.96MiB / 3.703GiB, 2.27%, 839kB / 895kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.93%, 260MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.93%, 260MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.19%, 260MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.19%, 260MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.26%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.26%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.61%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.61%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.50%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.50%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.12%, 261.8MiB / 3.703GiB, 6.91%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.12%, 261.8MiB / 3.703GiB, 6.91%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 260.2MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 260.2MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.22%, 260.2MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.22%, 260.2MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 260MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 260MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.50%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.50%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 260MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 260MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 260MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 260MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.59%, 260MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.59%, 260MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.87%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.87%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.80%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.80%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 896kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.97%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.97%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.02%, 262.2MiB / 3.703GiB, 6.91%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.02%, 262.2MiB / 3.703GiB, 6.91%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.80%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.80%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.80%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.99%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.99%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.47%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.47%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.58%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.58%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.79%, 262.3MiB / 3.703GiB, 6.92%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.79%, 262.3MiB / 3.703GiB, 6.92%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.40%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.40%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 260.1MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.58%, 262.8MiB / 3.703GiB, 6.93%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.58%, 262.8MiB / 3.703GiB, 6.93%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.51%, 260MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.51%, 260MiB / 3.703GiB, 6.86%, 842kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.67%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.67%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
