[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.67%, 83MiB / 3.703GiB, 2.19%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 143.01%, 104.1MiB / 3.703GiB, 2.75%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 104.1MiB / 3.703GiB, 2.75%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 104.1MiB / 3.703GiB, 2.75%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 104.1MiB / 3.703GiB, 2.75%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 104.1MiB / 3.703GiB, 2.75%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.95%, 104MiB / 3.703GiB, 2.74%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.95%, 104MiB / 3.703GiB, 2.74%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 104MiB / 3.703GiB, 2.74%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 104MiB / 3.703GiB, 2.74%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 104MiB / 3.703GiB, 2.74%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 104MiB / 3.703GiB, 2.74%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 104MiB / 3.703GiB, 2.74%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.19%, 103.9MiB / 3.703GiB, 2.74%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.19%, 103.9MiB / 3.703GiB, 2.74%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 103.9MiB / 3.703GiB, 2.74%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 103.9MiB / 3.703GiB, 2.74%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.08%, 104MiB / 3.703GiB, 2.74%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.08%, 104MiB / 3.703GiB, 2.74%, 770kB / 818kB, 30.2MB / 455MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.63%, 90.16MiB / 3.703GiB, 2.38%, 771kB / 818kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.63%, 90.16MiB / 3.703GiB, 2.38%, 771kB / 818kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 293.42%, 103.6MiB / 3.703GiB, 2.73%, 771kB / 818kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 293.42%, 103.6MiB / 3.703GiB, 2.73%, 771kB / 818kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 103.6MiB / 3.703GiB, 2.73%, 771kB / 818kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 103.6MiB / 3.703GiB, 2.73%, 771kB / 818kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 103.6MiB / 3.703GiB, 2.73%, 771kB / 819kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 103.6MiB / 3.703GiB, 2.73%, 771kB / 819kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.24%, 103.7MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.24%, 103.7MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.08%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.08%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.26%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.26%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 456MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 262.18%, 83.17MiB / 3.703GiB, 2.19%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 262.18%, 83.17MiB / 3.703GiB, 2.19%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 128.18%, 96.55MiB / 3.703GiB, 2.55%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 128.18%, 96.55MiB / 3.703GiB, 2.55%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.20%, 103.5MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.20%, 103.5MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.56%, 103.5MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.56%, 103.5MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.43%, 103.5MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.43%, 103.5MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.79%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.79%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.12%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.12%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.82%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.82%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.27%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.27%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 103.6MiB / 3.703GiB, 2.73%, 772kB / 820kB, 30.2MB / 458MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 213.13%, 87.04MiB / 3.703GiB, 2.30%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 213.13%, 87.04MiB / 3.703GiB, 2.30%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 167.98%, 103.7MiB / 3.703GiB, 2.74%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 167.98%, 103.7MiB / 3.703GiB, 2.74%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 103.7MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 103.7MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.63%, 103.7MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.63%, 103.7MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.30%, 103.6MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.30%, 103.6MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.57%, 103.6MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.57%, 103.6MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.57%, 103.6MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.51%, 103.6MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.51%, 103.6MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 103.6MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 103.6MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.27%, 103.7MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.27%, 103.7MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.89%, 103.7MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.89%, 103.7MiB / 3.703GiB, 2.73%, 774kB / 821kB, 30.2MB / 460MB
