[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.31%, 48.51MiB / 3.703GiB, 1.28%, 215kB / 233kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.98%, 69.45MiB / 3.703GiB, 1.83%, 217kB / 234kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.98%, 69.45MiB / 3.703GiB, 1.83%, 217kB / 234kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 69.34MiB / 3.703GiB, 1.83%, 217kB / 234kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 69.34MiB / 3.703GiB, 1.83%, 217kB / 234kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 285.47%, 70.27MiB / 3.703GiB, 1.85%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 285.47%, 70.27MiB / 3.703GiB, 1.85%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.95%, 130.8MiB / 3.703GiB, 3.45%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.95%, 130.8MiB / 3.703GiB, 3.45%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.90%, 164.9MiB / 3.703GiB, 4.35%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.90%, 164.9MiB / 3.703GiB, 4.35%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 175.5MiB / 3.703GiB, 4.63%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 175.5MiB / 3.703GiB, 4.63%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 214.7MiB / 3.703GiB, 5.66%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 214.7MiB / 3.703GiB, 5.66%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.58%, 229.5MiB / 3.703GiB, 6.05%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.58%, 229.5MiB / 3.703GiB, 6.05%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.22%, 318.5MiB / 3.703GiB, 8.40%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.22%, 318.5MiB / 3.703GiB, 8.40%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 397.3MiB / 3.703GiB, 10.48%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 397.3MiB / 3.703GiB, 10.48%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.68%, 420.4MiB / 3.703GiB, 11.09%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.68%, 420.4MiB / 3.703GiB, 11.09%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.57%, 418.9MiB / 3.703GiB, 11.05%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.57%, 418.9MiB / 3.703GiB, 11.05%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 418.9MiB / 3.703GiB, 11.05%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 418.9MiB / 3.703GiB, 11.05%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 418.9MiB / 3.703GiB, 11.05%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 418.9MiB / 3.703GiB, 11.05%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.46%, 420.1MiB / 3.703GiB, 11.08%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.46%, 420.1MiB / 3.703GiB, 11.08%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 418.8MiB / 3.703GiB, 11.05%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 418.8MiB / 3.703GiB, 11.05%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 418.8MiB / 3.703GiB, 11.05%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 418.8MiB / 3.703GiB, 11.05%, 222kB / 236kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.42%, 421.1MiB / 3.703GiB, 11.11%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.42%, 421.1MiB / 3.703GiB, 11.11%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.40%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.40%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.40%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.66%, 418.9MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.66%, 418.9MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.83%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.83%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.67%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.67%, 418.8MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.48%, 421.8MiB / 3.703GiB, 11.12%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.48%, 421.8MiB / 3.703GiB, 11.12%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.96%, 419MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.96%, 419MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 419MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 419MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 419MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 419MiB / 3.703GiB, 11.05%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.07%, 421.3MiB / 3.703GiB, 11.11%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.07%, 421.3MiB / 3.703GiB, 11.11%, 223kB / 237kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.09%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.09%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.73%, 420.2MiB / 3.703GiB, 11.08%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.73%, 420.2MiB / 3.703GiB, 11.08%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.88%, 419MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.88%, 419MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.17%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.17%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.05%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.05%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.30%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.30%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.36%, 421.3MiB / 3.703GiB, 11.11%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.36%, 421.3MiB / 3.703GiB, 11.11%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.55%, 419MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.55%, 419MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.55%, 419MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.30%, 419MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.30%, 419MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 419MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 419MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.38%, 420.6MiB / 3.703GiB, 11.09%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.38%, 420.6MiB / 3.703GiB, 11.09%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.47%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.47%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 418.9MiB / 3.703GiB, 11.05%, 224kB / 238kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.13%, 418.9MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.13%, 418.9MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.59%, 420MiB / 3.703GiB, 11.08%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.59%, 420MiB / 3.703GiB, 11.08%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 421.1MiB / 3.703GiB, 11.11%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 421.1MiB / 3.703GiB, 11.11%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.15%, 419MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.15%, 419MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 419MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 419MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 419MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 419MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.27%, 421.6MiB / 3.703GiB, 11.12%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.27%, 421.6MiB / 3.703GiB, 11.12%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.73%, 419MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.73%, 419MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 419MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 419MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 419MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 419MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.15%, 420.9MiB / 3.703GiB, 11.10%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.15%, 420.9MiB / 3.703GiB, 11.10%, 225kB / 239kB, 30.1MB / 200MB
