[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.27%, 61.65MiB / 3.703GiB, 1.63%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 301.55%, 84.32MiB / 3.703GiB, 2.22%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 112.3MiB / 3.703GiB, 2.96%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 112.3MiB / 3.703GiB, 2.96%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 173.2MiB / 3.703GiB, 4.57%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 173.2MiB / 3.703GiB, 4.57%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.53%, 182.4MiB / 3.703GiB, 4.81%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.53%, 182.4MiB / 3.703GiB, 4.81%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.25%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.25%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.73%, 181.6MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.73%, 181.6MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.54%, 181.6MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.54%, 181.6MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.00%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.00%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.42%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.42%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.22%, 184.3MiB / 3.703GiB, 4.86%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.22%, 184.3MiB / 3.703GiB, 4.86%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.34%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.34%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.16%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.16%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 456kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.18%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.18%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.91%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.91%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.46%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.46%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.96%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.96%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.96%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.64%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.64%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.93%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.93%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.38%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.38%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.51%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.51%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.09%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.09%, 181.8MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.01%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.01%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.97%, 181.8MiB / 3.703GiB, 4.80%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.97%, 181.8MiB / 3.703GiB, 4.80%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.52%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.52%, 181.7MiB / 3.703GiB, 4.79%, 428kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.03%, 184.5MiB / 3.703GiB, 4.87%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.03%, 184.5MiB / 3.703GiB, 4.87%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.68%, 181.9MiB / 3.703GiB, 4.80%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.68%, 181.9MiB / 3.703GiB, 4.80%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 181.9MiB / 3.703GiB, 4.80%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.91%, 181.9MiB / 3.703GiB, 4.80%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.35%, 181.9MiB / 3.703GiB, 4.80%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.35%, 181.9MiB / 3.703GiB, 4.80%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.68%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.68%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.45%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.45%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.27%, 183.7MiB / 3.703GiB, 4.85%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.27%, 183.7MiB / 3.703GiB, 4.85%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.94%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.94%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.16%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.16%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.54%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.54%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.54%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.63%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.63%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.06%, 183.4MiB / 3.703GiB, 4.84%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.06%, 183.4MiB / 3.703GiB, 4.84%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 457kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.05%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.05%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 404.53%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 404.53%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.84%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.84%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.29%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.29%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.77%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.77%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.76%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
