[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.89%, 70.98MiB / 3.703GiB, 1.87%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.05%, 200.4MiB / 3.703GiB, 5.29%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.05%, 200.4MiB / 3.703GiB, 5.29%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 229.4MiB / 3.703GiB, 6.05%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 229.4MiB / 3.703GiB, 6.05%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.40%, 307.2MiB / 3.703GiB, 8.10%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.40%, 307.2MiB / 3.703GiB, 8.10%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 345.6MiB / 3.703GiB, 9.11%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 345.6MiB / 3.703GiB, 9.11%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.66%, 365.8MiB / 3.703GiB, 9.65%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.66%, 365.8MiB / 3.703GiB, 9.65%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.55%, 368.2MiB / 3.703GiB, 9.71%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.55%, 368.2MiB / 3.703GiB, 9.71%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.14%, 366.3MiB / 3.703GiB, 9.66%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.14%, 366.3MiB / 3.703GiB, 9.66%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 366.3MiB / 3.703GiB, 9.66%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 366.3MiB / 3.703GiB, 9.66%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.69%, 366.3MiB / 3.703GiB, 9.66%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.69%, 366.3MiB / 3.703GiB, 9.66%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.68%, 368.2MiB / 3.703GiB, 9.71%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.68%, 368.2MiB / 3.703GiB, 9.71%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.41%, 366.2MiB / 3.703GiB, 9.66%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.41%, 366.2MiB / 3.703GiB, 9.66%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.19%, 366.2MiB / 3.703GiB, 9.66%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.19%, 366.2MiB / 3.703GiB, 9.66%, 540kB / 576kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.59%, 367.8MiB / 3.703GiB, 9.70%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.59%, 367.8MiB / 3.703GiB, 9.70%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.48%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.48%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.47%, 368.3MiB / 3.703GiB, 9.71%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.47%, 368.3MiB / 3.703GiB, 9.71%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.59%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.59%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.78%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.78%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.40%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.40%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.03%, 368.2MiB / 3.703GiB, 9.71%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.03%, 368.2MiB / 3.703GiB, 9.71%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.63%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.63%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.51%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.51%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.14%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.14%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.20%, 368.8MiB / 3.703GiB, 9.73%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.20%, 368.8MiB / 3.703GiB, 9.73%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 577kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.50%, 366.2MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.50%, 366.2MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.99%, 366.2MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.99%, 366.2MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 366.2MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 366.2MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.82%, 366.2MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.82%, 366.2MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.68%, 366.2MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.68%, 366.2MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.96%, 366.2MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.96%, 366.2MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.50%, 368.5MiB / 3.703GiB, 9.72%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.50%, 368.5MiB / 3.703GiB, 9.72%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.50%, 368.5MiB / 3.703GiB, 9.72%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.21%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.21%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.97%, 367.6MiB / 3.703GiB, 9.70%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.97%, 367.6MiB / 3.703GiB, 9.70%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.87%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.87%, 366.1MiB / 3.703GiB, 9.66%, 541kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 366.1MiB / 3.703GiB, 9.66%, 542kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 366.1MiB / 3.703GiB, 9.66%, 542kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 366.1MiB / 3.703GiB, 9.66%, 542kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 366.1MiB / 3.703GiB, 9.66%, 542kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.70%, 367.8MiB / 3.703GiB, 9.70%, 542kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.70%, 367.8MiB / 3.703GiB, 9.70%, 542kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 366.2MiB / 3.703GiB, 9.66%, 542kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 366.2MiB / 3.703GiB, 9.66%, 542kB / 578kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.24%, 366.2MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.24%, 366.2MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 366.2MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 366.2MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.69%, 368.1MiB / 3.703GiB, 9.71%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.69%, 368.1MiB / 3.703GiB, 9.71%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.32%, 366.3MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.32%, 366.3MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.92%, 366.2MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.92%, 366.2MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.63%, 366.2MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.63%, 366.2MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.50%, 367.4MiB / 3.703GiB, 9.69%, 542kB / 579kB, 30.2MB / 400MB
