[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.97%, 72.05MiB / 3.703GiB, 1.90%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 92.59MiB / 3.703GiB, 2.44%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 92.59MiB / 3.703GiB, 2.44%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 92.59MiB / 3.703GiB, 2.44%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 92.59MiB / 3.703GiB, 2.44%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 278.23%, 115.4MiB / 3.703GiB, 3.04%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 278.23%, 115.4MiB / 3.703GiB, 3.04%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 150.1MiB / 3.703GiB, 3.96%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 150.1MiB / 3.703GiB, 3.96%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 173.5MiB / 3.703GiB, 4.58%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 173.5MiB / 3.703GiB, 4.58%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.37%, 207.3MiB / 3.703GiB, 5.47%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.37%, 207.3MiB / 3.703GiB, 5.47%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.74%, 224.6MiB / 3.703GiB, 5.93%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.74%, 224.6MiB / 3.703GiB, 5.93%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 314.4MiB / 3.703GiB, 8.29%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 314.4MiB / 3.703GiB, 8.29%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.06%, 370.1MiB / 3.703GiB, 9.76%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.06%, 370.1MiB / 3.703GiB, 9.76%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.73%, 387.2MiB / 3.703GiB, 10.21%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.73%, 387.2MiB / 3.703GiB, 10.21%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 391.9MiB / 3.703GiB, 10.34%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 391.9MiB / 3.703GiB, 10.34%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.94%, 393.7MiB / 3.703GiB, 10.39%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.94%, 393.7MiB / 3.703GiB, 10.39%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.97%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.97%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.08%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.08%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.07%, 391.7MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.07%, 391.7MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.96%, 393.8MiB / 3.703GiB, 10.39%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.96%, 393.8MiB / 3.703GiB, 10.39%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.94%, 391.9MiB / 3.703GiB, 10.34%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.94%, 391.9MiB / 3.703GiB, 10.34%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.91%, 391.9MiB / 3.703GiB, 10.34%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.91%, 391.9MiB / 3.703GiB, 10.34%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.86%, 391.9MiB / 3.703GiB, 10.34%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.86%, 391.9MiB / 3.703GiB, 10.34%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.08%, 394.2MiB / 3.703GiB, 10.40%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.08%, 394.2MiB / 3.703GiB, 10.40%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.83%, 394.4MiB / 3.703GiB, 10.40%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.83%, 394.4MiB / 3.703GiB, 10.40%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.61%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.61%, 391.8MiB / 3.703GiB, 10.33%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.03%, 394.2MiB / 3.703GiB, 10.40%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.03%, 394.2MiB / 3.703GiB, 10.40%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 391.9MiB / 3.703GiB, 10.34%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 391.9MiB / 3.703GiB, 10.34%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 391.9MiB / 3.703GiB, 10.34%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 391.9MiB / 3.703GiB, 10.34%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 391.9MiB / 3.703GiB, 10.34%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 391.9MiB / 3.703GiB, 10.34%, 561kB / 598kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.50%, 394.3MiB / 3.703GiB, 10.40%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.50%, 394.3MiB / 3.703GiB, 10.40%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.68%, 391.9MiB / 3.703GiB, 10.34%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.68%, 391.9MiB / 3.703GiB, 10.34%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 391.9MiB / 3.703GiB, 10.34%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 391.9MiB / 3.703GiB, 10.34%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 391.9MiB / 3.703GiB, 10.34%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 391.9MiB / 3.703GiB, 10.34%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.48%, 393.7MiB / 3.703GiB, 10.38%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.48%, 393.7MiB / 3.703GiB, 10.38%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.01%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.01%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.44%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.44%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.06%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.06%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.61%, 393.8MiB / 3.703GiB, 10.39%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.61%, 393.8MiB / 3.703GiB, 10.39%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.23%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.23%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.68%, 393.9MiB / 3.703GiB, 10.39%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.68%, 393.9MiB / 3.703GiB, 10.39%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.36%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.36%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.36%, 391.8MiB / 3.703GiB, 10.33%, 562kB / 599kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 313.94%, 391.8MiB / 3.703GiB, 10.33%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 313.94%, 391.8MiB / 3.703GiB, 10.33%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 461.99%, 391.8MiB / 3.703GiB, 10.33%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 461.99%, 391.8MiB / 3.703GiB, 10.33%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.49%, 393.7MiB / 3.703GiB, 10.39%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.49%, 393.7MiB / 3.703GiB, 10.39%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.43%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.43%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.34%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.34%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.94%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.94%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.56%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.56%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.65%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.65%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.37%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
