[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 4.01MB / 0B, 9
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 48.77%, 300.2MiB / 3.871GiB, 7.57%, 76.5MB / 1.42MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 48.77%, 300.2MiB / 3.871GiB, 7.57%, 76.5MB / 1.42MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 42.74%, 300.1MiB / 3.871GiB, 7.57%, 88.9MB / 1.66MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 42.74%, 300.1MiB / 3.871GiB, 7.57%, 88.9MB / 1.66MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 54.19%, 300.2MiB / 3.871GiB, 7.57%, 101MB / 1.9MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 54.19%, 300.2MiB / 3.871GiB, 7.57%, 101MB / 1.9MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.68%, 302.3MiB / 3.871GiB, 7.63%, 114MB / 2.13MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.68%, 302.3MiB / 3.871GiB, 7.63%, 114MB / 2.13MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 55.09%, 302.4MiB / 3.871GiB, 7.63%, 126MB / 2.37MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 55.09%, 302.4MiB / 3.871GiB, 7.63%, 126MB / 2.37MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.91%, 302.3MiB / 3.871GiB, 7.63%, 136MB / 2.56MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.91%, 302.3MiB / 3.871GiB, 7.63%, 136MB / 2.56MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 55.14%, 302.3MiB / 3.871GiB, 7.63%, 148MB / 2.79MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 55.14%, 302.3MiB / 3.871GiB, 7.63%, 148MB / 2.79MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.76%, 302.5MiB / 3.871GiB, 7.63%, 161MB / 3.03MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.76%, 302.5MiB / 3.871GiB, 7.63%, 161MB / 3.03MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 55.29%, 302.4MiB / 3.871GiB, 7.63%, 173MB / 3.26MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 55.29%, 302.4MiB / 3.871GiB, 7.63%, 173MB / 3.26MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.68%, 302.3MiB / 3.871GiB, 7.63%, 186MB / 3.49MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.68%, 302.3MiB / 3.871GiB, 7.63%, 186MB / 3.49MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.56%, 302.6MiB / 3.871GiB, 7.63%, 198MB / 3.73MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.56%, 302.6MiB / 3.871GiB, 7.63%, 198MB / 3.73MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 56.99%, 302.4MiB / 3.871GiB, 7.63%, 210MB / 3.97MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 56.99%, 302.4MiB / 3.871GiB, 7.63%, 210MB / 3.97MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 54.63%, 302.6MiB / 3.871GiB, 7.63%, 223MB / 4.2MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 54.63%, 302.6MiB / 3.871GiB, 7.63%, 223MB / 4.2MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.97%, 302.7MiB / 3.871GiB, 7.64%, 235MB / 4.44MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.97%, 302.7MiB / 3.871GiB, 7.64%, 235MB / 4.44MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.14%, 302.6MiB / 3.871GiB, 7.63%, 248MB / 4.67MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.14%, 302.6MiB / 3.871GiB, 7.63%, 248MB / 4.67MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 45.38%, 302.8MiB / 3.871GiB, 7.64%, 257MB / 4.86MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 45.38%, 302.8MiB / 3.871GiB, 7.64%, 257MB / 4.86MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 80.77%, 302.9MiB / 3.871GiB, 7.64%, 262MB / 4.95MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 80.77%, 302.9MiB / 3.871GiB, 7.64%, 262MB / 4.95MB, 49.8MB / 0B, 13
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 86.30%, 537.2MiB / 3.871GiB, 13.55%, 262MB / 4.95MB, 49.8MB / 0B, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 86.30%, 537.2MiB / 3.871GiB, 13.55%, 262MB / 4.95MB, 49.8MB / 0B, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 86.30%, 537.2MiB / 3.871GiB, 13.55%, 262MB / 4.95MB, 49.8MB / 0B, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 86.30%, 537.2MiB / 3.871GiB, 13.55%, 262MB / 4.95MB, 49.8MB / 0B, 19
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, --, -- / --, --, --, --, --
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 5.89%, 536.1MiB / 3.871GiB, 13.52%, 262MB / 4.95MB, 51.7MB / 0B, 16
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 5.89%, 536.1MiB / 3.871GiB, 13.52%, 262MB / 4.95MB, 51.7MB / 0B, 16
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 84.26%, 368.9MiB / 3.871GiB, 9.31%, 262MB / 4.95MB, 85.7MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 84.26%, 368.9MiB / 3.871GiB, 9.31%, 262MB / 4.95MB, 85.7MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 68.28%, 479.2MiB / 3.871GiB, 12.09%, 262MB / 4.95MB, 130MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 68.28%, 479.2MiB / 3.871GiB, 12.09%, 262MB / 4.95MB, 130MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 69.99%, 584.3MiB / 3.871GiB, 14.74%, 262MB / 4.95MB, 164MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 69.99%, 584.3MiB / 3.871GiB, 14.74%, 262MB / 4.95MB, 164MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 69.81%, 690.7MiB / 3.871GiB, 17.42%, 262MB / 4.95MB, 205MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 69.81%, 690.7MiB / 3.871GiB, 17.42%, 262MB / 4.95MB, 205MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 81.26%, 882.6MiB / 3.871GiB, 22.26%, 262MB / 4.95MB, 229MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 81.26%, 882.6MiB / 3.871GiB, 22.26%, 262MB / 4.95MB, 229MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 71.22%, 934.2MiB / 3.871GiB, 23.57%, 262MB / 4.95MB, 264MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 71.22%, 934.2MiB / 3.871GiB, 23.57%, 262MB / 4.95MB, 264MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 65.58%, 1008MiB / 3.871GiB, 25.43%, 262MB / 4.95MB, 310MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 65.58%, 1008MiB / 3.871GiB, 25.43%, 262MB / 4.95MB, 310MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.98%, 1.072GiB / 3.871GiB, 27.69%, 262MB / 4.95MB, 363MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.98%, 1.072GiB / 3.871GiB, 27.69%, 262MB / 4.95MB, 363MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 45.03%, 1.153GiB / 3.871GiB, 29.79%, 262MB / 4.95MB, 390MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 45.03%, 1.153GiB / 3.871GiB, 29.79%, 262MB / 4.95MB, 390MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 42.21%, 1.195GiB / 3.871GiB, 30.87%, 262MB / 4.95MB, 421MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 42.21%, 1.195GiB / 3.871GiB, 30.87%, 262MB / 4.95MB, 421MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 58.35%, 1.223GiB / 3.871GiB, 31.60%, 262MB / 4.95MB, 442MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 58.35%, 1.223GiB / 3.871GiB, 31.60%, 262MB / 4.95MB, 442MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 98.56%, 1.263GiB / 3.871GiB, 32.61%, 262MB / 4.95MB, 442MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 98.56%, 1.263GiB / 3.871GiB, 32.61%, 262MB / 4.95MB, 442MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 39.56%, 1.263GiB / 3.871GiB, 32.63%, 262MB / 4.95MB, 461MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 39.56%, 1.263GiB / 3.871GiB, 32.63%, 262MB / 4.95MB, 461MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 18.70%, 1.254GiB / 3.871GiB, 32.40%, 262MB / 4.95MB, 467MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 18.70%, 1.254GiB / 3.871GiB, 32.40%, 262MB / 4.95MB, 467MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 78.29%, 1.046GiB / 3.871GiB, 27.03%, 262MB / 4.95MB, 484MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 78.29%, 1.046GiB / 3.871GiB, 27.03%, 262MB / 4.95MB, 484MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 71.55%, 1.134GiB / 3.871GiB, 29.28%, 262MB / 4.95MB, 515MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 71.55%, 1.134GiB / 3.871GiB, 29.28%, 262MB / 4.95MB, 515MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 66.96%, 1.264GiB / 3.871GiB, 32.65%, 262MB / 4.95MB, 550MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 66.96%, 1.264GiB / 3.871GiB, 32.65%, 262MB / 4.95MB, 550MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 22.55%, 1.326GiB / 3.871GiB, 34.24%, 262MB / 4.95MB, 680MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 22.55%, 1.326GiB / 3.871GiB, 34.24%, 262MB / 4.95MB, 680MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 20.74%, 1.379GiB / 3.871GiB, 35.62%, 262MB / 4.95MB, 793MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 20.74%, 1.379GiB / 3.871GiB, 35.62%, 262MB / 4.95MB, 793MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 25.38%, 1.417GiB / 3.871GiB, 36.61%, 262MB / 4.95MB, 850MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 25.38%, 1.417GiB / 3.871GiB, 36.61%, 262MB / 4.95MB, 850MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 12.70%, 1.463GiB / 3.871GiB, 37.78%, 262MB / 4.95MB, 879MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 12.70%, 1.463GiB / 3.871GiB, 37.78%, 262MB / 4.95MB, 879MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 12.70%, 1.463GiB / 3.871GiB, 37.78%, 262MB / 4.95MB, 879MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 29.53%, 1.556GiB / 3.871GiB, 40.19%, 262MB / 4.95MB, 938MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 29.53%, 1.556GiB / 3.871GiB, 40.19%, 262MB / 4.95MB, 938MB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 38.19%, 1.639GiB / 3.871GiB, 42.34%, 262MB / 4.95MB, 1.01GB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 38.19%, 1.639GiB / 3.871GiB, 42.34%, 262MB / 4.95MB, 1.01GB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 38.45%, 1.684GiB / 3.871GiB, 43.49%, 262MB / 4.95MB, 1.07GB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 38.45%, 1.684GiB / 3.871GiB, 43.49%, 262MB / 4.95MB, 1.07GB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 50.57%, 1.724GiB / 3.871GiB, 44.54%, 262MB / 4.95MB, 1.11GB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 50.57%, 1.724GiB / 3.871GiB, 44.54%, 262MB / 4.95MB, 1.11GB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 34.51%, 1.773GiB / 3.871GiB, 45.79%, 262MB / 4.95MB, 1.17GB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 34.51%, 1.773GiB / 3.871GiB, 45.79%, 262MB / 4.95MB, 1.17GB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 53.51%, 1.781GiB / 3.871GiB, 46.02%, 262MB / 4.95MB, 1.21GB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 53.51%, 1.781GiB / 3.871GiB, 46.02%, 262MB / 4.95MB, 1.21GB / 0B, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 45.69%, 332.9MiB / 3.871GiB, 8.40%, 262MB / 4.95MB, 1.27GB / 0B, 11
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 45.69%, 332.9MiB / 3.871GiB, 8.40%, 262MB / 4.95MB, 1.27GB / 0B, 11
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.59%, 228.8MiB / 3.871GiB, 5.77%, 262MB / 5.13MB, 1.31GB / 0B, 11
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.59%, 228.8MiB / 3.871GiB, 5.77%, 262MB / 5.13MB, 1.31GB / 0B, 11
