[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.22MB / 0B, 9
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 64.78%, 301.1MiB / 3.871GiB, 7.60%, 11.9MB / 217kB, 47.5MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 64.78%, 301.1MiB / 3.871GiB, 7.60%, 11.9MB / 217kB, 47.5MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 61.59%, 301.1MiB / 3.871GiB, 7.60%, 24.3MB / 446kB, 47.5MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 61.59%, 301.1MiB / 3.871GiB, 7.60%, 24.3MB / 446kB, 47.5MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.81%, 301.2MiB / 3.871GiB, 7.60%, 36.7MB / 676kB, 47.5MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.81%, 301.2MiB / 3.871GiB, 7.60%, 36.7MB / 676kB, 47.5MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.47%, 301.3MiB / 3.871GiB, 7.60%, 49.1MB / 912kB, 47.5MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.47%, 301.3MiB / 3.871GiB, 7.60%, 49.1MB / 912kB, 47.5MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 57.30%, 301.4MiB / 3.871GiB, 7.60%, 61.5MB / 1.14MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 57.30%, 301.4MiB / 3.871GiB, 7.60%, 61.5MB / 1.14MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.53%, 301.4MiB / 3.871GiB, 7.60%, 73.9MB / 1.38MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.53%, 301.4MiB / 3.871GiB, 7.60%, 73.9MB / 1.38MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.59%, 301.4MiB / 3.871GiB, 7.60%, 86.3MB / 1.61MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.59%, 301.4MiB / 3.871GiB, 7.60%, 86.3MB / 1.61MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.59%, 301.4MiB / 3.871GiB, 7.60%, 86.3MB / 1.61MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.59%, 301.4MiB / 3.871GiB, 7.60%, 86.3MB / 1.61MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 53.16%, 301.7MiB / 3.871GiB, 7.61%, 129MB / 2.41MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 53.16%, 301.7MiB / 3.871GiB, 7.61%, 129MB / 2.41MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 48.69%, 301.6MiB / 3.871GiB, 7.61%, 139MB / 2.59MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 48.69%, 301.6MiB / 3.871GiB, 7.61%, 139MB / 2.59MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 60.99%, 301.8MiB / 3.871GiB, 7.61%, 151MB / 2.82MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 60.99%, 301.8MiB / 3.871GiB, 7.61%, 151MB / 2.82MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 58.29%, 302.3MiB / 3.871GiB, 7.63%, 164MB / 3.05MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 58.29%, 302.3MiB / 3.871GiB, 7.63%, 164MB / 3.05MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 60.23%, 302.8MiB / 3.871GiB, 7.64%, 176MB / 3.27MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 60.23%, 302.8MiB / 3.871GiB, 7.64%, 176MB / 3.27MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.45%, 303MiB / 3.871GiB, 7.64%, 189MB / 3.51MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.45%, 303MiB / 3.871GiB, 7.64%, 189MB / 3.51MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.84%, 303.1MiB / 3.871GiB, 7.65%, 201MB / 3.75MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.84%, 303.1MiB / 3.871GiB, 7.65%, 201MB / 3.75MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.41%, 303.4MiB / 3.871GiB, 7.65%, 214MB / 3.97MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.41%, 303.4MiB / 3.871GiB, 7.65%, 214MB / 3.97MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 58.97%, 303.2MiB / 3.871GiB, 7.65%, 226MB / 4.21MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 58.97%, 303.2MiB / 3.871GiB, 7.65%, 226MB / 4.21MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.71%, 303.4MiB / 3.871GiB, 7.65%, 238MB / 4.45MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.71%, 303.4MiB / 3.871GiB, 7.65%, 238MB / 4.45MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 56.40%, 303.4MiB / 3.871GiB, 7.65%, 251MB / 4.67MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 56.40%, 303.4MiB / 3.871GiB, 7.65%, 251MB / 4.67MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 47.91%, 303.3MiB / 3.871GiB, 7.65%, 260MB / 4.85MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 47.91%, 303.3MiB / 3.871GiB, 7.65%, 260MB / 4.85MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 91.60%, 304MiB / 3.871GiB, 7.67%, 262MB / 4.89MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 91.60%, 304MiB / 3.871GiB, 7.67%, 262MB / 4.89MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 91.60%, 304MiB / 3.871GiB, 7.67%, 262MB / 4.89MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 91.60%, 304MiB / 3.871GiB, 7.67%, 262MB / 4.89MB, 47.6MB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 26.19%, 304.7MiB / 3.871GiB, 7.69%, 262MB / 4.89MB, 47.9MB / 0B, 16
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 26.19%, 304.7MiB / 3.871GiB, 7.69%, 262MB / 4.89MB, 47.9MB / 0B, 16
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 57.92%, 355.5MiB / 3.871GiB, 8.97%, 262MB / 4.89MB, 107MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 57.92%, 355.5MiB / 3.871GiB, 8.97%, 262MB / 4.89MB, 107MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 44.64%, 404.4MiB / 3.871GiB, 10.20%, 262MB / 4.89MB, 187MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 44.64%, 404.4MiB / 3.871GiB, 10.20%, 262MB / 4.89MB, 187MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.17%, 485.8MiB / 3.871GiB, 12.26%, 262MB / 4.89MB, 254MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.17%, 485.8MiB / 3.871GiB, 12.26%, 262MB / 4.89MB, 254MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 47.62%, 540.8MiB / 3.871GiB, 13.64%, 262MB / 4.89MB, 332MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 47.62%, 540.8MiB / 3.871GiB, 13.64%, 262MB / 4.89MB, 332MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 53.73%, 625.3MiB / 3.871GiB, 15.77%, 262MB / 4.89MB, 398MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 53.73%, 625.3MiB / 3.871GiB, 15.77%, 262MB / 4.89MB, 398MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 63.61%, 757.9MiB / 3.871GiB, 19.12%, 262MB / 4.89MB, 452MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 63.61%, 757.9MiB / 3.871GiB, 19.12%, 262MB / 4.89MB, 452MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.86%, 809MiB / 3.871GiB, 20.41%, 262MB / 4.89MB, 519MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.86%, 809MiB / 3.871GiB, 20.41%, 262MB / 4.89MB, 519MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.91%, 908.8MiB / 3.871GiB, 22.93%, 262MB / 4.89MB, 581MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 55.91%, 908.8MiB / 3.871GiB, 22.93%, 262MB / 4.89MB, 581MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 70.65%, 1008MiB / 3.871GiB, 25.42%, 262MB / 4.89MB, 615MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 70.65%, 1008MiB / 3.871GiB, 25.42%, 262MB / 4.89MB, 615MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 60.57%, 1.06GiB / 3.871GiB, 27.39%, 262MB / 4.89MB, 677MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 60.57%, 1.06GiB / 3.871GiB, 27.39%, 262MB / 4.89MB, 677MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 60.46%, 1.157GiB / 3.871GiB, 29.87%, 262MB / 4.89MB, 729MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 60.46%, 1.157GiB / 3.871GiB, 29.87%, 262MB / 4.89MB, 729MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 51.18%, 1.234GiB / 3.871GiB, 31.88%, 262MB / 4.89MB, 789MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 51.18%, 1.234GiB / 3.871GiB, 31.88%, 262MB / 4.89MB, 789MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 72.47%, 1.328GiB / 3.871GiB, 34.30%, 262MB / 4.89MB, 825MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 72.47%, 1.328GiB / 3.871GiB, 34.30%, 262MB / 4.89MB, 825MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 73.62%, 1.188GiB / 3.871GiB, 30.69%, 262MB / 4.89MB, 857MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 73.62%, 1.188GiB / 3.871GiB, 30.69%, 262MB / 4.89MB, 857MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 74.66%, 1.347GiB / 3.871GiB, 34.79%, 262MB / 4.89MB, 887MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 74.66%, 1.347GiB / 3.871GiB, 34.79%, 262MB / 4.89MB, 887MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 74.66%, 1.347GiB / 3.871GiB, 34.79%, 262MB / 4.89MB, 887MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 23.36%, 1.417GiB / 3.871GiB, 36.60%, 262MB / 4.89MB, 999MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 23.36%, 1.417GiB / 3.871GiB, 36.60%, 262MB / 4.89MB, 999MB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 18.00%, 1.455GiB / 3.871GiB, 37.58%, 262MB / 4.89MB, 1.14GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 18.00%, 1.455GiB / 3.871GiB, 37.58%, 262MB / 4.89MB, 1.14GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 17.92%, 1.498GiB / 3.871GiB, 38.70%, 262MB / 4.89MB, 1.24GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 17.92%, 1.498GiB / 3.871GiB, 38.70%, 262MB / 4.89MB, 1.24GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 17.66%, 1.533GiB / 3.871GiB, 39.60%, 262MB / 4.89MB, 1.27GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 17.66%, 1.533GiB / 3.871GiB, 39.60%, 262MB / 4.89MB, 1.27GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 11.06%, 1.56GiB / 3.871GiB, 40.30%, 262MB / 4.89MB, 1.31GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 11.06%, 1.56GiB / 3.871GiB, 40.30%, 262MB / 4.89MB, 1.31GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 11.06%, 1.56GiB / 3.871GiB, 40.30%, 262MB / 4.89MB, 1.31GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 11.06%, 1.56GiB / 3.871GiB, 40.30%, 262MB / 4.89MB, 1.31GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 26.57%, 1.696GiB / 3.871GiB, 43.80%, 262MB / 4.89MB, 1.42GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 26.57%, 1.696GiB / 3.871GiB, 43.80%, 262MB / 4.89MB, 1.42GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 30.72%, 1.723GiB / 3.871GiB, 44.51%, 262MB / 4.89MB, 1.5GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 30.72%, 1.723GiB / 3.871GiB, 44.51%, 262MB / 4.89MB, 1.5GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 58.26%, 1.776GiB / 3.871GiB, 45.89%, 262MB / 4.89MB, 1.55GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 58.26%, 1.776GiB / 3.871GiB, 45.89%, 262MB / 4.89MB, 1.55GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 38.53%, 1.822GiB / 3.871GiB, 47.08%, 262MB / 4.89MB, 1.62GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 38.53%, 1.822GiB / 3.871GiB, 47.08%, 262MB / 4.89MB, 1.62GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 41.47%, 1.803GiB / 3.871GiB, 46.58%, 262MB / 4.89MB, 1.66GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 41.47%, 1.803GiB / 3.871GiB, 46.58%, 262MB / 4.89MB, 1.66GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 50.76%, 1.038GiB / 3.871GiB, 26.80%, 262MB / 4.89MB, 1.71GB / 0B, 11
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 50.76%, 1.038GiB / 3.871GiB, 26.80%, 262MB / 4.89MB, 1.71GB / 0B, 11
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.44%, 260.7MiB / 3.871GiB, 6.58%, 262MB / 5.07MB, 1.72GB / 0B, 10
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.44%, 260.7MiB / 3.871GiB, 6.58%, 262MB / 5.07MB, 1.72GB / 0B, 10
