[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 303kB / 0B, 7
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 77.43%, 65.14MiB / 3.871GiB, 1.64%, 11.5kB / 3.14kB, 39.9MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 77.43%, 65.14MiB / 3.871GiB, 1.64%, 11.5kB / 3.14kB, 39.9MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 63.21%, 66.48MiB / 3.871GiB, 1.68%, 6.43MB / 116kB, 39.9MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 63.21%, 66.48MiB / 3.871GiB, 1.68%, 6.43MB / 116kB, 39.9MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 98.13%, 241.6MiB / 3.871GiB, 6.10%, 6.43MB / 116kB, 42.4MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 98.13%, 241.6MiB / 3.871GiB, 6.10%, 6.43MB / 116kB, 42.4MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.76%, 300.1MiB / 3.871GiB, 7.57%, 11.2MB / 198kB, 42.7MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.76%, 300.1MiB / 3.871GiB, 7.57%, 11.2MB / 198kB, 42.7MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.31%, 300.5MiB / 3.871GiB, 7.58%, 22.8MB / 403kB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.31%, 300.5MiB / 3.871GiB, 7.58%, 22.8MB / 403kB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.93%, 300.6MiB / 3.871GiB, 7.58%, 34.6MB / 620kB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.93%, 300.6MiB / 3.871GiB, 7.58%, 34.6MB / 620kB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 58.10%, 300.5MiB / 3.871GiB, 7.58%, 47MB / 845kB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 58.10%, 300.5MiB / 3.871GiB, 7.58%, 47MB / 845kB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 57.83%, 300.6MiB / 3.871GiB, 7.58%, 59.4MB / 1.07MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 57.83%, 300.6MiB / 3.871GiB, 7.58%, 59.4MB / 1.07MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.55%, 300.6MiB / 3.871GiB, 7.58%, 71.8MB / 1.31MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.55%, 300.6MiB / 3.871GiB, 7.58%, 71.8MB / 1.31MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 59.20%, 300.5MiB / 3.871GiB, 7.58%, 84.2MB / 1.54MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 59.20%, 300.5MiB / 3.871GiB, 7.58%, 84.2MB / 1.54MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.28%, 300.5MiB / 3.871GiB, 7.58%, 96.6MB / 1.76MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.28%, 300.5MiB / 3.871GiB, 7.58%, 96.6MB / 1.76MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 54.74%, 300.7MiB / 3.871GiB, 7.59%, 109MB / 2MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 54.74%, 300.7MiB / 3.871GiB, 7.59%, 109MB / 2MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.07%, 300.8MiB / 3.871GiB, 7.59%, 121MB / 2.24MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.07%, 300.8MiB / 3.871GiB, 7.59%, 121MB / 2.24MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.71%, 300.8MiB / 3.871GiB, 7.59%, 134MB / 2.49MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.71%, 300.8MiB / 3.871GiB, 7.59%, 134MB / 2.49MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 57.75%, 301MiB / 3.871GiB, 7.59%, 146MB / 2.72MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 57.75%, 301MiB / 3.871GiB, 7.59%, 146MB / 2.72MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 47.42%, 301MiB / 3.871GiB, 7.59%, 157MB / 2.93MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 47.42%, 301MiB / 3.871GiB, 7.59%, 157MB / 2.93MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.03%, 300.9MiB / 3.871GiB, 7.59%, 168MB / 3.13MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.03%, 300.9MiB / 3.871GiB, 7.59%, 168MB / 3.13MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.30%, 301.2MiB / 3.871GiB, 7.60%, 181MB / 3.36MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.30%, 301.2MiB / 3.871GiB, 7.60%, 181MB / 3.36MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 54.54%, 300.9MiB / 3.871GiB, 7.59%, 192MB / 3.58MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 54.54%, 300.9MiB / 3.871GiB, 7.59%, 192MB / 3.58MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 63.60%, 301.2MiB / 3.871GiB, 7.60%, 205MB / 3.8MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 63.60%, 301.2MiB / 3.871GiB, 7.60%, 205MB / 3.8MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 54.47%, 301.2MiB / 3.871GiB, 7.60%, 217MB / 4.03MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 54.47%, 301.2MiB / 3.871GiB, 7.60%, 217MB / 4.03MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.09%, 301.2MiB / 3.871GiB, 7.60%, 230MB / 4.27MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.09%, 301.2MiB / 3.871GiB, 7.60%, 230MB / 4.27MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 58.22%, 301.6MiB / 3.871GiB, 7.61%, 242MB / 4.5MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 58.22%, 301.6MiB / 3.871GiB, 7.61%, 242MB / 4.5MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 54.92%, 301.6MiB / 3.871GiB, 7.61%, 255MB / 4.73MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 54.92%, 301.6MiB / 3.871GiB, 7.61%, 255MB / 4.73MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 71.13%, 302MiB / 3.871GiB, 7.62%, 262MB / 4.88MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 71.13%, 302MiB / 3.871GiB, 7.62%, 262MB / 4.88MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 97.86%, 535MiB / 3.871GiB, 13.49%, 262MB / 4.88MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 97.86%, 535MiB / 3.871GiB, 13.49%, 262MB / 4.88MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 97.86%, 535MiB / 3.871GiB, 13.49%, 262MB / 4.88MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 97.86%, 535MiB / 3.871GiB, 13.49%, 262MB / 4.88MB, 42.8MB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 16.93%, 305.1MiB / 3.871GiB, 7.70%, 262MB / 4.88MB, 43.4MB / 0B, 17
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 16.93%, 305.1MiB / 3.871GiB, 7.70%, 262MB / 4.88MB, 43.4MB / 0B, 17
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 58.75%, 383.7MiB / 3.871GiB, 9.68%, 262MB / 4.88MB, 96.9MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 58.75%, 383.7MiB / 3.871GiB, 9.68%, 262MB / 4.88MB, 96.9MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 44.98%, 428.9MiB / 3.871GiB, 10.82%, 262MB / 4.88MB, 174MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 44.98%, 428.9MiB / 3.871GiB, 10.82%, 262MB / 4.88MB, 174MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 52.57%, 507.8MiB / 3.871GiB, 12.81%, 262MB / 4.88MB, 237MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 52.57%, 507.8MiB / 3.871GiB, 12.81%, 262MB / 4.88MB, 237MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.91%, 578MiB / 3.871GiB, 14.58%, 262MB / 4.88MB, 300MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.91%, 578MiB / 3.871GiB, 14.58%, 262MB / 4.88MB, 300MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 50.16%, 663.2MiB / 3.871GiB, 16.73%, 262MB / 4.88MB, 366MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 50.16%, 663.2MiB / 3.871GiB, 16.73%, 262MB / 4.88MB, 366MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 61.28%, 756.7MiB / 3.871GiB, 19.09%, 262MB / 4.88MB, 414MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 61.28%, 756.7MiB / 3.871GiB, 19.09%, 262MB / 4.88MB, 414MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 59.53%, 866.5MiB / 3.871GiB, 21.86%, 262MB / 4.88MB, 477MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 59.53%, 866.5MiB / 3.871GiB, 21.86%, 262MB / 4.88MB, 477MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 58.00%, 940.4MiB / 3.871GiB, 23.72%, 262MB / 4.88MB, 533MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 58.00%, 940.4MiB / 3.871GiB, 23.72%, 262MB / 4.88MB, 533MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 51.54%, 1021MiB / 3.871GiB, 25.75%, 262MB / 4.88MB, 598MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 51.54%, 1021MiB / 3.871GiB, 25.75%, 262MB / 4.88MB, 598MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 59.75%, 1.084GiB / 3.871GiB, 28.01%, 262MB / 4.88MB, 657MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 59.75%, 1.084GiB / 3.871GiB, 28.01%, 262MB / 4.88MB, 657MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 59.39%, 1.18GiB / 3.871GiB, 30.47%, 262MB / 4.88MB, 708MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 59.39%, 1.18GiB / 3.871GiB, 30.47%, 262MB / 4.88MB, 708MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 83.11%, 1.271GiB / 3.871GiB, 32.84%, 262MB / 4.88MB, 722MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 83.11%, 1.271GiB / 3.871GiB, 32.84%, 262MB / 4.88MB, 722MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.12%, 1.092GiB / 3.871GiB, 28.22%, 262MB / 4.88MB, 729MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.12%, 1.092GiB / 3.871GiB, 28.22%, 262MB / 4.88MB, 729MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.12%, 1.092GiB / 3.871GiB, 28.22%, 262MB / 4.88MB, 729MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.12%, 1.092GiB / 3.871GiB, 28.22%, 262MB / 4.88MB, 729MB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, --, -- / --, --, --, --, --
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 22.79%, 1.552GiB / 3.871GiB, 40.10%, 262MB / 4.88MB, 1.18GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 22.79%, 1.552GiB / 3.871GiB, 40.10%, 262MB / 4.88MB, 1.18GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 47.88%, 1.643GiB / 3.871GiB, 42.45%, 262MB / 4.88MB, 1.24GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 47.88%, 1.643GiB / 3.871GiB, 42.45%, 262MB / 4.88MB, 1.24GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 36.38%, 1.695GiB / 3.871GiB, 43.78%, 262MB / 4.88MB, 1.31GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 36.38%, 1.695GiB / 3.871GiB, 43.78%, 262MB / 4.88MB, 1.31GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 53.08%, 1.742GiB / 3.871GiB, 44.99%, 262MB / 4.88MB, 1.34GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 53.08%, 1.742GiB / 3.871GiB, 44.99%, 262MB / 4.88MB, 1.34GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 47.46%, 1.789GiB / 3.871GiB, 46.21%, 262MB / 4.88MB, 1.39GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 47.46%, 1.789GiB / 3.871GiB, 46.21%, 262MB / 4.88MB, 1.39GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 32.01%, 1.786GiB / 3.871GiB, 46.13%, 262MB / 4.88MB, 1.46GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 32.01%, 1.786GiB / 3.871GiB, 46.13%, 262MB / 4.88MB, 1.46GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 36.00%, 1.791GiB / 3.871GiB, 46.25%, 262MB / 4.88MB, 1.51GB / 0B, 18
