[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 0.00%, 3.531MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 1.06MB / 0B, 8
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 60.34%, 303.7MiB / 3.871GiB, 7.66%, 32.2MB / 593kB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 56.26%, 303.8MiB / 3.871GiB, 7.66%, 44.6MB / 824kB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 56.26%, 303.8MiB / 3.871GiB, 7.66%, 44.6MB / 824kB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.32%, 303.9MiB / 3.871GiB, 7.67%, 57MB / 1.06MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.32%, 303.9MiB / 3.871GiB, 7.67%, 57MB / 1.06MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 60.30%, 303.8MiB / 3.871GiB, 7.66%, 69.4MB / 1.29MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 60.30%, 303.8MiB / 3.871GiB, 7.66%, 69.4MB / 1.29MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 59.43%, 303.6MiB / 3.871GiB, 7.66%, 81.8MB / 1.52MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 59.43%, 303.6MiB / 3.871GiB, 7.66%, 81.8MB / 1.52MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 56.41%, 303.7MiB / 3.871GiB, 7.66%, 94.2MB / 1.75MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 56.41%, 303.7MiB / 3.871GiB, 7.66%, 94.2MB / 1.75MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 57.28%, 303.9MiB / 3.871GiB, 7.67%, 107MB / 1.98MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 57.28%, 303.9MiB / 3.871GiB, 7.67%, 107MB / 1.98MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 60.11%, 304.1MiB / 3.871GiB, 7.67%, 119MB / 2.22MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 60.11%, 304.1MiB / 3.871GiB, 7.67%, 119MB / 2.22MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 50.00%, 303.8MiB / 3.871GiB, 7.66%, 130MB / 2.41MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 50.00%, 303.8MiB / 3.871GiB, 7.66%, 130MB / 2.41MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 54.72%, 304MiB / 3.871GiB, 7.67%, 141MB / 2.62MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 54.72%, 304MiB / 3.871GiB, 7.67%, 141MB / 2.62MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 57.71%, 303.8MiB / 3.871GiB, 7.66%, 154MB / 2.86MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 57.71%, 303.8MiB / 3.871GiB, 7.66%, 154MB / 2.86MB, 46.2MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 56.09%, 304.4MiB / 3.871GiB, 7.68%, 166MB / 3.08MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 56.09%, 304.4MiB / 3.871GiB, 7.68%, 166MB / 3.08MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.76%, 306.6MiB / 3.871GiB, 7.73%, 178MB / 3.32MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.76%, 306.6MiB / 3.871GiB, 7.73%, 178MB / 3.32MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.61%, 306.6MiB / 3.871GiB, 7.74%, 191MB / 3.55MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.61%, 306.6MiB / 3.871GiB, 7.74%, 191MB / 3.55MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 57.92%, 306.6MiB / 3.871GiB, 7.74%, 203MB / 3.78MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 57.92%, 306.6MiB / 3.871GiB, 7.74%, 203MB / 3.78MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.07%, 306.7MiB / 3.871GiB, 7.74%, 216MB / 4.01MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.07%, 306.7MiB / 3.871GiB, 7.74%, 216MB / 4.01MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 57.25%, 306.7MiB / 3.871GiB, 7.74%, 228MB / 4.24MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 57.25%, 306.7MiB / 3.871GiB, 7.74%, 228MB / 4.24MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 56.90%, 306.8MiB / 3.871GiB, 7.74%, 240MB / 4.48MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 56.90%, 306.8MiB / 3.871GiB, 7.74%, 240MB / 4.48MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 54.49%, 306.8MiB / 3.871GiB, 7.74%, 253MB / 4.72MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 54.49%, 306.8MiB / 3.871GiB, 7.74%, 253MB / 4.72MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 45.16%, 306.9MiB / 3.871GiB, 7.74%, 262MB / 4.9MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 45.16%, 306.9MiB / 3.871GiB, 7.74%, 262MB / 4.9MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 81.54%, 307.1MiB / 3.871GiB, 7.75%, 262MB / 4.9MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 81.54%, 307.1MiB / 3.871GiB, 7.75%, 262MB / 4.9MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 81.54%, 307.1MiB / 3.871GiB, 7.75%, 262MB / 4.9MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 81.54%, 307.1MiB / 3.871GiB, 7.75%, 262MB / 4.9MB, 46.3MB / 0B, 13
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, --, -- / --, --, --, --, --
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 18.00%, 525.2MiB / 3.871GiB, 13.25%, 262MB / 4.9MB, 136MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 18.00%, 525.2MiB / 3.871GiB, 13.25%, 262MB / 4.9MB, 136MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.00%, 594.9MiB / 3.871GiB, 15.01%, 262MB / 4.9MB, 202MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.00%, 594.9MiB / 3.871GiB, 15.01%, 262MB / 4.9MB, 202MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 62.55%, 707.1MiB / 3.871GiB, 17.84%, 262MB / 4.9MB, 254MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 62.55%, 707.1MiB / 3.871GiB, 17.84%, 262MB / 4.9MB, 254MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 67.69%, 814.5MiB / 3.871GiB, 20.55%, 262MB / 4.9MB, 303MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 67.69%, 814.5MiB / 3.871GiB, 20.55%, 262MB / 4.9MB, 303MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 69.29%, 951.4MiB / 3.871GiB, 24.00%, 262MB / 4.9MB, 346MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 69.29%, 951.4MiB / 3.871GiB, 24.00%, 262MB / 4.9MB, 346MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 66.08%, 1.033GiB / 3.871GiB, 26.69%, 262MB / 4.9MB, 387MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 66.08%, 1.033GiB / 3.871GiB, 26.69%, 262MB / 4.9MB, 387MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 67.33%, 1.114GiB / 3.871GiB, 28.77%, 262MB / 4.9MB, 432MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 67.33%, 1.114GiB / 3.871GiB, 28.77%, 262MB / 4.9MB, 432MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 74.02%, 1.214GiB / 3.871GiB, 31.36%, 262MB / 4.9MB, 457MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 74.02%, 1.214GiB / 3.871GiB, 31.36%, 262MB / 4.9MB, 457MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 79.41%, 1.258GiB / 3.871GiB, 32.51%, 262MB / 4.9MB, 473MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 79.41%, 1.258GiB / 3.871GiB, 32.51%, 262MB / 4.9MB, 473MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 63.27%, 1.112GiB / 3.871GiB, 28.72%, 262MB / 4.9MB, 511MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 63.27%, 1.112GiB / 3.871GiB, 28.72%, 262MB / 4.9MB, 511MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 82.96%, 1.228GiB / 3.871GiB, 31.71%, 262MB / 4.9MB, 540MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 82.96%, 1.228GiB / 3.871GiB, 31.71%, 262MB / 4.9MB, 540MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 36.55%, 1.285GiB / 3.871GiB, 33.19%, 262MB / 4.9MB, 641MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 36.55%, 1.285GiB / 3.871GiB, 33.19%, 262MB / 4.9MB, 641MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 25.25%, 1.354GiB / 3.871GiB, 34.98%, 262MB / 4.9MB, 743MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 25.25%, 1.354GiB / 3.871GiB, 34.98%, 262MB / 4.9MB, 743MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 19.46%, 1.397GiB / 3.871GiB, 36.09%, 262MB / 4.9MB, 827MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 19.46%, 1.397GiB / 3.871GiB, 36.09%, 262MB / 4.9MB, 827MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 41.09%, 1.501GiB / 3.871GiB, 38.77%, 262MB / 4.9MB, 904MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 41.09%, 1.501GiB / 3.871GiB, 38.77%, 262MB / 4.9MB, 904MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 39.38%, 1.588GiB / 3.871GiB, 41.02%, 262MB / 4.9MB, 962MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 39.38%, 1.588GiB / 3.871GiB, 41.02%, 262MB / 4.9MB, 962MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 39.38%, 1.588GiB / 3.871GiB, 41.02%, 262MB / 4.9MB, 962MB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 34.96%, 1.624GiB / 3.871GiB, 41.95%, 262MB / 4.9MB, 1.02GB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 34.96%, 1.624GiB / 3.871GiB, 41.95%, 262MB / 4.9MB, 1.02GB / 341MB, 17
