[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 1.93kB / 0B, 90.1kB / 0B, 7
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 134.86%, 50.8MiB / 3.871GiB, 1.28%, 2.45kB / 182B, 32.7MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 75.31%, 65.58MiB / 3.871GiB, 1.65%, 2.78kB / 1.09kB, 41.4MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 75.31%, 65.58MiB / 3.871GiB, 1.65%, 2.78kB / 1.09kB, 41.4MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 42.42%, 66.37MiB / 3.871GiB, 1.67%, 6.43MB / 115kB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 42.42%, 66.37MiB / 3.871GiB, 1.67%, 6.43MB / 115kB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 98.58%, 209MiB / 3.871GiB, 5.27%, 6.43MB / 115kB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 98.58%, 209MiB / 3.871GiB, 5.27%, 6.43MB / 115kB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 72.10%, 300.6MiB / 3.871GiB, 7.58%, 11.4MB / 201kB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 72.10%, 300.6MiB / 3.871GiB, 7.58%, 11.4MB / 201kB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 59.09%, 300.4MiB / 3.871GiB, 7.58%, 23.8MB / 436kB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 59.09%, 300.4MiB / 3.871GiB, 7.58%, 23.8MB / 436kB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 57.23%, 300.5MiB / 3.871GiB, 7.58%, 36.2MB / 668kB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 57.23%, 300.5MiB / 3.871GiB, 7.58%, 36.2MB / 668kB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 54.81%, 300.6MiB / 3.871GiB, 7.58%, 48.6MB / 904kB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 54.81%, 300.6MiB / 3.871GiB, 7.58%, 48.6MB / 904kB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 55.50%, 300.7MiB / 3.871GiB, 7.59%, 60.8MB / 1.14MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 55.50%, 300.7MiB / 3.871GiB, 7.59%, 60.8MB / 1.14MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 59.20%, 300.6MiB / 3.871GiB, 7.58%, 73.2MB / 1.37MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 59.20%, 300.6MiB / 3.871GiB, 7.58%, 73.2MB / 1.37MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 54.80%, 300.8MiB / 3.871GiB, 7.59%, 85.6MB / 1.6MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 54.80%, 300.8MiB / 3.871GiB, 7.59%, 85.6MB / 1.6MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.35%, 300.8MiB / 3.871GiB, 7.59%, 98MB / 1.83MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.35%, 300.8MiB / 3.871GiB, 7.59%, 98MB / 1.83MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 58.61%, 300.8MiB / 3.871GiB, 7.59%, 110MB / 2.07MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 58.61%, 300.8MiB / 3.871GiB, 7.59%, 110MB / 2.07MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.33%, 300.8MiB / 3.871GiB, 7.59%, 123MB / 2.3MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.33%, 300.8MiB / 3.871GiB, 7.59%, 123MB / 2.3MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.93%, 300.9MiB / 3.871GiB, 7.59%, 133MB / 2.48MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.93%, 300.9MiB / 3.871GiB, 7.59%, 133MB / 2.48MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 57.07%, 301.1MiB / 3.871GiB, 7.59%, 145MB / 2.71MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 57.07%, 301.1MiB / 3.871GiB, 7.59%, 145MB / 2.71MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 53.02%, 301MiB / 3.871GiB, 7.59%, 158MB / 2.94MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 53.02%, 301MiB / 3.871GiB, 7.59%, 158MB / 2.94MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 58.43%, 300.9MiB / 3.871GiB, 7.59%, 170MB / 3.17MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 58.43%, 300.9MiB / 3.871GiB, 7.59%, 170MB / 3.17MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 57.71%, 301.2MiB / 3.871GiB, 7.60%, 182MB / 3.4MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 57.71%, 301.2MiB / 3.871GiB, 7.60%, 182MB / 3.4MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.39%, 301.2MiB / 3.871GiB, 7.60%, 195MB / 3.64MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.39%, 301.2MiB / 3.871GiB, 7.60%, 195MB / 3.64MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 59.28%, 301.3MiB / 3.871GiB, 7.60%, 207MB / 3.9MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 59.28%, 301.3MiB / 3.871GiB, 7.60%, 207MB / 3.9MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 58.12%, 301.4MiB / 3.871GiB, 7.60%, 219MB / 4.13MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 58.12%, 301.4MiB / 3.871GiB, 7.60%, 219MB / 4.13MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.87%, 301.3MiB / 3.871GiB, 7.60%, 232MB / 4.37MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.87%, 301.3MiB / 3.871GiB, 7.60%, 232MB / 4.37MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 55.71%, 301.3MiB / 3.871GiB, 7.60%, 244MB / 4.6MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 55.71%, 301.3MiB / 3.871GiB, 7.60%, 244MB / 4.6MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.34%, 301.5MiB / 3.871GiB, 7.60%, 257MB / 4.84MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.34%, 301.5MiB / 3.871GiB, 7.60%, 257MB / 4.84MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 79.37%, 301.7MiB / 3.871GiB, 7.61%, 262MB / 4.94MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 79.37%, 301.7MiB / 3.871GiB, 7.61%, 262MB / 4.94MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 85.70%, 534.6MiB / 3.871GiB, 13.49%, 262MB / 4.94MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 85.70%, 534.6MiB / 3.871GiB, 13.49%, 262MB / 4.94MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 85.70%, 534.6MiB / 3.871GiB, 13.49%, 262MB / 4.94MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 85.70%, 534.6MiB / 3.871GiB, 13.49%, 262MB / 4.94MB, 41.5MB / 0B, 13
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 13.97%, 303.2MiB / 3.871GiB, 7.65%, 262MB / 4.94MB, 41.6MB / 0B, 16
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 13.97%, 303.2MiB / 3.871GiB, 7.65%, 262MB / 4.94MB, 41.6MB / 0B, 16
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.70%, 355.8MiB / 3.871GiB, 8.98%, 262MB / 4.94MB, 106MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.70%, 355.8MiB / 3.871GiB, 8.98%, 262MB / 4.94MB, 106MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 51.04%, 462.8MiB / 3.871GiB, 11.67%, 262MB / 4.94MB, 174MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 51.04%, 462.8MiB / 3.871GiB, 11.67%, 262MB / 4.94MB, 174MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.22%, 476.4MiB / 3.871GiB, 12.02%, 262MB / 4.94MB, 190MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.22%, 476.4MiB / 3.871GiB, 12.02%, 262MB / 4.94MB, 190MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.22%, 476.4MiB / 3.871GiB, 12.02%, 262MB / 4.94MB, 190MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.22%, 476.4MiB / 3.871GiB, 12.02%, 262MB / 4.94MB, 190MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 30.83%, 644.5MiB / 3.871GiB, 16.26%, 262MB / 4.95MB, 346MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 30.83%, 644.5MiB / 3.871GiB, 16.26%, 262MB / 4.95MB, 346MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 60.65%, 717.3MiB / 3.871GiB, 18.09%, 262MB / 4.95MB, 408MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 60.65%, 717.3MiB / 3.871GiB, 18.09%, 262MB / 4.95MB, 408MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 53.49%, 805.1MiB / 3.871GiB, 20.31%, 262MB / 4.95MB, 464MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 53.49%, 805.1MiB / 3.871GiB, 20.31%, 262MB / 4.95MB, 464MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 60.18%, 900MiB / 3.871GiB, 22.70%, 262MB / 4.95MB, 519MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 60.18%, 900MiB / 3.871GiB, 22.70%, 262MB / 4.95MB, 519MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.72%, 968.7MiB / 3.871GiB, 24.44%, 262MB / 4.95MB, 571MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.72%, 968.7MiB / 3.871GiB, 24.44%, 262MB / 4.95MB, 571MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.12%, 1.035GiB / 3.871GiB, 26.73%, 262MB / 4.95MB, 628MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.12%, 1.035GiB / 3.871GiB, 26.73%, 262MB / 4.95MB, 628MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 53.07%, 1.116GiB / 3.871GiB, 28.82%, 262MB / 4.95MB, 700MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 53.07%, 1.116GiB / 3.871GiB, 28.82%, 262MB / 4.95MB, 700MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 58.27%, 1.214GiB / 3.871GiB, 31.35%, 262MB / 4.95MB, 760MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 58.27%, 1.214GiB / 3.871GiB, 31.35%, 262MB / 4.95MB, 760MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 74.83%, 1.098GiB / 3.871GiB, 28.35%, 262MB / 4.95MB, 783MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 74.83%, 1.098GiB / 3.871GiB, 28.35%, 262MB / 4.95MB, 783MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 57.37%, 1.166GiB / 3.871GiB, 30.11%, 262MB / 4.95MB, 801MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 57.37%, 1.166GiB / 3.871GiB, 30.11%, 262MB / 4.95MB, 801MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 86.59%, 1.31GiB / 3.871GiB, 33.84%, 262MB / 4.95MB, 819MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 86.59%, 1.31GiB / 3.871GiB, 33.84%, 262MB / 4.95MB, 819MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 13.63%, 1.381GiB / 3.871GiB, 35.67%, 262MB / 4.95MB, 958MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 13.63%, 1.381GiB / 3.871GiB, 35.67%, 262MB / 4.95MB, 958MB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 14.53%, 1.441GiB / 3.871GiB, 37.23%, 262MB / 4.95MB, 1.1GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 14.53%, 1.441GiB / 3.871GiB, 37.23%, 262MB / 4.95MB, 1.1GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 13.76%, 1.466GiB / 3.871GiB, 37.87%, 262MB / 4.95MB, 1.18GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 13.76%, 1.466GiB / 3.871GiB, 37.87%, 262MB / 4.95MB, 1.18GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 13.76%, 1.466GiB / 3.871GiB, 37.87%, 262MB / 4.95MB, 1.18GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 13.76%, 1.466GiB / 3.871GiB, 37.87%, 262MB / 4.95MB, 1.18GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.27%, 1.578GiB / 3.871GiB, 40.77%, 262MB / 4.95MB, 1.26GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.27%, 1.578GiB / 3.871GiB, 40.77%, 262MB / 4.95MB, 1.26GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 49.96%, 1.687GiB / 3.871GiB, 43.59%, 262MB / 4.95MB, 1.32GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 49.96%, 1.687GiB / 3.871GiB, 43.59%, 262MB / 4.95MB, 1.32GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 49.78%, 1.737GiB / 3.871GiB, 44.88%, 262MB / 4.95MB, 1.38GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 49.78%, 1.737GiB / 3.871GiB, 44.88%, 262MB / 4.95MB, 1.38GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.43%, 1.788GiB / 3.871GiB, 46.18%, 262MB / 4.95MB, 1.43GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.43%, 1.788GiB / 3.871GiB, 46.18%, 262MB / 4.95MB, 1.43GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.43%, 1.788GiB / 3.871GiB, 46.18%, 262MB / 4.95MB, 1.43GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 24.49%, 1.793GiB / 3.871GiB, 46.32%, 262MB / 4.95MB, 1.49GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 24.49%, 1.793GiB / 3.871GiB, 46.32%, 262MB / 4.95MB, 1.49GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 53.23%, 1.796GiB / 3.871GiB, 46.38%, 262MB / 4.95MB, 1.53GB / 0B, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 53.23%, 1.796GiB / 3.871GiB, 46.38%, 262MB / 4.95MB, 1.53GB / 0B, 17
