[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 0.00%, 1.863MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 61.4kB / 0B, 9
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 81.67%, 301.6MiB / 3.871GiB, 7.61%, 262MB / 4.93MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 81.67%, 301.6MiB / 3.871GiB, 7.61%, 262MB / 4.93MB, 38MB / 0B, 13
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, --, -- / --, --, --, --, --
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 21.78%, 628MiB / 3.871GiB, 15.84%, 262MB / 4.93MB, 317MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 21.78%, 628MiB / 3.871GiB, 15.84%, 262MB / 4.93MB, 317MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 58.08%, 693.6MiB / 3.871GiB, 17.50%, 262MB / 4.93MB, 367MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 58.08%, 693.6MiB / 3.871GiB, 17.50%, 262MB / 4.93MB, 367MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 46.38%, 773.5MiB / 3.871GiB, 19.51%, 262MB / 4.93MB, 442MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 46.38%, 773.5MiB / 3.871GiB, 19.51%, 262MB / 4.93MB, 442MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 64.35%, 888.9MiB / 3.871GiB, 22.42%, 262MB / 4.93MB, 493MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 64.35%, 888.9MiB / 3.871GiB, 22.42%, 262MB / 4.93MB, 493MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 79.43%, 1012MiB / 3.871GiB, 25.53%, 262MB / 4.93MB, 529MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 79.43%, 1012MiB / 3.871GiB, 25.53%, 262MB / 4.93MB, 529MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 71.85%, 1.063GiB / 3.871GiB, 27.46%, 262MB / 4.93MB, 570MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 71.85%, 1.063GiB / 3.871GiB, 27.46%, 262MB / 4.93MB, 570MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 62.33%, 1.146GiB / 3.871GiB, 29.61%, 262MB / 4.93MB, 624MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 62.33%, 1.146GiB / 3.871GiB, 29.61%, 262MB / 4.93MB, 624MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 53.50%, 1.226GiB / 3.871GiB, 31.67%, 262MB / 4.93MB, 693MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 53.50%, 1.226GiB / 3.871GiB, 31.67%, 262MB / 4.93MB, 693MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 67.67%, 1.128GiB / 3.871GiB, 29.13%, 262MB / 4.93MB, 714MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 67.67%, 1.128GiB / 3.871GiB, 29.13%, 262MB / 4.93MB, 714MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 55.22%, 1.109GiB / 3.871GiB, 28.64%, 262MB / 4.93MB, 764MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 55.22%, 1.109GiB / 3.871GiB, 28.64%, 262MB / 4.93MB, 764MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 67.49%, 1.231GiB / 3.871GiB, 31.80%, 262MB / 4.93MB, 804MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 67.49%, 1.231GiB / 3.871GiB, 31.80%, 262MB / 4.93MB, 804MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 39.05%, 1.329GiB / 3.871GiB, 34.34%, 262MB / 4.93MB, 899MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 39.05%, 1.329GiB / 3.871GiB, 34.34%, 262MB / 4.93MB, 899MB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 15.26%, 1.388GiB / 3.871GiB, 35.84%, 262MB / 4.93MB, 1.03GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 15.26%, 1.388GiB / 3.871GiB, 35.84%, 262MB / 4.93MB, 1.03GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 18.37%, 1.451GiB / 3.871GiB, 37.48%, 262MB / 4.93MB, 1.13GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 18.37%, 1.451GiB / 3.871GiB, 37.48%, 262MB / 4.93MB, 1.13GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 29.71%, 1.51GiB / 3.871GiB, 39.01%, 262MB / 4.93MB, 1.21GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 29.71%, 1.51GiB / 3.871GiB, 39.01%, 262MB / 4.93MB, 1.21GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 40.68%, 1.622GiB / 3.871GiB, 41.89%, 262MB / 4.93MB, 1.28GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 40.68%, 1.622GiB / 3.871GiB, 41.89%, 262MB / 4.93MB, 1.28GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 40.07%, 1.672GiB / 3.871GiB, 43.18%, 262MB / 4.93MB, 1.31GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 40.07%, 1.672GiB / 3.871GiB, 43.18%, 262MB / 4.93MB, 1.31GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 40.07%, 1.672GiB / 3.871GiB, 43.18%, 262MB / 4.93MB, 1.31GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 21.76%, 1.684GiB / 3.871GiB, 43.50%, 262MB / 4.93MB, 1.38GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 21.76%, 1.684GiB / 3.871GiB, 43.50%, 262MB / 4.93MB, 1.38GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 62.46%, 1.744GiB / 3.871GiB, 45.04%, 262MB / 4.93MB, 1.42GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 62.46%, 1.744GiB / 3.871GiB, 45.04%, 262MB / 4.93MB, 1.42GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 38.77%, 1.768GiB / 3.871GiB, 45.67%, 262MB / 4.93MB, 1.47GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 38.77%, 1.768GiB / 3.871GiB, 45.67%, 262MB / 4.93MB, 1.47GB / 291MB, 17
