[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 975kB / 0B, 9
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 42.49%, 65.82MiB / 3.871GiB, 1.66%, 4.75MB / 88.8kB, 65.6MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 42.49%, 65.82MiB / 3.871GiB, 1.66%, 4.75MB / 88.8kB, 65.6MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 91.02%, 163.1MiB / 3.871GiB, 4.11%, 6.42MB / 119kB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 91.02%, 163.1MiB / 3.871GiB, 4.11%, 6.42MB / 119kB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 74.90%, 300.2MiB / 3.871GiB, 7.57%, 6.76MB / 126kB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 74.90%, 300.2MiB / 3.871GiB, 7.57%, 6.76MB / 126kB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 59.74%, 300.5MiB / 3.871GiB, 7.58%, 18.5MB / 342kB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 59.74%, 300.5MiB / 3.871GiB, 7.58%, 18.5MB / 342kB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.99%, 300.4MiB / 3.871GiB, 7.58%, 30.9MB / 571kB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.99%, 300.4MiB / 3.871GiB, 7.58%, 30.9MB / 571kB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.29%, 300.3MiB / 3.871GiB, 7.58%, 43.1MB / 801kB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.29%, 300.3MiB / 3.871GiB, 7.58%, 43.1MB / 801kB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 59.75%, 300.3MiB / 3.871GiB, 7.58%, 55.4MB / 1.02MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 59.75%, 300.3MiB / 3.871GiB, 7.58%, 55.4MB / 1.02MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.83%, 300.4MiB / 3.871GiB, 7.58%, 67.8MB / 1.25MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.83%, 300.4MiB / 3.871GiB, 7.58%, 67.8MB / 1.25MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.60%, 300.5MiB / 3.871GiB, 7.58%, 80.2MB / 1.48MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.60%, 300.5MiB / 3.871GiB, 7.58%, 80.2MB / 1.48MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.37%, 300.9MiB / 3.871GiB, 7.59%, 92.6MB / 1.72MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.37%, 300.9MiB / 3.871GiB, 7.59%, 92.6MB / 1.72MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 60.90%, 300.7MiB / 3.871GiB, 7.59%, 104MB / 1.93MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 60.90%, 300.7MiB / 3.871GiB, 7.59%, 104MB / 1.93MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.79%, 300.9MiB / 3.871GiB, 7.59%, 117MB / 2.15MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.79%, 300.9MiB / 3.871GiB, 7.59%, 117MB / 2.15MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.60%, 300.9MiB / 3.871GiB, 7.59%, 129MB / 2.39MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.60%, 300.9MiB / 3.871GiB, 7.59%, 129MB / 2.39MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 45.80%, 300.9MiB / 3.871GiB, 7.59%, 139MB / 2.57MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 45.80%, 300.9MiB / 3.871GiB, 7.59%, 139MB / 2.57MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 51.37%, 300.8MiB / 3.871GiB, 7.59%, 150MB / 2.79MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 51.37%, 300.8MiB / 3.871GiB, 7.59%, 150MB / 2.79MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 59.83%, 300.8MiB / 3.871GiB, 7.59%, 163MB / 3.02MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 59.83%, 300.8MiB / 3.871GiB, 7.59%, 163MB / 3.02MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.47%, 300.9MiB / 3.871GiB, 7.59%, 175MB / 3.25MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.47%, 300.9MiB / 3.871GiB, 7.59%, 175MB / 3.25MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 50.10%, 301MiB / 3.871GiB, 7.59%, 185MB / 3.45MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 50.10%, 301MiB / 3.871GiB, 7.59%, 185MB / 3.45MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.61%, 301.2MiB / 3.871GiB, 7.60%, 197MB / 3.67MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.61%, 301.2MiB / 3.871GiB, 7.60%, 197MB / 3.67MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.70%, 301.3MiB / 3.871GiB, 7.60%, 210MB / 3.91MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.70%, 301.3MiB / 3.871GiB, 7.60%, 210MB / 3.91MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.22%, 301.4MiB / 3.871GiB, 7.60%, 222MB / 4.14MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.22%, 301.4MiB / 3.871GiB, 7.60%, 222MB / 4.14MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 62.02%, 301.2MiB / 3.871GiB, 7.60%, 235MB / 4.36MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 62.02%, 301.2MiB / 3.871GiB, 7.60%, 235MB / 4.36MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.64%, 301.2MiB / 3.871GiB, 7.60%, 247MB / 4.6MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.64%, 301.2MiB / 3.871GiB, 7.60%, 247MB / 4.6MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 52.55%, 301.5MiB / 3.871GiB, 7.60%, 259MB / 4.84MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 52.55%, 301.5MiB / 3.871GiB, 7.60%, 259MB / 4.84MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 52.55%, 301.5MiB / 3.871GiB, 7.60%, 259MB / 4.84MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 52.55%, 301.5MiB / 3.871GiB, 7.60%, 259MB / 4.84MB, 68.8MB / 0B, 13
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 24.79%, 587MiB / 3.871GiB, 14.81%, 262MB / 4.89MB, 384MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 24.79%, 587MiB / 3.871GiB, 14.81%, 262MB / 4.89MB, 384MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 59.04%, 673.1MiB / 3.871GiB, 16.98%, 262MB / 4.89MB, 447MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 59.04%, 673.1MiB / 3.871GiB, 16.98%, 262MB / 4.89MB, 447MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 50.86%, 732.7MiB / 3.871GiB, 18.48%, 262MB / 4.89MB, 516MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 50.86%, 732.7MiB / 3.871GiB, 18.48%, 262MB / 4.89MB, 516MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 46.31%, 803.3MiB / 3.871GiB, 20.26%, 262MB / 4.89MB, 590MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 46.31%, 803.3MiB / 3.871GiB, 20.26%, 262MB / 4.89MB, 590MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 70.51%, 957.9MiB / 3.871GiB, 24.17%, 262MB / 4.89MB, 628MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 70.51%, 957.9MiB / 3.871GiB, 24.17%, 262MB / 4.89MB, 628MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 70.01%, 997.4MiB / 3.871GiB, 25.16%, 262MB / 4.89MB, 664MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 70.01%, 997.4MiB / 3.871GiB, 25.16%, 262MB / 4.89MB, 664MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 50.50%, 1.052GiB / 3.871GiB, 27.19%, 262MB / 4.89MB, 733MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 50.50%, 1.052GiB / 3.871GiB, 27.19%, 262MB / 4.89MB, 733MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 58.94%, 1.129GiB / 3.871GiB, 29.16%, 262MB / 4.89MB, 776MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 58.94%, 1.129GiB / 3.871GiB, 29.16%, 262MB / 4.89MB, 776MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 61.34%, 1.225GiB / 3.871GiB, 31.64%, 262MB / 4.89MB, 826MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 61.34%, 1.225GiB / 3.871GiB, 31.64%, 262MB / 4.89MB, 826MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 70.29%, 1.079GiB / 3.871GiB, 27.87%, 262MB / 4.89MB, 851MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 70.29%, 1.079GiB / 3.871GiB, 27.87%, 262MB / 4.89MB, 851MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 51.55%, 1.126GiB / 3.871GiB, 29.10%, 262MB / 4.89MB, 914MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 51.55%, 1.126GiB / 3.871GiB, 29.10%, 262MB / 4.89MB, 914MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 75.77%, 1.257GiB / 3.871GiB, 32.48%, 262MB / 4.89MB, 949MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 75.77%, 1.257GiB / 3.871GiB, 32.48%, 262MB / 4.89MB, 949MB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 32.31%, 1.369GiB / 3.871GiB, 35.35%, 262MB / 4.89MB, 1.07GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 32.31%, 1.369GiB / 3.871GiB, 35.35%, 262MB / 4.89MB, 1.07GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 32.31%, 1.369GiB / 3.871GiB, 35.35%, 262MB / 4.89MB, 1.07GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 19.04%, 1.451GiB / 3.871GiB, 37.48%, 262MB / 4.89MB, 1.25GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 19.04%, 1.451GiB / 3.871GiB, 37.48%, 262MB / 4.89MB, 1.25GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 19.14%, 1.488GiB / 3.871GiB, 38.44%, 262MB / 4.89MB, 1.35GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 19.14%, 1.488GiB / 3.871GiB, 38.44%, 262MB / 4.89MB, 1.35GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 36.76%, 1.576GiB / 3.871GiB, 40.72%, 262MB / 4.89MB, 1.43GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 36.76%, 1.576GiB / 3.871GiB, 40.72%, 262MB / 4.89MB, 1.43GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.26%, 1.676GiB / 3.871GiB, 43.29%, 262MB / 4.89MB, 1.48GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.26%, 1.676GiB / 3.871GiB, 43.29%, 262MB / 4.89MB, 1.48GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 20.74%, 1.68GiB / 3.871GiB, 43.41%, 262MB / 4.89MB, 1.53GB / 0B, 17
