[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 0.00%, 3.297MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 12.1MB / 0B, 10
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 71.02%, 68.91MiB / 3.871GiB, 1.74%, 2.49kB / 182B, 237MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 71.02%, 68.91MiB / 3.871GiB, 1.74%, 2.49kB / 182B, 237MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 38.58%, 73.64MiB / 3.871GiB, 1.86%, 1.46MB / 26.3kB, 242MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 38.58%, 73.64MiB / 3.871GiB, 1.86%, 1.46MB / 26.3kB, 242MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 73.73%, 122.4MiB / 3.871GiB, 3.09%, 6.43MB / 122kB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 73.73%, 122.4MiB / 3.871GiB, 3.09%, 6.43MB / 122kB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 100.36%, 308.4MiB / 3.871GiB, 7.78%, 6.43MB / 122kB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 100.36%, 308.4MiB / 3.871GiB, 7.78%, 6.43MB / 122kB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.84%, 308.3MiB / 3.871GiB, 7.78%, 17.7MB / 317kB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.84%, 308.3MiB / 3.871GiB, 7.78%, 17.7MB / 317kB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 52.00%, 308.4MiB / 3.871GiB, 7.78%, 30.2MB / 534kB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 52.00%, 308.4MiB / 3.871GiB, 7.78%, 30.2MB / 534kB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 58.26%, 308.5MiB / 3.871GiB, 7.78%, 42.5MB / 755kB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 58.26%, 308.5MiB / 3.871GiB, 7.78%, 42.5MB / 755kB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.89%, 308.6MiB / 3.871GiB, 7.79%, 54.9MB / 997kB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.89%, 308.6MiB / 3.871GiB, 7.79%, 54.9MB / 997kB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 53.54%, 308.8MiB / 3.871GiB, 7.79%, 67.3MB / 1.22MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 53.54%, 308.8MiB / 3.871GiB, 7.79%, 67.3MB / 1.22MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 54.43%, 308.7MiB / 3.871GiB, 7.79%, 79.7MB / 1.45MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 54.43%, 308.7MiB / 3.871GiB, 7.79%, 79.7MB / 1.45MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 49.22%, 308.6MiB / 3.871GiB, 7.78%, 92.1MB / 1.68MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 49.22%, 308.6MiB / 3.871GiB, 7.78%, 92.1MB / 1.68MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.86%, 308.7MiB / 3.871GiB, 7.79%, 104MB / 1.91MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.86%, 308.7MiB / 3.871GiB, 7.79%, 104MB / 1.91MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 53.72%, 309MiB / 3.871GiB, 7.79%, 117MB / 2.14MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 53.72%, 309MiB / 3.871GiB, 7.79%, 117MB / 2.14MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.99%, 308.7MiB / 3.871GiB, 7.79%, 129MB / 2.37MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.99%, 308.7MiB / 3.871GiB, 7.79%, 129MB / 2.37MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 42.28%, 309MiB / 3.871GiB, 7.79%, 139MB / 2.55MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 42.28%, 309MiB / 3.871GiB, 7.79%, 139MB / 2.55MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 52.95%, 308.7MiB / 3.871GiB, 7.79%, 151MB / 2.77MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 52.95%, 308.7MiB / 3.871GiB, 7.79%, 151MB / 2.77MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 52.41%, 308.9MiB / 3.871GiB, 7.79%, 164MB / 3.01MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 52.41%, 308.9MiB / 3.871GiB, 7.79%, 164MB / 3.01MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.45%, 308.9MiB / 3.871GiB, 7.79%, 176MB / 3.24MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.45%, 308.9MiB / 3.871GiB, 7.79%, 176MB / 3.24MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 55.24%, 308.9MiB / 3.871GiB, 7.79%, 189MB / 3.46MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 55.24%, 308.9MiB / 3.871GiB, 7.79%, 189MB / 3.46MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.42%, 309.2MiB / 3.871GiB, 7.80%, 201MB / 3.7MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.42%, 309.2MiB / 3.871GiB, 7.80%, 201MB / 3.7MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 38.86%, 308.9MiB / 3.871GiB, 7.79%, 212MB / 3.87MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 38.86%, 308.9MiB / 3.871GiB, 7.79%, 212MB / 3.87MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 38.86%, 308.9MiB / 3.871GiB, 7.79%, 212MB / 3.87MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 38.86%, 308.9MiB / 3.871GiB, 7.79%, 212MB / 3.87MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.53%, 309.2MiB / 3.871GiB, 7.80%, 239MB / 4.38MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.53%, 309.2MiB / 3.871GiB, 7.80%, 239MB / 4.38MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 45.11%, 309.1MiB / 3.871GiB, 7.80%, 251MB / 4.59MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 45.11%, 309.1MiB / 3.871GiB, 7.80%, 251MB / 4.59MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.94%, 309.4MiB / 3.871GiB, 7.80%, 262MB / 4.8MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.94%, 309.4MiB / 3.871GiB, 7.80%, 262MB / 4.8MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 96.79%, 309.8MiB / 3.871GiB, 7.81%, 262MB / 4.81MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 96.79%, 309.8MiB / 3.871GiB, 7.81%, 262MB / 4.81MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 96.79%, 309.8MiB / 3.871GiB, 7.81%, 262MB / 4.81MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 96.79%, 309.8MiB / 3.871GiB, 7.81%, 262MB / 4.81MB, 244MB / 0B, 14
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 20.96%, 603.1MiB / 3.871GiB, 15.21%, 262MB / 4.81MB, 249MB / 0B, 17
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 20.96%, 603.1MiB / 3.871GiB, 15.21%, 262MB / 4.81MB, 249MB / 0B, 17
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 68.55%, 409.6MiB / 3.871GiB, 10.33%, 262MB / 4.81MB, 310MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 68.55%, 409.6MiB / 3.871GiB, 10.33%, 262MB / 4.81MB, 310MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 34.74%, 451.8MiB / 3.871GiB, 11.40%, 262MB / 4.81MB, 408MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 34.74%, 451.8MiB / 3.871GiB, 11.40%, 262MB / 4.81MB, 408MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 39.25%, 502.3MiB / 3.871GiB, 12.67%, 262MB / 4.81MB, 492MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 39.25%, 502.3MiB / 3.871GiB, 12.67%, 262MB / 4.81MB, 492MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 45.54%, 586MiB / 3.871GiB, 14.78%, 262MB / 4.81MB, 573MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 45.54%, 586MiB / 3.871GiB, 14.78%, 262MB / 4.81MB, 573MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.89%, 638.5MiB / 3.871GiB, 16.11%, 262MB / 4.81MB, 606MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.89%, 638.5MiB / 3.871GiB, 16.11%, 262MB / 4.81MB, 606MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 52.35%, 736MiB / 3.871GiB, 18.57%, 262MB / 4.81MB, 672MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 52.35%, 736MiB / 3.871GiB, 18.57%, 262MB / 4.81MB, 672MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 64.14%, 813.8MiB / 3.871GiB, 20.53%, 262MB / 4.81MB, 730MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 64.14%, 813.8MiB / 3.871GiB, 20.53%, 262MB / 4.81MB, 730MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 44.71%, 885.2MiB / 3.871GiB, 22.33%, 262MB / 4.81MB, 809MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 44.71%, 885.2MiB / 3.871GiB, 22.33%, 262MB / 4.81MB, 809MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.58%, 979.6MiB / 3.871GiB, 24.71%, 262MB / 4.81MB, 877MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.58%, 979.6MiB / 3.871GiB, 24.71%, 262MB / 4.81MB, 877MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 24.56%, 1.022GiB / 3.871GiB, 26.39%, 262MB / 4.81MB, 925MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 24.56%, 1.022GiB / 3.871GiB, 26.39%, 262MB / 4.81MB, 925MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 24.56%, 1.022GiB / 3.871GiB, 26.39%, 262MB / 4.81MB, 925MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 24.56%, 1.022GiB / 3.871GiB, 26.39%, 262MB / 4.81MB, 925MB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 30.70%, 1.268GiB / 3.871GiB, 32.75%, 262MB / 4.81MB, 1.09GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 30.70%, 1.268GiB / 3.871GiB, 32.75%, 262MB / 4.81MB, 1.09GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.75%, 1.336GiB / 3.871GiB, 34.51%, 262MB / 4.81MB, 1.16GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.75%, 1.336GiB / 3.871GiB, 34.51%, 262MB / 4.81MB, 1.16GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.76%, 1.438GiB / 3.871GiB, 37.15%, 262MB / 4.81MB, 1.23GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.76%, 1.438GiB / 3.871GiB, 37.15%, 262MB / 4.81MB, 1.23GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 63.77%, 1.524GiB / 3.871GiB, 39.38%, 262MB / 4.81MB, 1.27GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 63.77%, 1.524GiB / 3.871GiB, 39.38%, 262MB / 4.81MB, 1.27GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 92.64%, 1.337GiB / 3.871GiB, 34.54%, 262MB / 4.81MB, 1.28GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 92.64%, 1.337GiB / 3.871GiB, 34.54%, 262MB / 4.81MB, 1.28GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 18.73%, 1.262GiB / 3.871GiB, 32.61%, 262MB / 4.81MB, 1.31GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 18.73%, 1.262GiB / 3.871GiB, 32.61%, 262MB / 4.81MB, 1.31GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 27.77%, 1.291GiB / 3.871GiB, 33.35%, 262MB / 4.81MB, 1.35GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 27.77%, 1.291GiB / 3.871GiB, 33.35%, 262MB / 4.81MB, 1.35GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 56.70%, 1.362GiB / 3.871GiB, 35.18%, 262MB / 4.81MB, 1.4GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 56.70%, 1.362GiB / 3.871GiB, 35.18%, 262MB / 4.81MB, 1.4GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 66.39%, 1.425GiB / 3.871GiB, 36.80%, 262MB / 4.81MB, 1.43GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 66.39%, 1.425GiB / 3.871GiB, 36.80%, 262MB / 4.81MB, 1.43GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 23.86%, 1.449GiB / 3.871GiB, 37.44%, 262MB / 4.81MB, 1.55GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 23.86%, 1.449GiB / 3.871GiB, 37.44%, 262MB / 4.81MB, 1.55GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 16.06%, 1.475GiB / 3.871GiB, 38.10%, 262MB / 4.81MB, 1.65GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 16.06%, 1.475GiB / 3.871GiB, 38.10%, 262MB / 4.81MB, 1.65GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 20.03%, 1.503GiB / 3.871GiB, 38.83%, 262MB / 4.81MB, 1.77GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 20.03%, 1.503GiB / 3.871GiB, 38.83%, 262MB / 4.81MB, 1.77GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 18.73%, 1.517GiB / 3.871GiB, 39.19%, 262MB / 4.81MB, 1.88GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 18.73%, 1.517GiB / 3.871GiB, 39.19%, 262MB / 4.81MB, 1.88GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 27.47%, 1.538GiB / 3.871GiB, 39.74%, 262MB / 4.81MB, 1.98GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 27.47%, 1.538GiB / 3.871GiB, 39.74%, 262MB / 4.81MB, 1.98GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 27.36%, 1.569GiB / 3.871GiB, 40.54%, 262MB / 4.81MB, 2.05GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 27.36%, 1.569GiB / 3.871GiB, 40.54%, 262MB / 4.81MB, 2.05GB / 0B, 18
