[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 1.8kB / 0B, 41kB / 0B, 8
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 73.51%, 68.03MiB / 3.871GiB, 1.72%, 2.45kB / 182B, 60.7MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 73.51%, 68.03MiB / 3.871GiB, 1.72%, 2.45kB / 182B, 60.7MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 39.81%, 68.86MiB / 3.871GiB, 1.74%, 6.15MB / 115kB, 61.5MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 39.81%, 68.86MiB / 3.871GiB, 1.74%, 6.15MB / 115kB, 61.5MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 94.78%, 185.3MiB / 3.871GiB, 4.68%, 6.43MB / 120kB, 61.5MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 94.78%, 185.3MiB / 3.871GiB, 4.68%, 6.43MB / 120kB, 61.5MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 74.58%, 303.5MiB / 3.871GiB, 7.66%, 9.02MB / 164kB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 74.58%, 303.5MiB / 3.871GiB, 7.66%, 9.02MB / 164kB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 63.13%, 303.5MiB / 3.871GiB, 7.66%, 21.4MB / 387kB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 63.13%, 303.5MiB / 3.871GiB, 7.66%, 21.4MB / 387kB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 55.53%, 303.6MiB / 3.871GiB, 7.66%, 33.8MB / 599kB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 55.53%, 303.6MiB / 3.871GiB, 7.66%, 33.8MB / 599kB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 60.17%, 303.5MiB / 3.871GiB, 7.66%, 46.2MB / 831kB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 60.17%, 303.5MiB / 3.871GiB, 7.66%, 46.2MB / 831kB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 57.45%, 303.5MiB / 3.871GiB, 7.66%, 58.6MB / 1.06MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 57.45%, 303.5MiB / 3.871GiB, 7.66%, 58.6MB / 1.06MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 53.05%, 303.7MiB / 3.871GiB, 7.66%, 71.1MB / 1.29MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 53.05%, 303.7MiB / 3.871GiB, 7.66%, 71.1MB / 1.29MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 60.59%, 303.8MiB / 3.871GiB, 7.66%, 83.5MB / 1.52MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 60.59%, 303.8MiB / 3.871GiB, 7.66%, 83.5MB / 1.52MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 55.50%, 304MiB / 3.871GiB, 7.67%, 95.9MB / 1.76MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 55.50%, 304MiB / 3.871GiB, 7.67%, 95.9MB / 1.76MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 55.96%, 304.1MiB / 3.871GiB, 7.67%, 108MB / 1.99MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 55.96%, 304.1MiB / 3.871GiB, 7.67%, 108MB / 1.99MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.05%, 304MiB / 3.871GiB, 7.67%, 121MB / 2.22MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.05%, 304MiB / 3.871GiB, 7.67%, 121MB / 2.22MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 46.32%, 304.1MiB / 3.871GiB, 7.67%, 131MB / 2.4MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 46.32%, 304.1MiB / 3.871GiB, 7.67%, 131MB / 2.4MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 53.61%, 303.9MiB / 3.871GiB, 7.67%, 143MB / 2.64MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 53.61%, 303.9MiB / 3.871GiB, 7.67%, 143MB / 2.64MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 56.77%, 304MiB / 3.871GiB, 7.67%, 155MB / 2.87MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 56.77%, 304MiB / 3.871GiB, 7.67%, 155MB / 2.87MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 57.65%, 304MiB / 3.871GiB, 7.67%, 168MB / 3.09MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 57.65%, 304MiB / 3.871GiB, 7.67%, 168MB / 3.09MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 56.16%, 304.1MiB / 3.871GiB, 7.67%, 180MB / 3.32MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 56.16%, 304.1MiB / 3.871GiB, 7.67%, 180MB / 3.32MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 54.75%, 304.1MiB / 3.871GiB, 7.67%, 192MB / 3.55MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 54.75%, 304.1MiB / 3.871GiB, 7.67%, 192MB / 3.55MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 60.68%, 304.2MiB / 3.871GiB, 7.67%, 205MB / 3.78MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 60.68%, 304.2MiB / 3.871GiB, 7.67%, 205MB / 3.78MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 55.49%, 304.5MiB / 3.871GiB, 7.68%, 217MB / 4.01MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 55.49%, 304.5MiB / 3.871GiB, 7.68%, 217MB / 4.01MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.10%, 304.5MiB / 3.871GiB, 7.68%, 230MB / 4.25MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.10%, 304.5MiB / 3.871GiB, 7.68%, 230MB / 4.25MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 61.79%, 306.2MiB / 3.871GiB, 7.72%, 242MB / 4.47MB, 61.6MB / 0B, 20
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 61.79%, 306.2MiB / 3.871GiB, 7.72%, 242MB / 4.47MB, 61.6MB / 0B, 20
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 48.16%, 304.4MiB / 3.871GiB, 7.68%, 253MB / 4.69MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 48.16%, 304.4MiB / 3.871GiB, 7.68%, 253MB / 4.69MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 50.07%, 304.6MiB / 3.871GiB, 7.68%, 262MB / 4.84MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 50.07%, 304.6MiB / 3.871GiB, 7.68%, 262MB / 4.84MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 87.36%, 322.4MiB / 3.871GiB, 8.13%, 262MB / 4.84MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 87.36%, 322.4MiB / 3.871GiB, 8.13%, 262MB / 4.84MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 87.36%, 322.4MiB / 3.871GiB, 8.13%, 262MB / 4.84MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 87.36%, 322.4MiB / 3.871GiB, 8.13%, 262MB / 4.84MB, 61.6MB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, --, -- / --, --, --, --, --
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 23.33%, 612MiB / 3.871GiB, 15.44%, 262MB / 4.84MB, 425MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 23.33%, 612MiB / 3.871GiB, 15.44%, 262MB / 4.84MB, 425MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 49.07%, 663.8MiB / 3.871GiB, 16.75%, 262MB / 4.84MB, 491MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 49.07%, 663.8MiB / 3.871GiB, 16.75%, 262MB / 4.84MB, 491MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.53%, 737.6MiB / 3.871GiB, 18.61%, 262MB / 4.84MB, 551MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.53%, 737.6MiB / 3.871GiB, 18.61%, 262MB / 4.84MB, 551MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 54.99%, 815.6MiB / 3.871GiB, 20.57%, 262MB / 4.84MB, 610MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 54.99%, 815.6MiB / 3.871GiB, 20.57%, 262MB / 4.84MB, 610MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 49.88%, 890.3MiB / 3.871GiB, 22.46%, 262MB / 4.84MB, 674MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 49.88%, 890.3MiB / 3.871GiB, 22.46%, 262MB / 4.84MB, 674MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 76.41%, 980.4MiB / 3.871GiB, 24.73%, 262MB / 4.84MB, 709MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 76.41%, 980.4MiB / 3.871GiB, 24.73%, 262MB / 4.84MB, 709MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 62.36%, 1.055GiB / 3.871GiB, 27.26%, 262MB / 4.84MB, 755MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 62.36%, 1.055GiB / 3.871GiB, 27.26%, 262MB / 4.84MB, 755MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 59.61%, 1.152GiB / 3.871GiB, 29.76%, 262MB / 4.84MB, 817MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 59.61%, 1.152GiB / 3.871GiB, 29.76%, 262MB / 4.84MB, 817MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 68.89%, 1.245GiB / 3.871GiB, 32.17%, 262MB / 4.84MB, 861MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 68.89%, 1.245GiB / 3.871GiB, 32.17%, 262MB / 4.84MB, 861MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 69.27%, 1.074GiB / 3.871GiB, 27.74%, 262MB / 4.84MB, 886MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 69.27%, 1.074GiB / 3.871GiB, 27.74%, 262MB / 4.84MB, 886MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 67.57%, 1.16GiB / 3.871GiB, 29.97%, 262MB / 4.84MB, 933MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 67.57%, 1.16GiB / 3.871GiB, 29.97%, 262MB / 4.84MB, 933MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 79.12%, 1.316GiB / 3.871GiB, 34.00%, 262MB / 4.84MB, 961MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 79.12%, 1.316GiB / 3.871GiB, 34.00%, 262MB / 4.84MB, 961MB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 15.28%, 1.405GiB / 3.871GiB, 36.30%, 262MB / 4.84MB, 1.11GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 15.28%, 1.405GiB / 3.871GiB, 36.30%, 262MB / 4.84MB, 1.11GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 14.23%, 1.467GiB / 3.871GiB, 37.90%, 262MB / 4.84MB, 1.23GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 14.23%, 1.467GiB / 3.871GiB, 37.90%, 262MB / 4.84MB, 1.23GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 19.22%, 1.51GiB / 3.871GiB, 39.00%, 262MB / 4.84MB, 1.34GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 19.22%, 1.51GiB / 3.871GiB, 39.00%, 262MB / 4.84MB, 1.34GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 34.10%, 1.571GiB / 3.871GiB, 40.59%, 262MB / 4.84MB, 1.41GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 34.10%, 1.571GiB / 3.871GiB, 40.59%, 262MB / 4.84MB, 1.41GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 37.88%, 1.635GiB / 3.871GiB, 42.22%, 262MB / 4.84MB, 1.49GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 37.88%, 1.635GiB / 3.871GiB, 42.22%, 262MB / 4.84MB, 1.49GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 33.93%, 1.677GiB / 3.871GiB, 43.32%, 262MB / 4.84MB, 1.56GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 33.93%, 1.677GiB / 3.871GiB, 43.32%, 262MB / 4.84MB, 1.56GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 42.39%, 1.717GiB / 3.871GiB, 44.36%, 262MB / 4.84MB, 1.61GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 42.39%, 1.717GiB / 3.871GiB, 44.36%, 262MB / 4.84MB, 1.61GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 56.37%, 1.767GiB / 3.871GiB, 45.64%, 262MB / 4.84MB, 1.67GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 56.37%, 1.767GiB / 3.871GiB, 45.64%, 262MB / 4.84MB, 1.67GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 25.73%, 1.779GiB / 3.871GiB, 45.96%, 262MB / 4.84MB, 1.73GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 25.73%, 1.779GiB / 3.871GiB, 45.96%, 262MB / 4.84MB, 1.73GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 42.80%, 1.772GiB / 3.871GiB, 45.78%, 262MB / 4.84MB, 1.77GB / 0B, 23
