[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 455kB / 0B, 8
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 55.89%, 299.3MiB / 3.871GiB, 7.55%, 14.9MB / 275kB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 55.89%, 299.3MiB / 3.871GiB, 7.55%, 14.9MB / 275kB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.17%, 299.3MiB / 3.871GiB, 7.55%, 27.2MB / 490kB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.17%, 299.3MiB / 3.871GiB, 7.55%, 27.2MB / 490kB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.95%, 299.6MiB / 3.871GiB, 7.56%, 39.5MB / 725kB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.95%, 299.6MiB / 3.871GiB, 7.56%, 39.5MB / 725kB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.68%, 299.4MiB / 3.871GiB, 7.55%, 51.9MB / 958kB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.68%, 299.4MiB / 3.871GiB, 7.55%, 51.9MB / 958kB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 52.82%, 299.6MiB / 3.871GiB, 7.56%, 64.3MB / 1.2MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 52.82%, 299.6MiB / 3.871GiB, 7.56%, 64.3MB / 1.2MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 55.33%, 299.7MiB / 3.871GiB, 7.56%, 76.7MB / 1.43MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 55.33%, 299.7MiB / 3.871GiB, 7.56%, 76.7MB / 1.43MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.37%, 299.6MiB / 3.871GiB, 7.56%, 89.1MB / 1.66MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.37%, 299.6MiB / 3.871GiB, 7.56%, 89.1MB / 1.66MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.40%, 299.6MiB / 3.871GiB, 7.56%, 102MB / 1.91MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.40%, 299.6MiB / 3.871GiB, 7.56%, 102MB / 1.91MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 53.94%, 299.6MiB / 3.871GiB, 7.56%, 114MB / 2.15MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 53.94%, 299.6MiB / 3.871GiB, 7.56%, 114MB / 2.15MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.72%, 299.7MiB / 3.871GiB, 7.56%, 126MB / 2.39MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.72%, 299.7MiB / 3.871GiB, 7.56%, 126MB / 2.39MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 45.88%, 299.9MiB / 3.871GiB, 7.57%, 136MB / 2.57MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 45.88%, 299.9MiB / 3.871GiB, 7.57%, 136MB / 2.57MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.26%, 299.8MiB / 3.871GiB, 7.56%, 148MB / 2.8MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.26%, 299.8MiB / 3.871GiB, 7.56%, 148MB / 2.8MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 60.72%, 299.9MiB / 3.871GiB, 7.57%, 161MB / 3.03MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 60.72%, 299.9MiB / 3.871GiB, 7.57%, 161MB / 3.03MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 52.11%, 299.7MiB / 3.871GiB, 7.56%, 173MB / 3.24MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 52.11%, 299.7MiB / 3.871GiB, 7.56%, 173MB / 3.24MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.46%, 300MiB / 3.871GiB, 7.57%, 185MB / 3.45MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.46%, 300MiB / 3.871GiB, 7.57%, 185MB / 3.45MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.54%, 300.1MiB / 3.871GiB, 7.57%, 198MB / 3.68MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.54%, 300.1MiB / 3.871GiB, 7.57%, 198MB / 3.68MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 57.40%, 300MiB / 3.871GiB, 7.57%, 210MB / 3.9MB, 58.2MB / 0B, 21
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 57.40%, 300MiB / 3.871GiB, 7.57%, 210MB / 3.9MB, 58.2MB / 0B, 21
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 57.40%, 300MiB / 3.871GiB, 7.57%, 210MB / 3.9MB, 58.2MB / 0B, 21
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 57.40%, 300MiB / 3.871GiB, 7.57%, 210MB / 3.9MB, 58.2MB / 0B, 21
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 55.39%, 300.2MiB / 3.871GiB, 7.57%, 244MB / 4.55MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 55.39%, 300.2MiB / 3.871GiB, 7.57%, 244MB / 4.55MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 55.39%, 300.2MiB / 3.871GiB, 7.57%, 244MB / 4.55MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.70%, 300.4MiB / 3.871GiB, 7.58%, 256MB / 4.78MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.70%, 300.4MiB / 3.871GiB, 7.58%, 256MB / 4.78MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 80.46%, 300.6MiB / 3.871GiB, 7.58%, 262MB / 4.89MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 80.46%, 300.6MiB / 3.871GiB, 7.58%, 262MB / 4.89MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 77.47%, 533.8MiB / 3.871GiB, 13.47%, 262MB / 4.89MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 77.47%, 533.8MiB / 3.871GiB, 13.47%, 262MB / 4.89MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 77.47%, 533.8MiB / 3.871GiB, 13.47%, 262MB / 4.89MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 77.47%, 533.8MiB / 3.871GiB, 13.47%, 262MB / 4.89MB, 58.2MB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 18.73%, 302MiB / 3.871GiB, 7.62%, 262MB / 4.89MB, 58.3MB / 0B, 16
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 18.73%, 302MiB / 3.871GiB, 7.62%, 262MB / 4.89MB, 58.3MB / 0B, 16
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 65.37%, 360.3MiB / 3.871GiB, 9.09%, 262MB / 4.89MB, 106MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 65.37%, 360.3MiB / 3.871GiB, 9.09%, 262MB / 4.89MB, 106MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 47.77%, 416.1MiB / 3.871GiB, 10.50%, 262MB / 4.89MB, 181MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 47.77%, 416.1MiB / 3.871GiB, 10.50%, 262MB / 4.89MB, 181MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 58.87%, 503.2MiB / 3.871GiB, 12.69%, 262MB / 4.89MB, 220MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 58.87%, 503.2MiB / 3.871GiB, 12.69%, 262MB / 4.89MB, 220MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 58.87%, 503.2MiB / 3.871GiB, 12.69%, 262MB / 4.89MB, 220MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 51.92%, 600.7MiB / 3.871GiB, 15.15%, 262MB / 4.89MB, 270MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 51.92%, 600.7MiB / 3.871GiB, 15.15%, 262MB / 4.89MB, 270MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.35%, 688.9MiB / 3.871GiB, 17.38%, 262MB / 4.89MB, 325MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.35%, 688.9MiB / 3.871GiB, 17.38%, 262MB / 4.89MB, 325MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 76.87%, 819.4MiB / 3.871GiB, 20.67%, 262MB / 4.89MB, 357MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 76.87%, 819.4MiB / 3.871GiB, 20.67%, 262MB / 4.89MB, 357MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 71.35%, 939.7MiB / 3.871GiB, 23.71%, 262MB / 4.89MB, 395MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 71.35%, 939.7MiB / 3.871GiB, 23.71%, 262MB / 4.89MB, 395MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 64.10%, 1.025GiB / 3.871GiB, 26.47%, 262MB / 4.89MB, 446MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 64.10%, 1.025GiB / 3.871GiB, 26.47%, 262MB / 4.89MB, 446MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.67%, 1.102GiB / 3.871GiB, 28.47%, 262MB / 4.89MB, 495MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.67%, 1.102GiB / 3.871GiB, 28.47%, 262MB / 4.89MB, 495MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 53.73%, 1.174GiB / 3.871GiB, 30.32%, 262MB / 4.89MB, 568MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 53.73%, 1.174GiB / 3.871GiB, 30.32%, 262MB / 4.89MB, 568MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 67.34%, 1.272GiB / 3.871GiB, 32.87%, 262MB / 4.89MB, 606MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 67.34%, 1.272GiB / 3.871GiB, 32.87%, 262MB / 4.89MB, 606MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 66.46%, 1.08GiB / 3.871GiB, 27.89%, 262MB / 4.89MB, 631MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 66.46%, 1.08GiB / 3.871GiB, 27.89%, 262MB / 4.89MB, 631MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 67.94%, 1.165GiB / 3.871GiB, 30.10%, 262MB / 4.89MB, 664MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 67.94%, 1.165GiB / 3.871GiB, 30.10%, 262MB / 4.89MB, 664MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 61.62%, 1.286GiB / 3.871GiB, 33.22%, 262MB / 4.89MB, 732MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 61.62%, 1.286GiB / 3.871GiB, 33.22%, 262MB / 4.89MB, 732MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 19.55%, 1.353GiB / 3.871GiB, 34.95%, 262MB / 4.89MB, 858MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 19.55%, 1.353GiB / 3.871GiB, 34.95%, 262MB / 4.89MB, 858MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 20.03%, 1.404GiB / 3.871GiB, 36.27%, 262MB / 4.89MB, 962MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 20.03%, 1.404GiB / 3.871GiB, 36.27%, 262MB / 4.89MB, 962MB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 52.96%, 1.538GiB / 3.871GiB, 39.74%, 262MB / 4.89MB, 1.02GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 52.96%, 1.538GiB / 3.871GiB, 39.74%, 262MB / 4.89MB, 1.02GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 44.52%, 1.628GiB / 3.871GiB, 42.05%, 262MB / 4.89MB, 1.08GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 44.52%, 1.628GiB / 3.871GiB, 42.05%, 262MB / 4.89MB, 1.08GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 29.10%, 1.667GiB / 3.871GiB, 43.05%, 262MB / 4.89MB, 1.15GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 29.10%, 1.667GiB / 3.871GiB, 43.05%, 262MB / 4.89MB, 1.15GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 29.10%, 1.667GiB / 3.871GiB, 43.05%, 262MB / 4.89MB, 1.15GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.68%, 1.725GiB / 3.871GiB, 44.56%, 262MB / 4.89MB, 1.2GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.68%, 1.725GiB / 3.871GiB, 44.56%, 262MB / 4.89MB, 1.2GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 42.29%, 1.782GiB / 3.871GiB, 46.02%, 262MB / 4.89MB, 1.28GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 42.29%, 1.782GiB / 3.871GiB, 46.02%, 262MB / 4.89MB, 1.28GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 51.44%, 1.785GiB / 3.871GiB, 46.10%, 262MB / 4.89MB, 1.31GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 51.44%, 1.785GiB / 3.871GiB, 46.10%, 262MB / 4.89MB, 1.31GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 28.71%, 1.794GiB / 3.871GiB, 46.35%, 262MB / 4.89MB, 1.39GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 28.71%, 1.794GiB / 3.871GiB, 46.35%, 262MB / 4.89MB, 1.39GB / 0B, 17
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.38%, 245MiB / 3.871GiB, 6.18%, 262MB / 5.07MB, 1.41GB / 0B, 12
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 59.38%, 245MiB / 3.871GiB, 6.18%, 262MB / 5.07MB, 1.41GB / 0B, 12
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 146.50%, 275.8MiB / 3.871GiB, 6.96%, 262MB / 5.07MB, 1.45GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 146.50%, 275.8MiB / 3.871GiB, 6.96%, 262MB / 5.07MB, 1.45GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 95.56%, 299.9MiB / 3.871GiB, 7.56%, 262MB / 5.07MB, 1.45GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 95.56%, 299.9MiB / 3.871GiB, 7.56%, 262MB / 5.07MB, 1.45GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 93.54%, 455.8MiB / 3.871GiB, 11.50%, 262MB / 5.07MB, 1.45GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 93.54%, 455.8MiB / 3.871GiB, 11.50%, 262MB / 5.07MB, 1.45GB / 0B, 15
