[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 782kB / 0B, 8
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 54.18%, 300MiB / 3.871GiB, 7.57%, 52MB / 979kB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.76%, 300.1MiB / 3.871GiB, 7.57%, 64MB / 1.21MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.76%, 300.1MiB / 3.871GiB, 7.57%, 64MB / 1.21MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 53.72%, 300.1MiB / 3.871GiB, 7.57%, 76.4MB / 1.44MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 53.72%, 300.1MiB / 3.871GiB, 7.57%, 76.4MB / 1.44MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.57%, 300MiB / 3.871GiB, 7.57%, 88.2MB / 1.67MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.57%, 300MiB / 3.871GiB, 7.57%, 88.2MB / 1.67MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.00%, 300.2MiB / 3.871GiB, 7.57%, 101MB / 1.9MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.00%, 300.2MiB / 3.871GiB, 7.57%, 101MB / 1.9MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.65%, 300.3MiB / 3.871GiB, 7.58%, 112MB / 2.11MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.65%, 300.3MiB / 3.871GiB, 7.58%, 112MB / 2.11MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.11%, 300.3MiB / 3.871GiB, 7.58%, 124MB / 2.34MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.11%, 300.3MiB / 3.871GiB, 7.58%, 124MB / 2.34MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 60.37%, 300.4MiB / 3.871GiB, 7.58%, 137MB / 2.57MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 60.37%, 300.4MiB / 3.871GiB, 7.58%, 137MB / 2.57MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.51%, 302.5MiB / 3.871GiB, 7.63%, 149MB / 2.8MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.51%, 302.5MiB / 3.871GiB, 7.63%, 149MB / 2.8MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.40%, 302.6MiB / 3.871GiB, 7.63%, 161MB / 3.03MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.40%, 302.6MiB / 3.871GiB, 7.63%, 161MB / 3.03MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 58.03%, 302.3MiB / 3.871GiB, 7.63%, 174MB / 3.27MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 58.03%, 302.3MiB / 3.871GiB, 7.63%, 174MB / 3.27MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 59.93%, 302.5MiB / 3.871GiB, 7.63%, 186MB / 3.5MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 59.93%, 302.5MiB / 3.871GiB, 7.63%, 186MB / 3.5MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 53.71%, 302.4MiB / 3.871GiB, 7.63%, 199MB / 3.74MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 53.71%, 302.4MiB / 3.871GiB, 7.63%, 199MB / 3.74MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.27%, 302.6MiB / 3.871GiB, 7.63%, 208MB / 3.92MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.27%, 302.6MiB / 3.871GiB, 7.63%, 208MB / 3.92MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 60.53%, 302.6MiB / 3.871GiB, 7.63%, 221MB / 4.14MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 60.53%, 302.6MiB / 3.871GiB, 7.63%, 221MB / 4.14MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.87%, 302.6MiB / 3.871GiB, 7.63%, 233MB / 4.38MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.87%, 302.6MiB / 3.871GiB, 7.63%, 233MB / 4.38MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.22%, 302.5MiB / 3.871GiB, 7.63%, 246MB / 4.61MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.22%, 302.5MiB / 3.871GiB, 7.63%, 246MB / 4.61MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.83%, 302.5MiB / 3.871GiB, 7.63%, 258MB / 4.84MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.83%, 302.5MiB / 3.871GiB, 7.63%, 258MB / 4.84MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 76.71%, 303.3MiB / 3.871GiB, 7.65%, 262MB / 4.93MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 76.71%, 303.3MiB / 3.871GiB, 7.65%, 262MB / 4.93MB, 30.5MB / 0B, 13
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 111.10%, 514.8MiB / 3.871GiB, 12.99%, 262MB / 4.93MB, 32.5MB / 0B, 16
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 111.10%, 514.8MiB / 3.871GiB, 12.99%, 262MB / 4.93MB, 32.5MB / 0B, 16
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 111.10%, 514.8MiB / 3.871GiB, 12.99%, 262MB / 4.93MB, 32.5MB / 0B, 16
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 111.10%, 514.8MiB / 3.871GiB, 12.99%, 262MB / 4.93MB, 32.5MB / 0B, 16
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 40.58%, 459.7MiB / 3.871GiB, 11.60%, 262MB / 4.93MB, 126MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 40.58%, 459.7MiB / 3.871GiB, 11.60%, 262MB / 4.93MB, 126MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.28%, 543.2MiB / 3.871GiB, 13.70%, 262MB / 4.93MB, 180MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.28%, 543.2MiB / 3.871GiB, 13.70%, 262MB / 4.93MB, 180MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 69.21%, 639MiB / 3.871GiB, 16.12%, 262MB / 4.93MB, 219MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 69.21%, 639MiB / 3.871GiB, 16.12%, 262MB / 4.93MB, 219MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 60.03%, 752MiB / 3.871GiB, 18.97%, 262MB / 4.93MB, 269MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 60.03%, 752MiB / 3.871GiB, 18.97%, 262MB / 4.93MB, 269MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 62.43%, 826.6MiB / 3.871GiB, 20.85%, 262MB / 4.93MB, 332MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 62.43%, 826.6MiB / 3.871GiB, 20.85%, 262MB / 4.93MB, 332MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 77.12%, 926.8MiB / 3.871GiB, 23.38%, 262MB / 4.93MB, 361MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 77.12%, 926.8MiB / 3.871GiB, 23.38%, 262MB / 4.93MB, 361MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 86.14%, 1.033GiB / 3.871GiB, 26.68%, 262MB / 4.93MB, 376MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 86.14%, 1.033GiB / 3.871GiB, 26.68%, 262MB / 4.93MB, 376MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 58.18%, 1.109GiB / 3.871GiB, 28.65%, 262MB / 4.93MB, 431MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 58.18%, 1.109GiB / 3.871GiB, 28.65%, 262MB / 4.93MB, 431MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 50.38%, 1.18GiB / 3.871GiB, 30.49%, 262MB / 4.93MB, 495MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 50.38%, 1.18GiB / 3.871GiB, 30.49%, 262MB / 4.93MB, 495MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 44.90%, 1.248GiB / 3.871GiB, 32.24%, 262MB / 4.93MB, 568MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 44.90%, 1.248GiB / 3.871GiB, 32.24%, 262MB / 4.93MB, 568MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 70.73%, 1.081GiB / 3.871GiB, 27.93%, 262MB / 4.93MB, 595MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 70.73%, 1.081GiB / 3.871GiB, 27.93%, 262MB / 4.93MB, 595MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 78.26%, 1.182GiB / 3.871GiB, 30.53%, 262MB / 4.93MB, 621MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 78.26%, 1.182GiB / 3.871GiB, 30.53%, 262MB / 4.93MB, 621MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.42%, 1.315GiB / 3.871GiB, 33.98%, 262MB / 4.93MB, 691MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.42%, 1.315GiB / 3.871GiB, 33.98%, 262MB / 4.93MB, 691MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 15.37%, 1.361GiB / 3.871GiB, 35.15%, 262MB / 4.93MB, 835MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 15.37%, 1.361GiB / 3.871GiB, 35.15%, 262MB / 4.93MB, 835MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 19.87%, 1.404GiB / 3.871GiB, 36.27%, 262MB / 4.93MB, 967MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 19.87%, 1.404GiB / 3.871GiB, 36.27%, 262MB / 4.93MB, 967MB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 11.87%, 1.432GiB / 3.871GiB, 36.98%, 262MB / 4.93MB, 1.03GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 11.87%, 1.432GiB / 3.871GiB, 36.98%, 262MB / 4.93MB, 1.03GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 14.74%, 1.468GiB / 3.871GiB, 37.91%, 262MB / 4.93MB, 1.08GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 14.74%, 1.468GiB / 3.871GiB, 37.91%, 262MB / 4.93MB, 1.08GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 24.60%, 1.511GiB / 3.871GiB, 39.03%, 262MB / 4.93MB, 1.12GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 24.60%, 1.511GiB / 3.871GiB, 39.03%, 262MB / 4.93MB, 1.12GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 24.60%, 1.511GiB / 3.871GiB, 39.03%, 262MB / 4.93MB, 1.12GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 24.60%, 1.511GiB / 3.871GiB, 39.03%, 262MB / 4.93MB, 1.12GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 27.74%, 1.67GiB / 3.871GiB, 43.14%, 262MB / 4.93MB, 1.21GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 27.74%, 1.67GiB / 3.871GiB, 43.14%, 262MB / 4.93MB, 1.21GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.84%, 1.722GiB / 3.871GiB, 44.49%, 262MB / 4.93MB, 1.27GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.84%, 1.722GiB / 3.871GiB, 44.49%, 262MB / 4.93MB, 1.27GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 48.84%, 1.759GiB / 3.871GiB, 45.45%, 262MB / 4.93MB, 1.33GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 48.84%, 1.759GiB / 3.871GiB, 45.45%, 262MB / 4.93MB, 1.33GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 35.31%, 1.771GiB / 3.871GiB, 45.75%, 262MB / 4.93MB, 1.38GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 35.31%, 1.771GiB / 3.871GiB, 45.75%, 262MB / 4.93MB, 1.38GB / 0B, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 34.36%, 1.776GiB / 3.871GiB, 45.88%, 262MB / 4.93MB, 1.42GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 34.36%, 1.776GiB / 3.871GiB, 45.88%, 262MB / 4.93MB, 1.42GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 54.01%, 219.2MiB / 3.871GiB, 5.53%, 262MB / 5.11MB, 1.45GB / 0B, 9
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 54.01%, 219.2MiB / 3.871GiB, 5.53%, 262MB / 5.11MB, 1.45GB / 0B, 9
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 71.12%, 242.2MiB / 3.871GiB, 6.11%, 262MB / 5.11MB, 1.48GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 71.12%, 242.2MiB / 3.871GiB, 6.11%, 262MB / 5.11MB, 1.48GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 135.51%, 270.8MiB / 3.871GiB, 6.83%, 262MB / 5.11MB, 1.5GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 135.51%, 270.8MiB / 3.871GiB, 6.83%, 262MB / 5.11MB, 1.5GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 78.69%, 293.6MiB / 3.871GiB, 7.41%, 262MB / 5.11MB, 1.51GB / 0B, 14
