[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 0.00%, 3.273MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.34MB / 0B, 7
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 56.02%, 301.8MiB / 3.871GiB, 7.61%, 121MB / 2.27MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 44.45%, 301.9MiB / 3.871GiB, 7.62%, 131MB / 2.45MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 44.45%, 301.9MiB / 3.871GiB, 7.62%, 131MB / 2.45MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.87%, 301.9MiB / 3.871GiB, 7.62%, 144MB / 2.68MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.87%, 301.9MiB / 3.871GiB, 7.62%, 144MB / 2.68MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 56.66%, 301.8MiB / 3.871GiB, 7.61%, 156MB / 2.92MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 56.66%, 301.8MiB / 3.871GiB, 7.61%, 156MB / 2.92MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.96%, 302MiB / 3.871GiB, 7.62%, 168MB / 3.15MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.96%, 302MiB / 3.871GiB, 7.62%, 168MB / 3.15MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 45.35%, 302.1MiB / 3.871GiB, 7.62%, 181MB / 3.38MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 45.35%, 302.1MiB / 3.871GiB, 7.62%, 181MB / 3.38MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.86%, 302MiB / 3.871GiB, 7.62%, 193MB / 3.62MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.86%, 302MiB / 3.871GiB, 7.62%, 193MB / 3.62MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 59.00%, 302.2MiB / 3.871GiB, 7.62%, 206MB / 3.84MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 59.00%, 302.2MiB / 3.871GiB, 7.62%, 206MB / 3.84MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 53.38%, 302MiB / 3.871GiB, 7.62%, 218MB / 4.08MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 53.38%, 302MiB / 3.871GiB, 7.62%, 218MB / 4.08MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.99%, 302.1MiB / 3.871GiB, 7.62%, 231MB / 4.32MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.99%, 302.1MiB / 3.871GiB, 7.62%, 231MB / 4.32MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.51%, 302.3MiB / 3.871GiB, 7.63%, 243MB / 4.54MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.51%, 302.3MiB / 3.871GiB, 7.63%, 243MB / 4.54MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 46.67%, 302.4MiB / 3.871GiB, 7.63%, 253MB / 4.74MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 46.67%, 302.4MiB / 3.871GiB, 7.63%, 253MB / 4.74MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 65.22%, 302.6MiB / 3.871GiB, 7.63%, 262MB / 4.91MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 65.22%, 302.6MiB / 3.871GiB, 7.63%, 262MB / 4.91MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 99.89%, 478.5MiB / 3.871GiB, 12.07%, 262MB / 4.91MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 99.89%, 478.5MiB / 3.871GiB, 12.07%, 262MB / 4.91MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 99.89%, 478.5MiB / 3.871GiB, 12.07%, 262MB / 4.91MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 99.89%, 478.5MiB / 3.871GiB, 12.07%, 262MB / 4.91MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, --, -- / --, --, --, --, --
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 12.28%, 535.7MiB / 3.871GiB, 13.51%, 262MB / 4.91MB, 55.1MB / 0B, 16
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 12.28%, 535.7MiB / 3.871GiB, 13.51%, 262MB / 4.91MB, 55.1MB / 0B, 16
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 72.91%, 335.6MiB / 3.871GiB, 8.47%, 262MB / 4.91MB, 105MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 72.91%, 335.6MiB / 3.871GiB, 8.47%, 262MB / 4.91MB, 105MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 50.87%, 410.6MiB / 3.871GiB, 10.36%, 262MB / 4.91MB, 182MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 50.87%, 410.6MiB / 3.871GiB, 10.36%, 262MB / 4.91MB, 182MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 40.51%, 474.8MiB / 3.871GiB, 11.98%, 262MB / 4.91MB, 261MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 40.51%, 474.8MiB / 3.871GiB, 11.98%, 262MB / 4.91MB, 261MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 75.94%, 608.6MiB / 3.871GiB, 15.35%, 262MB / 4.91MB, 307MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 75.94%, 608.6MiB / 3.871GiB, 15.35%, 262MB / 4.91MB, 307MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 60.50%, 648.7MiB / 3.871GiB, 16.37%, 262MB / 4.91MB, 366MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 60.50%, 648.7MiB / 3.871GiB, 16.37%, 262MB / 4.91MB, 366MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 42.15%, 712.8MiB / 3.871GiB, 17.98%, 262MB / 4.91MB, 444MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 42.15%, 712.8MiB / 3.871GiB, 17.98%, 262MB / 4.91MB, 444MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.50%, 773.1MiB / 3.871GiB, 19.50%, 262MB / 4.91MB, 504MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.50%, 773.1MiB / 3.871GiB, 19.50%, 262MB / 4.91MB, 504MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 52.83%, 843.4MiB / 3.871GiB, 21.28%, 262MB / 4.91MB, 561MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 52.83%, 843.4MiB / 3.871GiB, 21.28%, 262MB / 4.91MB, 561MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 23.37%, 880.5MiB / 3.871GiB, 22.21%, 262MB / 4.91MB, 598MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 23.37%, 880.5MiB / 3.871GiB, 22.21%, 262MB / 4.91MB, 598MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 23.37%, 880.5MiB / 3.871GiB, 22.21%, 262MB / 4.91MB, 598MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 23.37%, 880.5MiB / 3.871GiB, 22.21%, 262MB / 4.91MB, 598MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, --, -- / --, --, --, --, --
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, --, -- / --, --, --, --, --
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, --, -- / --, --, --, --, --
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, --, -- / --, --, --, --, --
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, --, -- / --, --, --, --, --
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, --, -- / --, --, --, --, --
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 37.39%, 1.108GiB / 3.871GiB, 28.63%, 262MB / 4.91MB, 755MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 37.39%, 1.108GiB / 3.871GiB, 28.63%, 262MB / 4.91MB, 755MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.72%, 1.185GiB / 3.871GiB, 30.60%, 262MB / 4.91MB, 831MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.72%, 1.185GiB / 3.871GiB, 30.60%, 262MB / 4.91MB, 831MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 77.82%, 1.329GiB / 3.871GiB, 34.32%, 262MB / 4.91MB, 857MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 77.82%, 1.329GiB / 3.871GiB, 34.32%, 262MB / 4.91MB, 857MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 56.18%, 1.148GiB / 3.871GiB, 29.66%, 262MB / 4.91MB, 893MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 56.18%, 1.148GiB / 3.871GiB, 29.66%, 262MB / 4.91MB, 893MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.21%, 1.267GiB / 3.871GiB, 32.73%, 262MB / 4.91MB, 916MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.21%, 1.267GiB / 3.871GiB, 32.73%, 262MB / 4.91MB, 916MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 43.55%, 1.39GiB / 3.871GiB, 35.91%, 262MB / 4.91MB, 1e+03MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 43.55%, 1.39GiB / 3.871GiB, 35.91%, 262MB / 4.91MB, 1e+03MB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 13.79%, 1.439GiB / 3.871GiB, 37.16%, 262MB / 4.91MB, 1.12GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 13.79%, 1.439GiB / 3.871GiB, 37.16%, 262MB / 4.91MB, 1.12GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 21.87%, 1.483GiB / 3.871GiB, 38.31%, 262MB / 4.91MB, 1.23GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 21.87%, 1.483GiB / 3.871GiB, 38.31%, 262MB / 4.91MB, 1.23GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 11.48%, 1.506GiB / 3.871GiB, 38.91%, 262MB / 4.91MB, 1.29GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 11.48%, 1.506GiB / 3.871GiB, 38.91%, 262MB / 4.91MB, 1.29GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 17.35%, 1.513GiB / 3.871GiB, 39.09%, 262MB / 4.91MB, 1.32GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 17.35%, 1.513GiB / 3.871GiB, 39.09%, 262MB / 4.91MB, 1.32GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 31.60%, 1.537GiB / 3.871GiB, 39.71%, 262MB / 4.91MB, 1.36GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 31.60%, 1.537GiB / 3.871GiB, 39.71%, 262MB / 4.91MB, 1.36GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 61.94%, 1.581GiB / 3.871GiB, 40.84%, 262MB / 4.91MB, 1.4GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 61.94%, 1.581GiB / 3.871GiB, 40.84%, 262MB / 4.91MB, 1.4GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.27%, 1.703GiB / 3.871GiB, 44.00%, 262MB / 4.91MB, 1.45GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.27%, 1.703GiB / 3.871GiB, 44.00%, 262MB / 4.91MB, 1.45GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.98%, 1.755GiB / 3.871GiB, 45.34%, 262MB / 4.91MB, 1.52GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.98%, 1.755GiB / 3.871GiB, 45.34%, 262MB / 4.91MB, 1.52GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.49%, 1.809GiB / 3.871GiB, 46.72%, 262MB / 4.91MB, 1.58GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.49%, 1.809GiB / 3.871GiB, 46.72%, 262MB / 4.91MB, 1.58GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 39.90%, 1.833GiB / 3.871GiB, 47.34%, 262MB / 4.91MB, 1.64GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 39.90%, 1.833GiB / 3.871GiB, 47.34%, 262MB / 4.91MB, 1.64GB / 0B, 17
