[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 455kB / 0B, 7
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 36.12%, 585.7MiB / 3.871GiB, 14.77%, 262MB / 4.88MB, 324MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 36.12%, 585.7MiB / 3.871GiB, 14.77%, 262MB / 4.88MB, 324MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 47.09%, 650.7MiB / 3.871GiB, 16.42%, 262MB / 4.88MB, 394MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 47.09%, 650.7MiB / 3.871GiB, 16.42%, 262MB / 4.88MB, 394MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.40%, 751.4MiB / 3.871GiB, 18.96%, 262MB / 4.88MB, 464MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.40%, 751.4MiB / 3.871GiB, 18.96%, 262MB / 4.88MB, 464MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 48.54%, 799MiB / 3.871GiB, 20.16%, 262MB / 4.88MB, 538MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 48.54%, 799MiB / 3.871GiB, 20.16%, 262MB / 4.88MB, 538MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 60.49%, 870.9MiB / 3.871GiB, 21.97%, 262MB / 4.88MB, 596MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 60.49%, 870.9MiB / 3.871GiB, 21.97%, 262MB / 4.88MB, 596MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 56.39%, 968.4MiB / 3.871GiB, 24.43%, 262MB / 4.88MB, 644MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 56.39%, 968.4MiB / 3.871GiB, 24.43%, 262MB / 4.88MB, 644MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 60.84%, 1.036GiB / 3.871GiB, 26.77%, 262MB / 4.88MB, 703MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 60.84%, 1.036GiB / 3.871GiB, 26.77%, 262MB / 4.88MB, 703MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 83.79%, 1.133GiB / 3.871GiB, 29.25%, 262MB / 4.88MB, 728MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 83.79%, 1.133GiB / 3.871GiB, 29.25%, 262MB / 4.88MB, 728MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 54.34%, 1.219GiB / 3.871GiB, 31.50%, 262MB / 4.88MB, 789MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 54.34%, 1.219GiB / 3.871GiB, 31.50%, 262MB / 4.88MB, 789MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 75.91%, 1.064GiB / 3.871GiB, 27.49%, 262MB / 4.88MB, 807MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 75.91%, 1.064GiB / 3.871GiB, 27.49%, 262MB / 4.88MB, 807MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 79.54%, 1.156GiB / 3.871GiB, 29.86%, 262MB / 4.88MB, 834MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 79.54%, 1.156GiB / 3.871GiB, 29.86%, 262MB / 4.88MB, 834MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 65.75%, 1.287GiB / 3.871GiB, 33.25%, 262MB / 4.88MB, 875MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 65.75%, 1.287GiB / 3.871GiB, 33.25%, 262MB / 4.88MB, 875MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 14.47%, 1.369GiB / 3.871GiB, 35.35%, 262MB / 4.88MB, 985MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 14.47%, 1.369GiB / 3.871GiB, 35.35%, 262MB / 4.88MB, 985MB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 15.29%, 1.43GiB / 3.871GiB, 36.94%, 262MB / 4.88MB, 1.09GB / 0B, 23
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 15.29%, 1.43GiB / 3.871GiB, 36.94%, 262MB / 4.88MB, 1.09GB / 0B, 23
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 21.54%, 1.469GiB / 3.871GiB, 37.94%, 262MB / 4.88MB, 1.19GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 21.54%, 1.469GiB / 3.871GiB, 37.94%, 262MB / 4.88MB, 1.19GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 41.51%, 1.593GiB / 3.871GiB, 41.15%, 262MB / 4.88MB, 1.26GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 41.51%, 1.593GiB / 3.871GiB, 41.15%, 262MB / 4.88MB, 1.26GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 44.56%, 1.653GiB / 3.871GiB, 42.70%, 262MB / 4.88MB, 1.31GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 44.56%, 1.653GiB / 3.871GiB, 42.70%, 262MB / 4.88MB, 1.31GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 29.88%, 1.666GiB / 3.871GiB, 43.03%, 262MB / 4.88MB, 1.38GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 29.88%, 1.666GiB / 3.871GiB, 43.03%, 262MB / 4.88MB, 1.38GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 29.88%, 1.666GiB / 3.871GiB, 43.03%, 262MB / 4.88MB, 1.38GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 47.52%, 1.715GiB / 3.871GiB, 44.29%, 262MB / 4.88MB, 1.44GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 47.52%, 1.715GiB / 3.871GiB, 44.29%, 262MB / 4.88MB, 1.44GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 52.20%, 1.762GiB / 3.871GiB, 45.51%, 262MB / 4.88MB, 1.51GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 52.20%, 1.762GiB / 3.871GiB, 45.51%, 262MB / 4.88MB, 1.51GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 31.30%, 1.767GiB / 3.871GiB, 45.65%, 262MB / 4.88MB, 1.56GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 31.30%, 1.767GiB / 3.871GiB, 45.65%, 262MB / 4.88MB, 1.56GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 40.57%, 1.761GiB / 3.871GiB, 45.50%, 262MB / 4.88MB, 1.59GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 40.57%, 1.761GiB / 3.871GiB, 45.50%, 262MB / 4.88MB, 1.59GB / 0B, 17
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.58%, 234.8MiB / 3.871GiB, 5.92%, 262MB / 4.88MB, 1.64GB / 0B, 11
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.58%, 234.8MiB / 3.871GiB, 5.92%, 262MB / 4.88MB, 1.64GB / 0B, 11
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 51.74%, 219.3MiB / 3.871GiB, 5.53%, 262MB / 5.05MB, 1.68GB / 0B, 11
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 51.74%, 219.3MiB / 3.871GiB, 5.53%, 262MB / 5.05MB, 1.68GB / 0B, 11
