[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 90.1kB / 0B, 7
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 48.15%, 300.1MiB / 3.871GiB, 7.57%, 219MB / 4.1MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 48.15%, 300.1MiB / 3.871GiB, 7.57%, 219MB / 4.1MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 57.82%, 300.1MiB / 3.871GiB, 7.57%, 232MB / 4.34MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 57.82%, 300.1MiB / 3.871GiB, 7.57%, 232MB / 4.34MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.29%, 300.3MiB / 3.871GiB, 7.58%, 244MB / 4.56MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.29%, 300.3MiB / 3.871GiB, 7.58%, 244MB / 4.56MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 54.94%, 300.4MiB / 3.871GiB, 7.58%, 257MB / 4.8MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 54.94%, 300.4MiB / 3.871GiB, 7.58%, 257MB / 4.8MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 75.35%, 300.5MiB / 3.871GiB, 7.58%, 262MB / 4.9MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 75.35%, 300.5MiB / 3.871GiB, 7.58%, 262MB / 4.9MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 94.00%, 533.6MiB / 3.871GiB, 13.46%, 262MB / 4.9MB, 29.4MB / 0B, 16
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 94.00%, 533.6MiB / 3.871GiB, 13.46%, 262MB / 4.9MB, 29.4MB / 0B, 16
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 41.02%, 303.3MiB / 3.871GiB, 7.65%, 262MB / 4.9MB, 30MB / 0B, 16
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 41.02%, 303.3MiB / 3.871GiB, 7.65%, 262MB / 4.9MB, 30MB / 0B, 16
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 41.02%, 303.3MiB / 3.871GiB, 7.65%, 262MB / 4.9MB, 30MB / 0B, 16
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 41.02%, 303.3MiB / 3.871GiB, 7.65%, 262MB / 4.9MB, 30MB / 0B, 16
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 33.54%, 489.5MiB / 3.871GiB, 12.35%, 262MB / 4.9MB, 190MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 33.54%, 489.5MiB / 3.871GiB, 12.35%, 262MB / 4.9MB, 190MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 69.51%, 602.7MiB / 3.871GiB, 15.20%, 262MB / 4.9MB, 231MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 69.51%, 602.7MiB / 3.871GiB, 15.20%, 262MB / 4.9MB, 231MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.68%, 700.3MiB / 3.871GiB, 17.66%, 262MB / 4.9MB, 280MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.68%, 700.3MiB / 3.871GiB, 17.66%, 262MB / 4.9MB, 280MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 65.13%, 795.2MiB / 3.871GiB, 20.06%, 262MB / 4.9MB, 326MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 65.13%, 795.2MiB / 3.871GiB, 20.06%, 262MB / 4.9MB, 326MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 56.30%, 853.5MiB / 3.871GiB, 21.53%, 262MB / 4.9MB, 386MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 56.30%, 853.5MiB / 3.871GiB, 21.53%, 262MB / 4.9MB, 386MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 79.54%, 1016MiB / 3.871GiB, 25.64%, 262MB / 4.9MB, 414MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 79.54%, 1016MiB / 3.871GiB, 25.64%, 262MB / 4.9MB, 414MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 73.27%, 1.051GiB / 3.871GiB, 27.15%, 262MB / 4.9MB, 449MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 73.27%, 1.051GiB / 3.871GiB, 27.15%, 262MB / 4.9MB, 449MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 56.39%, 1.134GiB / 3.871GiB, 29.30%, 262MB / 4.9MB, 512MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 56.39%, 1.134GiB / 3.871GiB, 29.30%, 262MB / 4.9MB, 512MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 61.57%, 1.209GiB / 3.871GiB, 31.24%, 262MB / 4.9MB, 558MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 61.57%, 1.209GiB / 3.871GiB, 31.24%, 262MB / 4.9MB, 558MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 78.60%, 1.081GiB / 3.871GiB, 27.93%, 262MB / 4.9MB, 562MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 78.60%, 1.081GiB / 3.871GiB, 27.93%, 262MB / 4.9MB, 562MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 71.72%, 1.181GiB / 3.871GiB, 30.50%, 262MB / 4.9MB, 587MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 71.72%, 1.181GiB / 3.871GiB, 30.50%, 262MB / 4.9MB, 587MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 75.27%, 1.32GiB / 3.871GiB, 34.09%, 262MB / 4.9MB, 624MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 75.27%, 1.32GiB / 3.871GiB, 34.09%, 262MB / 4.9MB, 624MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 14.29%, 1.359GiB / 3.871GiB, 35.11%, 262MB / 4.9MB, 740MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 14.29%, 1.359GiB / 3.871GiB, 35.11%, 262MB / 4.9MB, 740MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 13.98%, 1.389GiB / 3.871GiB, 35.88%, 262MB / 4.9MB, 861MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 13.98%, 1.389GiB / 3.871GiB, 35.88%, 262MB / 4.9MB, 861MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 13.98%, 1.389GiB / 3.871GiB, 35.88%, 262MB / 4.9MB, 861MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 13.98%, 1.389GiB / 3.871GiB, 35.88%, 262MB / 4.9MB, 861MB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 28.26%, 1.53GiB / 3.871GiB, 39.52%, 262MB / 4.9MB, 1.04GB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 28.26%, 1.53GiB / 3.871GiB, 39.52%, 262MB / 4.9MB, 1.04GB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 50.20%, 1.639GiB / 3.871GiB, 42.33%, 262MB / 4.9MB, 1.09GB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 50.20%, 1.639GiB / 3.871GiB, 42.33%, 262MB / 4.9MB, 1.09GB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 34.11%, 1.687GiB / 3.871GiB, 43.58%, 262MB / 4.9MB, 1.15GB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 34.11%, 1.687GiB / 3.871GiB, 43.58%, 262MB / 4.9MB, 1.15GB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.45%, 1.746GiB / 3.871GiB, 45.09%, 262MB / 4.9MB, 1.2GB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.45%, 1.746GiB / 3.871GiB, 45.09%, 262MB / 4.9MB, 1.2GB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 44.80%, 1.778GiB / 3.871GiB, 45.92%, 262MB / 4.9MB, 1.26GB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 44.80%, 1.778GiB / 3.871GiB, 45.92%, 262MB / 4.9MB, 1.26GB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 52.09%, 1.781GiB / 3.871GiB, 45.99%, 262MB / 4.9MB, 1.32GB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 52.09%, 1.781GiB / 3.871GiB, 45.99%, 262MB / 4.9MB, 1.32GB / 0B, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 54.37%, 221.4MiB / 3.871GiB, 5.59%, 262MB / 5.08MB, 1.33GB / 0B, 10
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 54.37%, 221.4MiB / 3.871GiB, 5.59%, 262MB / 5.08MB, 1.33GB / 0B, 10
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 57.89%, 232.5MiB / 3.871GiB, 5.87%, 262MB / 5.08MB, 1.37GB / 0B, 10
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 57.89%, 232.5MiB / 3.871GiB, 5.87%, 262MB / 5.08MB, 1.37GB / 0B, 10
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 145.79%, 263.5MiB / 3.871GiB, 6.65%, 262MB / 5.08MB, 1.4GB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 145.79%, 263.5MiB / 3.871GiB, 6.65%, 262MB / 5.08MB, 1.4GB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 72.37%, 283.8MiB / 3.871GiB, 7.16%, 262MB / 5.08MB, 1.41GB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 72.37%, 283.8MiB / 3.871GiB, 7.16%, 262MB / 5.08MB, 1.41GB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 99.14%, 449.5MiB / 3.871GiB, 11.34%, 262MB / 5.08MB, 1.41GB / 0B, 13
