[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 0.00%, 1.996MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 430kB / 0B, 8
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.05%, 301.3MiB / 3.871GiB, 7.60%, 161MB / 3.05MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.05%, 301.3MiB / 3.871GiB, 7.60%, 161MB / 3.05MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 60.68%, 301.3MiB / 3.871GiB, 7.60%, 173MB / 3.27MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 60.68%, 301.3MiB / 3.871GiB, 7.60%, 173MB / 3.27MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 53.68%, 301.2MiB / 3.871GiB, 7.60%, 185MB / 3.51MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 53.68%, 301.2MiB / 3.871GiB, 7.60%, 185MB / 3.51MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.75%, 301.5MiB / 3.871GiB, 7.61%, 198MB / 3.75MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.75%, 301.5MiB / 3.871GiB, 7.61%, 198MB / 3.75MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.23%, 301.4MiB / 3.871GiB, 7.60%, 210MB / 3.97MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.23%, 301.4MiB / 3.871GiB, 7.60%, 210MB / 3.97MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 55.39%, 301.5MiB / 3.871GiB, 7.61%, 223MB / 4.21MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 55.39%, 301.5MiB / 3.871GiB, 7.61%, 223MB / 4.21MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.44%, 301.7MiB / 3.871GiB, 7.61%, 235MB / 4.44MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.44%, 301.7MiB / 3.871GiB, 7.61%, 235MB / 4.44MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.84%, 302.7MiB / 3.871GiB, 7.64%, 248MB / 4.67MB, 33.3MB / 0B, 20
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.84%, 302.7MiB / 3.871GiB, 7.64%, 248MB / 4.67MB, 33.3MB / 0B, 20
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 43.17%, 301.7MiB / 3.871GiB, 7.61%, 257MB / 4.84MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 43.17%, 301.7MiB / 3.871GiB, 7.61%, 257MB / 4.84MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 79.44%, 302MiB / 3.871GiB, 7.62%, 262MB / 4.95MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 79.44%, 302MiB / 3.871GiB, 7.62%, 262MB / 4.95MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 110.76%, 464.5MiB / 3.871GiB, 11.72%, 262MB / 4.95MB, 33.4MB / 0B, 16
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 110.76%, 464.5MiB / 3.871GiB, 11.72%, 262MB / 4.95MB, 33.4MB / 0B, 16
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 26.21%, 304.7MiB / 3.871GiB, 7.69%, 262MB / 4.95MB, 34MB / 0B, 16
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 26.21%, 304.7MiB / 3.871GiB, 7.69%, 262MB / 4.95MB, 34MB / 0B, 16
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 26.21%, 304.7MiB / 3.871GiB, 7.69%, 262MB / 4.95MB, 34MB / 0B, 16
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 26.21%, 304.7MiB / 3.871GiB, 7.69%, 262MB / 4.95MB, 34MB / 0B, 16
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 33.63%, 455.7MiB / 3.871GiB, 11.50%, 262MB / 4.95MB, 181MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 33.63%, 455.7MiB / 3.871GiB, 11.50%, 262MB / 4.95MB, 181MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 46.75%, 508.8MiB / 3.871GiB, 12.84%, 262MB / 4.95MB, 252MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 46.75%, 508.8MiB / 3.871GiB, 12.84%, 262MB / 4.95MB, 252MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 50.67%, 586.9MiB / 3.871GiB, 14.80%, 262MB / 4.95MB, 318MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 50.67%, 586.9MiB / 3.871GiB, 14.80%, 262MB / 4.95MB, 318MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.71%, 680.6MiB / 3.871GiB, 17.17%, 262MB / 4.95MB, 376MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.71%, 680.6MiB / 3.871GiB, 17.17%, 262MB / 4.95MB, 376MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.12%, 750.1MiB / 3.871GiB, 18.92%, 262MB / 4.95MB, 449MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.12%, 750.1MiB / 3.871GiB, 18.92%, 262MB / 4.95MB, 449MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 55.07%, 839MiB / 3.871GiB, 21.16%, 262MB / 4.95MB, 507MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 55.07%, 839MiB / 3.871GiB, 21.16%, 262MB / 4.95MB, 507MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 49.01%, 911MiB / 3.871GiB, 22.98%, 262MB / 4.95MB, 572MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 49.01%, 911MiB / 3.871GiB, 22.98%, 262MB / 4.95MB, 572MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 49.01%, 911MiB / 3.871GiB, 22.98%, 262MB / 4.95MB, 572MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 51.80%, 985.4MiB / 3.871GiB, 24.86%, 262MB / 4.95MB, 643MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 51.80%, 985.4MiB / 3.871GiB, 24.86%, 262MB / 4.95MB, 643MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 55.90%, 1.055GiB / 3.871GiB, 27.25%, 262MB / 4.95MB, 699MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 55.90%, 1.055GiB / 3.871GiB, 27.25%, 262MB / 4.95MB, 699MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 66.17%, 1.145GiB / 3.871GiB, 29.57%, 262MB / 4.95MB, 741MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 66.17%, 1.145GiB / 3.871GiB, 29.57%, 262MB / 4.95MB, 741MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 76.55%, 1.289GiB / 3.871GiB, 33.29%, 262MB / 4.95MB, 769MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 76.55%, 1.289GiB / 3.871GiB, 33.29%, 262MB / 4.95MB, 769MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 81.01%, 1.102GiB / 3.871GiB, 28.47%, 262MB / 4.95MB, 779MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 81.01%, 1.102GiB / 3.871GiB, 28.47%, 262MB / 4.95MB, 779MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 67.08%, 1.204GiB / 3.871GiB, 31.11%, 262MB / 4.95MB, 817MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 67.08%, 1.204GiB / 3.871GiB, 31.11%, 262MB / 4.95MB, 817MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 72.91%, 1.35GiB / 3.871GiB, 34.86%, 262MB / 4.95MB, 860MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 72.91%, 1.35GiB / 3.871GiB, 34.86%, 262MB / 4.95MB, 860MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 15.38%, 1.411GiB / 3.871GiB, 36.46%, 262MB / 4.95MB, 990MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 15.38%, 1.411GiB / 3.871GiB, 36.46%, 262MB / 4.95MB, 990MB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 16.22%, 1.467GiB / 3.871GiB, 37.89%, 262MB / 4.95MB, 1.11GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 16.22%, 1.467GiB / 3.871GiB, 37.89%, 262MB / 4.95MB, 1.11GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 18.50%, 1.503GiB / 3.871GiB, 38.82%, 262MB / 4.95MB, 1.2GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 18.50%, 1.503GiB / 3.871GiB, 38.82%, 262MB / 4.95MB, 1.2GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 18.50%, 1.503GiB / 3.871GiB, 38.82%, 262MB / 4.95MB, 1.2GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 18.50%, 1.503GiB / 3.871GiB, 38.82%, 262MB / 4.95MB, 1.2GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 47.43%, 1.651GiB / 3.871GiB, 42.64%, 262MB / 4.95MB, 1.31GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 47.43%, 1.651GiB / 3.871GiB, 42.64%, 262MB / 4.95MB, 1.31GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 43.32%, 1.689GiB / 3.871GiB, 43.62%, 262MB / 4.95MB, 1.38GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 43.32%, 1.689GiB / 3.871GiB, 43.62%, 262MB / 4.95MB, 1.38GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 48.63%, 1.742GiB / 3.871GiB, 45.00%, 262MB / 4.95MB, 1.45GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 48.63%, 1.742GiB / 3.871GiB, 45.00%, 262MB / 4.95MB, 1.45GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 48.63%, 1.742GiB / 3.871GiB, 45.00%, 262MB / 4.95MB, 1.45GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 50.06%, 1.787GiB / 3.871GiB, 46.16%, 262MB / 4.95MB, 1.49GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 50.06%, 1.787GiB / 3.871GiB, 46.16%, 262MB / 4.95MB, 1.49GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 35.69%, 1.803GiB / 3.871GiB, 46.58%, 262MB / 4.95MB, 1.54GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 35.69%, 1.803GiB / 3.871GiB, 46.58%, 262MB / 4.95MB, 1.54GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 50.49%, 1.818GiB / 3.871GiB, 46.95%, 262MB / 4.95MB, 1.59GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 50.49%, 1.818GiB / 3.871GiB, 46.95%, 262MB / 4.95MB, 1.59GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 29.42%, 1.831GiB / 3.871GiB, 47.29%, 262MB / 4.95MB, 1.67GB / 0B, 17
