[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.66MB / 0B, 8
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 59.09%, 302.8MiB / 3.871GiB, 7.64%, 72.5MB / 1.36MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 52.42%, 302.9MiB / 3.871GiB, 7.64%, 84.9MB / 1.59MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 52.42%, 302.9MiB / 3.871GiB, 7.64%, 84.9MB / 1.59MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 57.27%, 302.8MiB / 3.871GiB, 7.64%, 97.4MB / 1.83MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 57.27%, 302.8MiB / 3.871GiB, 7.64%, 97.4MB / 1.83MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 53.91%, 302.8MiB / 3.871GiB, 7.64%, 110MB / 2.06MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 53.91%, 302.8MiB / 3.871GiB, 7.64%, 110MB / 2.06MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 51.89%, 303MiB / 3.871GiB, 7.64%, 122MB / 2.3MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 51.89%, 303MiB / 3.871GiB, 7.64%, 122MB / 2.3MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 46.65%, 303MiB / 3.871GiB, 7.64%, 132MB / 2.47MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 46.65%, 303MiB / 3.871GiB, 7.64%, 132MB / 2.47MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 58.01%, 303.1MiB / 3.871GiB, 7.65%, 144MB / 2.71MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 58.01%, 303.1MiB / 3.871GiB, 7.65%, 144MB / 2.71MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 57.56%, 303.2MiB / 3.871GiB, 7.65%, 157MB / 2.94MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 57.56%, 303.2MiB / 3.871GiB, 7.65%, 157MB / 2.94MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.25%, 303.1MiB / 3.871GiB, 7.65%, 169MB / 3.17MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.25%, 303.1MiB / 3.871GiB, 7.65%, 169MB / 3.17MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.14%, 303.2MiB / 3.871GiB, 7.65%, 182MB / 3.4MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.14%, 303.2MiB / 3.871GiB, 7.65%, 182MB / 3.4MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.92%, 303.2MiB / 3.871GiB, 7.65%, 194MB / 3.63MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.92%, 303.2MiB / 3.871GiB, 7.65%, 194MB / 3.63MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.92%, 303.2MiB / 3.871GiB, 7.65%, 194MB / 3.63MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.92%, 303.2MiB / 3.871GiB, 7.65%, 194MB / 3.63MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.54%, 304.7MiB / 3.871GiB, 7.69%, 232MB / 4.32MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.54%, 304.7MiB / 3.871GiB, 7.69%, 232MB / 4.32MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 56.36%, 304.8MiB / 3.871GiB, 7.69%, 244MB / 4.55MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 56.36%, 304.8MiB / 3.871GiB, 7.69%, 244MB / 4.55MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 47.84%, 304.9MiB / 3.871GiB, 7.69%, 254MB / 4.73MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 47.84%, 304.9MiB / 3.871GiB, 7.69%, 254MB / 4.73MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.80%, 304.8MiB / 3.871GiB, 7.69%, 262MB / 4.89MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.80%, 304.8MiB / 3.871GiB, 7.69%, 262MB / 4.89MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 101.81%, 460.3MiB / 3.871GiB, 11.61%, 262MB / 4.89MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 101.81%, 460.3MiB / 3.871GiB, 11.61%, 262MB / 4.89MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 24.83%, 538MiB / 3.871GiB, 13.57%, 262MB / 4.89MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 24.83%, 538MiB / 3.871GiB, 13.57%, 262MB / 4.89MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 7.99%, 538MiB / 3.871GiB, 13.57%, 262MB / 4.89MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 7.99%, 538MiB / 3.871GiB, 13.57%, 262MB / 4.89MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 7.99%, 538MiB / 3.871GiB, 13.57%, 262MB / 4.89MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 7.99%, 538MiB / 3.871GiB, 13.57%, 262MB / 4.89MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 22.90%, 307.2MiB / 3.871GiB, 7.75%, 262MB / 4.89MB, 51MB / 0B, 18
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 22.90%, 307.2MiB / 3.871GiB, 7.75%, 262MB / 4.89MB, 51MB / 0B, 18
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 69.93%, 390.4MiB / 3.871GiB, 9.85%, 262MB / 4.89MB, 85.9MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 69.93%, 390.4MiB / 3.871GiB, 9.85%, 262MB / 4.89MB, 85.9MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 74.52%, 498.8MiB / 3.871GiB, 12.58%, 262MB / 4.89MB, 123MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 74.52%, 498.8MiB / 3.871GiB, 12.58%, 262MB / 4.89MB, 123MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 38.09%, 573.8MiB / 3.871GiB, 14.47%, 262MB / 4.89MB, 163MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 38.09%, 573.8MiB / 3.871GiB, 14.47%, 262MB / 4.89MB, 163MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 44.69%, 639.3MiB / 3.871GiB, 16.13%, 262MB / 4.89MB, 211MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 44.69%, 639.3MiB / 3.871GiB, 16.13%, 262MB / 4.89MB, 211MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 62.61%, 726.5MiB / 3.871GiB, 18.33%, 262MB / 4.89MB, 267MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 62.61%, 726.5MiB / 3.871GiB, 18.33%, 262MB / 4.89MB, 267MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.57%, 833.5MiB / 3.871GiB, 21.03%, 262MB / 4.89MB, 308MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.57%, 833.5MiB / 3.871GiB, 21.03%, 262MB / 4.89MB, 308MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 77.43%, 940.9MiB / 3.871GiB, 23.74%, 262MB / 4.89MB, 337MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 77.43%, 940.9MiB / 3.871GiB, 23.74%, 262MB / 4.89MB, 337MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 76.54%, 1.061GiB / 3.871GiB, 27.42%, 262MB / 4.89MB, 377MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 76.54%, 1.061GiB / 3.871GiB, 27.42%, 262MB / 4.89MB, 377MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 76.54%, 1.061GiB / 3.871GiB, 27.42%, 262MB / 4.89MB, 377MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.03%, 1.139GiB / 3.871GiB, 29.42%, 262MB / 4.89MB, 427MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.03%, 1.139GiB / 3.871GiB, 29.42%, 262MB / 4.89MB, 427MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 62.10%, 1.227GiB / 3.871GiB, 31.70%, 262MB / 4.89MB, 479MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 62.10%, 1.227GiB / 3.871GiB, 31.70%, 262MB / 4.89MB, 479MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 74.87%, 1.12GiB / 3.871GiB, 28.93%, 262MB / 4.89MB, 513MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 74.87%, 1.12GiB / 3.871GiB, 28.93%, 262MB / 4.89MB, 513MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 86.99%, 1.152GiB / 3.871GiB, 29.76%, 262MB / 4.89MB, 525MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 86.99%, 1.152GiB / 3.871GiB, 29.76%, 262MB / 4.89MB, 525MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.69%, 1.269GiB / 3.871GiB, 32.78%, 262MB / 4.89MB, 580MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.69%, 1.269GiB / 3.871GiB, 32.78%, 262MB / 4.89MB, 580MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 24.04%, 1.352GiB / 3.871GiB, 34.92%, 262MB / 4.89MB, 690MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 24.04%, 1.352GiB / 3.871GiB, 34.92%, 262MB / 4.89MB, 690MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 21.75%, 1.401GiB / 3.871GiB, 36.20%, 262MB / 4.89MB, 778MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 21.75%, 1.401GiB / 3.871GiB, 36.20%, 262MB / 4.89MB, 778MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 37.64%, 1.466GiB / 3.871GiB, 37.88%, 262MB / 4.89MB, 844MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 37.64%, 1.466GiB / 3.871GiB, 37.88%, 262MB / 4.89MB, 844MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 33.38%, 1.517GiB / 3.871GiB, 39.18%, 262MB / 4.89MB, 898MB / 0B, 26
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 33.38%, 1.517GiB / 3.871GiB, 39.18%, 262MB / 4.89MB, 898MB / 0B, 26
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 33.61%, 1.579GiB / 3.871GiB, 40.78%, 262MB / 4.89MB, 966MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 33.61%, 1.579GiB / 3.871GiB, 40.78%, 262MB / 4.89MB, 966MB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 25.48%, 1.618GiB / 3.871GiB, 41.80%, 262MB / 4.89MB, 1.03GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 25.48%, 1.618GiB / 3.871GiB, 41.80%, 262MB / 4.89MB, 1.03GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 59.48%, 1.692GiB / 3.871GiB, 43.70%, 262MB / 4.89MB, 1.07GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 59.48%, 1.692GiB / 3.871GiB, 43.70%, 262MB / 4.89MB, 1.07GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 43.83%, 1.762GiB / 3.871GiB, 45.50%, 262MB / 4.89MB, 1.13GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 43.83%, 1.762GiB / 3.871GiB, 45.50%, 262MB / 4.89MB, 1.13GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 48.07%, 1.775GiB / 3.871GiB, 45.85%, 262MB / 4.89MB, 1.18GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 48.07%, 1.775GiB / 3.871GiB, 45.85%, 262MB / 4.89MB, 1.18GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 34.01%, 1.794GiB / 3.871GiB, 46.33%, 262MB / 4.89MB, 1.24GB / 0B, 16
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 34.01%, 1.794GiB / 3.871GiB, 46.33%, 262MB / 4.89MB, 1.24GB / 0B, 16
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 69.30%, 238MiB / 3.871GiB, 6.00%, 262MB / 5.07MB, 1.26GB / 0B, 12
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 69.30%, 238MiB / 3.871GiB, 6.00%, 262MB / 5.07MB, 1.26GB / 0B, 12
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 153.85%, 269.6MiB / 3.871GiB, 6.80%, 262MB / 5.07MB, 1.28GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 153.85%, 269.6MiB / 3.871GiB, 6.80%, 262MB / 5.07MB, 1.28GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 72.68%, 288.1MiB / 3.871GiB, 7.27%, 262MB / 5.07MB, 1.3GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 72.68%, 288.1MiB / 3.871GiB, 7.27%, 262MB / 5.07MB, 1.3GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 93.17%, 391.7MiB / 3.871GiB, 9.88%, 262MB / 5.07MB, 1.3GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 93.17%, 391.7MiB / 3.871GiB, 9.88%, 262MB / 5.07MB, 1.3GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 85.65%, 529.7MiB / 3.871GiB, 13.36%, 262MB / 5.07MB, 1.34GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 85.65%, 529.7MiB / 3.871GiB, 13.36%, 262MB / 5.07MB, 1.34GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 48.26%, 530MiB / 3.871GiB, 13.37%, 262MB / 5.07MB, 1.49GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 48.26%, 530MiB / 3.871GiB, 13.37%, 262MB / 5.07MB, 1.49GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 50.75%, 542.5MiB / 3.871GiB, 13.69%, 262MB / 5.07MB, 1.63GB / 0B, 21
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 50.75%, 542.5MiB / 3.871GiB, 13.69%, 262MB / 5.07MB, 1.63GB / 0B, 21
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 66.67%, 774.1MiB / 3.871GiB, 19.53%, 262MB / 5.07MB, 1.67GB / 0B, 15
