[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 426kB / 0B, 7
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 35.22%, 66.81MiB / 3.871GiB, 1.69%, 5.28MB / 90.6kB, 58.3MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 35.22%, 66.81MiB / 3.871GiB, 1.69%, 5.28MB / 90.6kB, 58.3MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 92.79%, 174.1MiB / 3.871GiB, 4.39%, 6.42MB / 112kB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 92.79%, 174.1MiB / 3.871GiB, 4.39%, 6.42MB / 112kB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 68.07%, 301MiB / 3.871GiB, 7.59%, 6.43MB / 113kB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 68.07%, 301MiB / 3.871GiB, 7.59%, 6.43MB / 113kB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.46%, 301.4MiB / 3.871GiB, 7.60%, 17.9MB / 324kB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.46%, 301.4MiB / 3.871GiB, 7.60%, 17.9MB / 324kB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 56.32%, 301.3MiB / 3.871GiB, 7.60%, 30.1MB / 549kB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 56.32%, 301.3MiB / 3.871GiB, 7.60%, 30.1MB / 549kB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 49.49%, 301.3MiB / 3.871GiB, 7.60%, 42.4MB / 786kB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 49.49%, 301.3MiB / 3.871GiB, 7.60%, 42.4MB / 786kB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 56.60%, 301.3MiB / 3.871GiB, 7.60%, 54.8MB / 1.02MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 56.60%, 301.3MiB / 3.871GiB, 7.60%, 54.8MB / 1.02MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.91%, 301.5MiB / 3.871GiB, 7.61%, 67.1MB / 1.25MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.91%, 301.5MiB / 3.871GiB, 7.61%, 67.1MB / 1.25MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.43%, 301.4MiB / 3.871GiB, 7.60%, 79.5MB / 1.48MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.43%, 301.4MiB / 3.871GiB, 7.60%, 79.5MB / 1.48MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 56.23%, 301.6MiB / 3.871GiB, 7.61%, 91.8MB / 1.72MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 56.23%, 301.6MiB / 3.871GiB, 7.61%, 91.8MB / 1.72MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.74%, 301.5MiB / 3.871GiB, 7.61%, 104MB / 1.96MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.74%, 301.5MiB / 3.871GiB, 7.61%, 104MB / 1.96MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.78%, 301.7MiB / 3.871GiB, 7.61%, 117MB / 2.19MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.78%, 301.7MiB / 3.871GiB, 7.61%, 117MB / 2.19MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 53.07%, 301.7MiB / 3.871GiB, 7.61%, 129MB / 2.43MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 53.07%, 301.7MiB / 3.871GiB, 7.61%, 129MB / 2.43MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.95%, 301.5MiB / 3.871GiB, 7.61%, 141MB / 2.66MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.95%, 301.5MiB / 3.871GiB, 7.61%, 141MB / 2.66MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.20%, 301.8MiB / 3.871GiB, 7.61%, 154MB / 2.9MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.20%, 301.8MiB / 3.871GiB, 7.61%, 154MB / 2.9MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.20%, 301.5MiB / 3.871GiB, 7.61%, 166MB / 3.13MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.20%, 301.5MiB / 3.871GiB, 7.61%, 166MB / 3.13MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.04%, 301.8MiB / 3.871GiB, 7.61%, 179MB / 3.37MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.04%, 301.8MiB / 3.871GiB, 7.61%, 179MB / 3.37MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 57.21%, 301.9MiB / 3.871GiB, 7.62%, 191MB / 3.61MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 57.21%, 301.9MiB / 3.871GiB, 7.62%, 191MB / 3.61MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.59%, 302MiB / 3.871GiB, 7.62%, 203MB / 3.84MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.59%, 302MiB / 3.871GiB, 7.62%, 203MB / 3.84MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 53.01%, 301.9MiB / 3.871GiB, 7.62%, 216MB / 4.08MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 53.01%, 301.9MiB / 3.871GiB, 7.62%, 216MB / 4.08MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 57.34%, 301.8MiB / 3.871GiB, 7.61%, 228MB / 4.32MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 57.34%, 301.8MiB / 3.871GiB, 7.61%, 228MB / 4.32MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.44%, 302.2MiB / 3.871GiB, 7.62%, 240MB / 4.54MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.44%, 302.2MiB / 3.871GiB, 7.62%, 240MB / 4.54MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 44.23%, 302.1MiB / 3.871GiB, 7.62%, 250MB / 4.73MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 44.23%, 302.1MiB / 3.871GiB, 7.62%, 250MB / 4.73MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 58.64%, 302.1MiB / 3.871GiB, 7.62%, 262MB / 4.95MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 58.64%, 302.1MiB / 3.871GiB, 7.62%, 262MB / 4.95MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 98.42%, 305.4MiB / 3.871GiB, 7.70%, 262MB / 4.95MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 98.42%, 305.4MiB / 3.871GiB, 7.70%, 262MB / 4.95MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 98.42%, 305.4MiB / 3.871GiB, 7.70%, 262MB / 4.95MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 98.42%, 305.4MiB / 3.871GiB, 7.70%, 262MB / 4.95MB, 60.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 42.75%, 360.7MiB / 3.871GiB, 9.10%, 262MB / 4.95MB, 160MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 42.75%, 360.7MiB / 3.871GiB, 9.10%, 262MB / 4.95MB, 160MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 49.01%, 416.3MiB / 3.871GiB, 10.50%, 262MB / 4.95MB, 232MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 49.01%, 416.3MiB / 3.871GiB, 10.50%, 262MB / 4.95MB, 232MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 56.41%, 486.7MiB / 3.871GiB, 12.28%, 262MB / 4.95MB, 289MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 56.41%, 486.7MiB / 3.871GiB, 12.28%, 262MB / 4.95MB, 289MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 58.00%, 562.7MiB / 3.871GiB, 14.20%, 262MB / 4.95MB, 347MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 58.00%, 562.7MiB / 3.871GiB, 14.20%, 262MB / 4.95MB, 347MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 65.11%, 707.6MiB / 3.871GiB, 17.85%, 262MB / 4.95MB, 404MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 65.11%, 707.6MiB / 3.871GiB, 17.85%, 262MB / 4.95MB, 404MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 75.86%, 827.6MiB / 3.871GiB, 20.88%, 262MB / 4.95MB, 432MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 75.86%, 827.6MiB / 3.871GiB, 20.88%, 262MB / 4.95MB, 432MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 68.69%, 860.3MiB / 3.871GiB, 21.70%, 262MB / 4.95MB, 475MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 68.69%, 860.3MiB / 3.871GiB, 21.70%, 262MB / 4.95MB, 475MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 67.25%, 951.4MiB / 3.871GiB, 24.00%, 262MB / 4.95MB, 519MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 67.25%, 951.4MiB / 3.871GiB, 24.00%, 262MB / 4.95MB, 519MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 46.25%, 1019MiB / 3.871GiB, 25.70%, 262MB / 4.95MB, 592MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 46.25%, 1019MiB / 3.871GiB, 25.70%, 262MB / 4.95MB, 592MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 48.42%, 1.084GiB / 3.871GiB, 28.00%, 262MB / 4.95MB, 665MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 48.42%, 1.084GiB / 3.871GiB, 28.00%, 262MB / 4.95MB, 665MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 60.01%, 1.184GiB / 3.871GiB, 30.58%, 262MB / 4.95MB, 730MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 60.01%, 1.184GiB / 3.871GiB, 30.58%, 262MB / 4.95MB, 730MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 61.81%, 1.299GiB / 3.871GiB, 33.56%, 262MB / 4.95MB, 781MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 61.81%, 1.299GiB / 3.871GiB, 33.56%, 262MB / 4.95MB, 781MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 67.25%, 1.157GiB / 3.871GiB, 29.88%, 262MB / 4.95MB, 807MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 67.25%, 1.157GiB / 3.871GiB, 29.88%, 262MB / 4.95MB, 807MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 74.70%, 1.266GiB / 3.871GiB, 32.71%, 262MB / 4.95MB, 845MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 74.70%, 1.266GiB / 3.871GiB, 32.71%, 262MB / 4.95MB, 845MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 57.35%, 1.386GiB / 3.871GiB, 35.80%, 262MB / 4.95MB, 903MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 57.35%, 1.386GiB / 3.871GiB, 35.80%, 262MB / 4.95MB, 903MB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 15.30%, 1.431GiB / 3.871GiB, 36.96%, 262MB / 4.95MB, 1.04GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 15.30%, 1.431GiB / 3.871GiB, 36.96%, 262MB / 4.95MB, 1.04GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 16.62%, 1.485GiB / 3.871GiB, 38.37%, 262MB / 4.95MB, 1.15GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 16.62%, 1.485GiB / 3.871GiB, 38.37%, 262MB / 4.95MB, 1.15GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 14.09%, 1.512GiB / 3.871GiB, 39.05%, 262MB / 4.95MB, 1.2GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 14.09%, 1.512GiB / 3.871GiB, 39.05%, 262MB / 4.95MB, 1.2GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 22.76%, 1.573GiB / 3.871GiB, 40.64%, 262MB / 4.95MB, 1.25GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 22.76%, 1.573GiB / 3.871GiB, 40.64%, 262MB / 4.95MB, 1.25GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 24.04%, 1.607GiB / 3.871GiB, 41.50%, 262MB / 4.95MB, 1.29GB / 0B, 23
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 24.04%, 1.607GiB / 3.871GiB, 41.50%, 262MB / 4.95MB, 1.29GB / 0B, 23
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 24.04%, 1.607GiB / 3.871GiB, 41.50%, 262MB / 4.95MB, 1.29GB / 0B, 23
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 24.04%, 1.607GiB / 3.871GiB, 41.50%, 262MB / 4.95MB, 1.29GB / 0B, 23
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 23.76%, 1.701GiB / 3.871GiB, 43.94%, 262MB / 4.95MB, 1.42GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 23.76%, 1.701GiB / 3.871GiB, 43.94%, 262MB / 4.95MB, 1.42GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.56%, 1.75GiB / 3.871GiB, 45.22%, 262MB / 4.95MB, 1.47GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.56%, 1.75GiB / 3.871GiB, 45.22%, 262MB / 4.95MB, 1.47GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 59.63%, 1.813GiB / 3.871GiB, 46.84%, 262MB / 4.95MB, 1.53GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 59.63%, 1.813GiB / 3.871GiB, 46.84%, 262MB / 4.95MB, 1.53GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 24.99%, 1.807GiB / 3.871GiB, 46.69%, 262MB / 4.95MB, 1.61GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 24.99%, 1.807GiB / 3.871GiB, 46.69%, 262MB / 4.95MB, 1.61GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 45.12%, 1.813GiB / 3.871GiB, 46.82%, 262MB / 4.95MB, 1.68GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 45.12%, 1.813GiB / 3.871GiB, 46.82%, 262MB / 4.95MB, 1.68GB / 0B, 17
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 50.44%, 250.4MiB / 3.871GiB, 6.32%, 262MB / 5.13MB, 1.72GB / 0B, 9
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 50.44%, 250.4MiB / 3.871GiB, 6.32%, 262MB / 5.13MB, 1.72GB / 0B, 9
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 38.14%, 264.5MiB / 3.871GiB, 6.67%, 262MB / 5.13MB, 1.76GB / 0B, 11
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 38.14%, 264.5MiB / 3.871GiB, 6.67%, 262MB / 5.13MB, 1.76GB / 0B, 11
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 156.79%, 292.6MiB / 3.871GiB, 7.38%, 262MB / 5.13MB, 1.77GB / 0B, 14
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 156.79%, 292.6MiB / 3.871GiB, 7.38%, 262MB / 5.13MB, 1.77GB / 0B, 14
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 81.50%, 308.6MiB / 3.871GiB, 7.79%, 262MB / 5.13MB, 1.78GB / 0B, 14
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 81.50%, 308.6MiB / 3.871GiB, 7.79%, 262MB / 5.13MB, 1.78GB / 0B, 14
