[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 0.00%, 3.516MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 926kB / 0B, 9
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.02%, 304MiB / 3.871GiB, 7.67%, 63MB / 1.16MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.02%, 304MiB / 3.871GiB, 7.67%, 63MB / 1.16MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 55.71%, 304MiB / 3.871GiB, 7.67%, 75.4MB / 1.4MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 55.71%, 304MiB / 3.871GiB, 7.67%, 75.4MB / 1.4MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.30%, 304.1MiB / 3.871GiB, 7.67%, 87.8MB / 1.64MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.30%, 304.1MiB / 3.871GiB, 7.67%, 87.8MB / 1.64MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.78%, 304MiB / 3.871GiB, 7.67%, 100MB / 1.86MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.78%, 304MiB / 3.871GiB, 7.67%, 100MB / 1.86MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.26%, 304.2MiB / 3.871GiB, 7.67%, 113MB / 2.1MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.26%, 304.2MiB / 3.871GiB, 7.67%, 113MB / 2.1MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.78%, 304.1MiB / 3.871GiB, 7.67%, 125MB / 2.34MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.78%, 304.1MiB / 3.871GiB, 7.67%, 125MB / 2.34MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 45.78%, 304.4MiB / 3.871GiB, 7.68%, 135MB / 2.53MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 45.78%, 304.4MiB / 3.871GiB, 7.68%, 135MB / 2.53MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.20%, 304.3MiB / 3.871GiB, 7.68%, 147MB / 2.76MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.20%, 304.3MiB / 3.871GiB, 7.68%, 147MB / 2.76MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 54.88%, 304.3MiB / 3.871GiB, 7.68%, 160MB / 3MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 54.88%, 304.3MiB / 3.871GiB, 7.68%, 160MB / 3MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.39%, 304.3MiB / 3.871GiB, 7.68%, 172MB / 3.23MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.39%, 304.3MiB / 3.871GiB, 7.68%, 172MB / 3.23MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.57%, 304.5MiB / 3.871GiB, 7.68%, 184MB / 3.46MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.57%, 304.5MiB / 3.871GiB, 7.68%, 184MB / 3.46MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 62.01%, 306.5MiB / 3.871GiB, 7.73%, 197MB / 3.69MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 62.01%, 306.5MiB / 3.871GiB, 7.73%, 197MB / 3.69MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 61.70%, 306.5MiB / 3.871GiB, 7.73%, 209MB / 3.91MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 61.70%, 306.5MiB / 3.871GiB, 7.73%, 209MB / 3.91MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 55.09%, 306.6MiB / 3.871GiB, 7.73%, 221MB / 4.15MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 55.09%, 306.6MiB / 3.871GiB, 7.73%, 221MB / 4.15MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.77%, 306.5MiB / 3.871GiB, 7.73%, 234MB / 4.38MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.77%, 306.5MiB / 3.871GiB, 7.73%, 234MB / 4.38MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.89%, 306.5MiB / 3.871GiB, 7.73%, 246MB / 4.61MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.89%, 306.5MiB / 3.871GiB, 7.73%, 246MB / 4.61MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 44.29%, 306.7MiB / 3.871GiB, 7.74%, 256MB / 4.81MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 44.29%, 306.7MiB / 3.871GiB, 7.74%, 256MB / 4.81MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 73.42%, 306.8MiB / 3.871GiB, 7.74%, 262MB / 4.93MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 73.42%, 306.8MiB / 3.871GiB, 7.74%, 262MB / 4.93MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 87.86%, 539.9MiB / 3.871GiB, 13.62%, 262MB / 4.93MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 87.86%, 539.9MiB / 3.871GiB, 13.62%, 262MB / 4.93MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 87.86%, 539.9MiB / 3.871GiB, 13.62%, 262MB / 4.93MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 87.86%, 539.9MiB / 3.871GiB, 13.62%, 262MB / 4.93MB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, --, -- / --, --, --, --, --
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, --, -- / --, --, --, --, --
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 17.79%, 307.9MiB / 3.871GiB, 7.77%, 262MB / 4.93MB, 32.2MB / 0B, 16
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 17.79%, 307.9MiB / 3.871GiB, 7.77%, 262MB / 4.93MB, 32.2MB / 0B, 16
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 59.39%, 370.3MiB / 3.871GiB, 9.34%, 262MB / 4.93MB, 91.8MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 59.39%, 370.3MiB / 3.871GiB, 9.34%, 262MB / 4.93MB, 91.8MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 45.81%, 432.5MiB / 3.871GiB, 10.91%, 262MB / 4.93MB, 175MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 45.81%, 432.5MiB / 3.871GiB, 10.91%, 262MB / 4.93MB, 175MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 64.32%, 514.2MiB / 3.871GiB, 12.97%, 262MB / 4.93MB, 220MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 64.32%, 514.2MiB / 3.871GiB, 12.97%, 262MB / 4.93MB, 220MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.59%, 594.9MiB / 3.871GiB, 15.01%, 262MB / 4.93MB, 281MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.59%, 594.9MiB / 3.871GiB, 15.01%, 262MB / 4.93MB, 281MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 46.08%, 664.4MiB / 3.871GiB, 16.76%, 262MB / 4.93MB, 351MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 46.08%, 664.4MiB / 3.871GiB, 16.76%, 262MB / 4.93MB, 351MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 59.19%, 745.7MiB / 3.871GiB, 18.81%, 262MB / 4.93MB, 409MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 59.19%, 745.7MiB / 3.871GiB, 18.81%, 262MB / 4.93MB, 409MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 61.23%, 836.1MiB / 3.871GiB, 21.09%, 262MB / 4.93MB, 463MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 61.23%, 836.1MiB / 3.871GiB, 21.09%, 262MB / 4.93MB, 463MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 25.30%, 870.2MiB / 3.871GiB, 21.95%, 262MB / 4.93MB, 507MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 25.30%, 870.2MiB / 3.871GiB, 21.95%, 262MB / 4.93MB, 507MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 24.32%, 908.6MiB / 3.871GiB, 22.92%, 262MB / 4.93MB, 548MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 24.32%, 908.6MiB / 3.871GiB, 22.92%, 262MB / 4.93MB, 548MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 24.32%, 908.6MiB / 3.871GiB, 22.92%, 262MB / 4.93MB, 548MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 61.01%, 1014MiB / 3.871GiB, 25.58%, 262MB / 4.93MB, 563MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 61.01%, 1014MiB / 3.871GiB, 25.58%, 262MB / 4.93MB, 563MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 61.01%, 1014MiB / 3.871GiB, 25.58%, 262MB / 4.93MB, 563MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 61.01%, 1014MiB / 3.871GiB, 25.58%, 262MB / 4.93MB, 563MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, --, -- / --, --, --, --, --
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, --, -- / --, --, --, --, --
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, --, -- / --, --, --, --, --
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 48.40%, 1.219GiB / 3.871GiB, 31.48%, 262MB / 4.93MB, 665MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 48.40%, 1.219GiB / 3.871GiB, 31.48%, 262MB / 4.93MB, 665MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 70.87%, 1.131GiB / 3.871GiB, 29.20%, 262MB / 4.93MB, 692MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 70.87%, 1.131GiB / 3.871GiB, 29.20%, 262MB / 4.93MB, 692MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 55.63%, 1.119GiB / 3.871GiB, 28.90%, 262MB / 4.93MB, 710MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 55.63%, 1.119GiB / 3.871GiB, 28.90%, 262MB / 4.93MB, 710MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 95.23%, 1.266GiB / 3.871GiB, 32.71%, 262MB / 4.93MB, 717MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 95.23%, 1.266GiB / 3.871GiB, 32.71%, 262MB / 4.93MB, 717MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 21.12%, 1.335GiB / 3.871GiB, 34.48%, 262MB / 4.93MB, 828MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 21.12%, 1.335GiB / 3.871GiB, 34.48%, 262MB / 4.93MB, 828MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 16.04%, 1.408GiB / 3.871GiB, 36.36%, 262MB / 4.93MB, 947MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 16.04%, 1.408GiB / 3.871GiB, 36.36%, 262MB / 4.93MB, 947MB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 18.29%, 1.449GiB / 3.871GiB, 37.44%, 262MB / 4.93MB, 1.04GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 18.29%, 1.449GiB / 3.871GiB, 37.44%, 262MB / 4.93MB, 1.04GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 26.84%, 1.484GiB / 3.871GiB, 38.33%, 262MB / 4.93MB, 1.1GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 26.84%, 1.484GiB / 3.871GiB, 38.33%, 262MB / 4.93MB, 1.1GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 35.97%, 1.569GiB / 3.871GiB, 40.54%, 262MB / 4.93MB, 1.18GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 35.97%, 1.569GiB / 3.871GiB, 40.54%, 262MB / 4.93MB, 1.18GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 41.86%, 1.656GiB / 3.871GiB, 42.79%, 262MB / 4.93MB, 1.24GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 41.86%, 1.656GiB / 3.871GiB, 42.79%, 262MB / 4.93MB, 1.24GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 28.55%, 1.679GiB / 3.871GiB, 43.36%, 262MB / 4.93MB, 1.31GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 28.55%, 1.679GiB / 3.871GiB, 43.36%, 262MB / 4.93MB, 1.31GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 60.47%, 1.742GiB / 3.871GiB, 45.00%, 262MB / 4.93MB, 1.36GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 60.47%, 1.742GiB / 3.871GiB, 45.00%, 262MB / 4.93MB, 1.36GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 60.47%, 1.742GiB / 3.871GiB, 45.00%, 262MB / 4.93MB, 1.36GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 32.76%, 1.766GiB / 3.871GiB, 45.61%, 262MB / 4.93MB, 1.42GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 32.76%, 1.766GiB / 3.871GiB, 45.61%, 262MB / 4.93MB, 1.42GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 52.70%, 1.763GiB / 3.871GiB, 45.54%, 262MB / 4.93MB, 1.45GB / 0B, 23
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 52.70%, 1.763GiB / 3.871GiB, 45.54%, 262MB / 4.93MB, 1.45GB / 0B, 23
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 29.39%, 1.775GiB / 3.871GiB, 45.85%, 262MB / 4.93MB, 1.52GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 29.39%, 1.775GiB / 3.871GiB, 45.85%, 262MB / 4.93MB, 1.52GB / 0B, 17
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 68.66%, 218.8MiB / 3.871GiB, 5.52%, 262MB / 5.11MB, 1.53GB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 68.66%, 218.8MiB / 3.871GiB, 5.52%, 262MB / 5.11MB, 1.53GB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 154.42%, 250MiB / 3.871GiB, 6.31%, 262MB / 5.11MB, 1.55GB / 0B, 14
