[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 0.00%, 3.508MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 455kB / 0B, 8
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 38.16%, 328.8MiB / 3.871GiB, 8.29%, 262MB / 4.93MB, 65.5MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 38.16%, 328.8MiB / 3.871GiB, 8.29%, 262MB / 4.93MB, 65.5MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 51.19%, 405.3MiB / 3.871GiB, 10.22%, 262MB / 4.93MB, 133MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 51.19%, 405.3MiB / 3.871GiB, 10.22%, 262MB / 4.93MB, 133MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 42.89%, 447.5MiB / 3.871GiB, 11.29%, 262MB / 4.93MB, 182MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 42.89%, 447.5MiB / 3.871GiB, 11.29%, 262MB / 4.93MB, 182MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 41.68%, 523.4MiB / 3.871GiB, 13.20%, 262MB / 4.93MB, 223MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 41.68%, 523.4MiB / 3.871GiB, 13.20%, 262MB / 4.93MB, 223MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 25.73%, 552MiB / 3.871GiB, 13.92%, 262MB / 4.93MB, 272MB / 0B, 27
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 25.73%, 552MiB / 3.871GiB, 13.92%, 262MB / 4.93MB, 272MB / 0B, 27
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 25.73%, 552MiB / 3.871GiB, 13.92%, 262MB / 4.93MB, 272MB / 0B, 27
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 25.73%, 552MiB / 3.871GiB, 13.92%, 262MB / 4.93MB, 272MB / 0B, 27
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 38.32%, 750.3MiB / 3.871GiB, 18.93%, 262MB / 4.93MB, 408MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 38.32%, 750.3MiB / 3.871GiB, 18.93%, 262MB / 4.93MB, 408MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.34%, 831.9MiB / 3.871GiB, 20.99%, 262MB / 4.93MB, 459MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 61.34%, 831.9MiB / 3.871GiB, 20.99%, 262MB / 4.93MB, 459MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 73.14%, 923.7MiB / 3.871GiB, 23.30%, 262MB / 4.93MB, 490MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 73.14%, 923.7MiB / 3.871GiB, 23.30%, 262MB / 4.93MB, 490MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 45.22%, 993.6MiB / 3.871GiB, 25.06%, 262MB / 4.93MB, 568MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 45.22%, 993.6MiB / 3.871GiB, 25.06%, 262MB / 4.93MB, 568MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 68.12%, 1.063GiB / 3.871GiB, 27.47%, 262MB / 4.93MB, 613MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 68.12%, 1.063GiB / 3.871GiB, 27.47%, 262MB / 4.93MB, 613MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 52.66%, 1.148GiB / 3.871GiB, 29.65%, 262MB / 4.93MB, 681MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 52.66%, 1.148GiB / 3.871GiB, 29.65%, 262MB / 4.93MB, 681MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 48.89%, 1.231GiB / 3.871GiB, 31.79%, 262MB / 4.93MB, 745MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 48.89%, 1.231GiB / 3.871GiB, 31.79%, 262MB / 4.93MB, 745MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 78.60%, 1.153GiB / 3.871GiB, 29.79%, 262MB / 4.93MB, 753MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 78.60%, 1.153GiB / 3.871GiB, 29.79%, 262MB / 4.93MB, 753MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 52.40%, 1.132GiB / 3.871GiB, 29.25%, 262MB / 4.93MB, 809MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 52.40%, 1.132GiB / 3.871GiB, 29.25%, 262MB / 4.93MB, 809MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 63.66%, 1.254GiB / 3.871GiB, 32.39%, 262MB / 4.93MB, 851MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 63.66%, 1.254GiB / 3.871GiB, 32.39%, 262MB / 4.93MB, 851MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 57.39%, 1.359GiB / 3.871GiB, 35.12%, 262MB / 4.93MB, 917MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 57.39%, 1.359GiB / 3.871GiB, 35.12%, 262MB / 4.93MB, 917MB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 14.76%, 1.406GiB / 3.871GiB, 36.31%, 262MB / 4.93MB, 1.05GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 14.76%, 1.406GiB / 3.871GiB, 36.31%, 262MB / 4.93MB, 1.05GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 13.39%, 1.473GiB / 3.871GiB, 38.05%, 262MB / 4.93MB, 1.17GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 13.39%, 1.473GiB / 3.871GiB, 38.05%, 262MB / 4.93MB, 1.17GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 16.36%, 1.494GiB / 3.871GiB, 38.58%, 262MB / 4.93MB, 1.25GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 16.36%, 1.494GiB / 3.871GiB, 38.58%, 262MB / 4.93MB, 1.25GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 46.90%, 1.614GiB / 3.871GiB, 41.69%, 262MB / 4.93MB, 1.31GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 46.90%, 1.614GiB / 3.871GiB, 41.69%, 262MB / 4.93MB, 1.31GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 46.90%, 1.614GiB / 3.871GiB, 41.69%, 262MB / 4.93MB, 1.31GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 38.08%, 1.662GiB / 3.871GiB, 42.93%, 262MB / 4.93MB, 1.39GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 38.08%, 1.662GiB / 3.871GiB, 42.93%, 262MB / 4.93MB, 1.39GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 19.62%, 1.672GiB / 3.871GiB, 43.19%, 262MB / 4.93MB, 1.45GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 19.62%, 1.672GiB / 3.871GiB, 43.19%, 262MB / 4.93MB, 1.45GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 37.24%, 1.696GiB / 3.871GiB, 43.81%, 262MB / 4.93MB, 1.51GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 37.24%, 1.696GiB / 3.871GiB, 43.81%, 262MB / 4.93MB, 1.51GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 51.07%, 1.734GiB / 3.871GiB, 44.80%, 262MB / 4.93MB, 1.57GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 51.07%, 1.734GiB / 3.871GiB, 44.80%, 262MB / 4.93MB, 1.57GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 34.21%, 1.776GiB / 3.871GiB, 45.87%, 262MB / 4.93MB, 1.65GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 34.21%, 1.776GiB / 3.871GiB, 45.87%, 262MB / 4.93MB, 1.65GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 60.34%, 1.773GiB / 3.871GiB, 45.79%, 262MB / 4.93MB, 1.68GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 60.34%, 1.773GiB / 3.871GiB, 45.79%, 262MB / 4.93MB, 1.68GB / 0B, 17
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 19.56%, 1.782GiB / 3.871GiB, 46.03%, 262MB / 4.93MB, 1.75GB / 0B, 17
