[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 266kB / 0B, 7
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 32.96%, 68.29MiB / 3.871GiB, 1.72%, 6.05MB / 118kB, 47.1MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 98.27%, 189.7MiB / 3.871GiB, 4.78%, 6.45MB / 126kB, 47.1MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 98.27%, 189.7MiB / 3.871GiB, 4.78%, 6.45MB / 126kB, 47.1MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 73.78%, 302.5MiB / 3.871GiB, 7.63%, 9.18MB / 170kB, 47.2MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 73.78%, 302.5MiB / 3.871GiB, 7.63%, 9.18MB / 170kB, 47.2MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.04%, 302.5MiB / 3.871GiB, 7.63%, 21.6MB / 392kB, 47.2MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.04%, 302.5MiB / 3.871GiB, 7.63%, 21.6MB / 392kB, 47.2MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.77%, 302.8MiB / 3.871GiB, 7.64%, 34MB / 630kB, 47.2MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.77%, 302.8MiB / 3.871GiB, 7.64%, 34MB / 630kB, 47.2MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.74%, 302.7MiB / 3.871GiB, 7.64%, 46.4MB / 865kB, 47.2MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.74%, 302.7MiB / 3.871GiB, 7.64%, 46.4MB / 865kB, 47.2MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.79%, 302.8MiB / 3.871GiB, 7.64%, 58.8MB / 1.09MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.79%, 302.8MiB / 3.871GiB, 7.64%, 58.8MB / 1.09MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.60%, 302.7MiB / 3.871GiB, 7.64%, 71.2MB / 1.32MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.60%, 302.7MiB / 3.871GiB, 7.64%, 71.2MB / 1.32MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.79%, 302.9MiB / 3.871GiB, 7.64%, 83.6MB / 1.56MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.79%, 302.9MiB / 3.871GiB, 7.64%, 83.6MB / 1.56MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 56.60%, 302.8MiB / 3.871GiB, 7.64%, 96MB / 1.78MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 56.60%, 302.8MiB / 3.871GiB, 7.64%, 96MB / 1.78MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 58.03%, 302.9MiB / 3.871GiB, 7.64%, 108MB / 2.01MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 58.03%, 302.9MiB / 3.871GiB, 7.64%, 108MB / 2.01MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.11%, 303.1MiB / 3.871GiB, 7.64%, 121MB / 2.25MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.11%, 303.1MiB / 3.871GiB, 7.64%, 121MB / 2.25MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 46.73%, 303.1MiB / 3.871GiB, 7.65%, 131MB / 2.42MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 46.73%, 303.1MiB / 3.871GiB, 7.65%, 131MB / 2.42MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.58%, 303.2MiB / 3.871GiB, 7.65%, 143MB / 2.66MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.58%, 303.2MiB / 3.871GiB, 7.65%, 143MB / 2.66MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.91%, 303.2MiB / 3.871GiB, 7.65%, 155MB / 2.89MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.91%, 303.2MiB / 3.871GiB, 7.65%, 155MB / 2.89MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.70%, 303.1MiB / 3.871GiB, 7.65%, 168MB / 3.1MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.70%, 303.1MiB / 3.871GiB, 7.65%, 168MB / 3.1MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 56.45%, 303.3MiB / 3.871GiB, 7.65%, 180MB / 3.34MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 56.45%, 303.3MiB / 3.871GiB, 7.65%, 180MB / 3.34MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 58.80%, 303.3MiB / 3.871GiB, 7.65%, 192MB / 3.57MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 58.80%, 303.3MiB / 3.871GiB, 7.65%, 192MB / 3.57MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 60.28%, 303.3MiB / 3.871GiB, 7.65%, 205MB / 3.79MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 60.28%, 303.3MiB / 3.871GiB, 7.65%, 205MB / 3.79MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.56%, 303.5MiB / 3.871GiB, 7.66%, 217MB / 4.03MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.56%, 303.5MiB / 3.871GiB, 7.66%, 217MB / 4.03MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.12%, 303.6MiB / 3.871GiB, 7.66%, 230MB / 4.27MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.12%, 303.6MiB / 3.871GiB, 7.66%, 230MB / 4.27MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 56.55%, 303.4MiB / 3.871GiB, 7.65%, 242MB / 4.49MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 56.55%, 303.4MiB / 3.871GiB, 7.65%, 242MB / 4.49MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 49.42%, 303.6MiB / 3.871GiB, 7.66%, 253MB / 4.7MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 49.42%, 303.6MiB / 3.871GiB, 7.66%, 253MB / 4.7MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 60.81%, 303.8MiB / 3.871GiB, 7.66%, 262MB / 4.88MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 60.81%, 303.8MiB / 3.871GiB, 7.66%, 262MB / 4.88MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 83.23%, 326.1MiB / 3.871GiB, 8.23%, 262MB / 4.88MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 83.23%, 326.1MiB / 3.871GiB, 8.23%, 262MB / 4.88MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 83.23%, 326.1MiB / 3.871GiB, 8.23%, 262MB / 4.88MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 83.23%, 326.1MiB / 3.871GiB, 8.23%, 262MB / 4.88MB, 47.3MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 20.02%, 537.3MiB / 3.871GiB, 13.55%, 262MB / 4.88MB, 47.3MB / 0B, 17
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 20.02%, 537.3MiB / 3.871GiB, 13.55%, 262MB / 4.88MB, 47.3MB / 0B, 17
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 83.45%, 371.6MiB / 3.871GiB, 9.37%, 262MB / 4.88MB, 78.3MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 83.45%, 371.6MiB / 3.871GiB, 9.37%, 262MB / 4.88MB, 78.3MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 76.89%, 492.7MiB / 3.871GiB, 12.43%, 262MB / 4.88MB, 111MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 76.89%, 492.7MiB / 3.871GiB, 12.43%, 262MB / 4.88MB, 111MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 74.21%, 599.2MiB / 3.871GiB, 15.12%, 262MB / 4.88MB, 146MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 74.21%, 599.2MiB / 3.871GiB, 15.12%, 262MB / 4.88MB, 146MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 64.15%, 691.1MiB / 3.871GiB, 17.43%, 262MB / 4.88MB, 190MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 64.15%, 691.1MiB / 3.871GiB, 17.43%, 262MB / 4.88MB, 190MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.38%, 790.6MiB / 3.871GiB, 19.94%, 262MB / 4.88MB, 243MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 57.38%, 790.6MiB / 3.871GiB, 19.94%, 262MB / 4.88MB, 243MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 73.18%, 908.7MiB / 3.871GiB, 22.92%, 262MB / 4.88MB, 288MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 73.18%, 908.7MiB / 3.871GiB, 22.92%, 262MB / 4.88MB, 288MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 77.23%, 1.017GiB / 3.871GiB, 26.26%, 262MB / 4.88MB, 310MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 77.23%, 1.017GiB / 3.871GiB, 26.26%, 262MB / 4.88MB, 310MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 30.69%, 1.052GiB / 3.871GiB, 27.17%, 262MB / 4.88MB, 351MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 30.69%, 1.052GiB / 3.871GiB, 27.17%, 262MB / 4.88MB, 351MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 56.25%, 1.152GiB / 3.871GiB, 29.75%, 262MB / 4.88MB, 372MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 56.25%, 1.152GiB / 3.871GiB, 29.75%, 262MB / 4.88MB, 372MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.18%, 1.249GiB / 3.871GiB, 32.28%, 262MB / 4.88MB, 389MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.18%, 1.249GiB / 3.871GiB, 32.28%, 262MB / 4.88MB, 389MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.18%, 1.249GiB / 3.871GiB, 32.28%, 262MB / 4.88MB, 389MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.18%, 1.249GiB / 3.871GiB, 32.28%, 262MB / 4.88MB, 389MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, --, -- / --, --, --, --, --
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 51.75%, 1.184GiB / 3.871GiB, 30.59%, 262MB / 4.88MB, 438MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 51.75%, 1.184GiB / 3.871GiB, 30.59%, 262MB / 4.88MB, 438MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 50.02%, 1.269GiB / 3.871GiB, 32.78%, 262MB / 4.88MB, 515MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 50.02%, 1.269GiB / 3.871GiB, 32.78%, 262MB / 4.88MB, 515MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 20.96%, 1.351GiB / 3.871GiB, 34.91%, 262MB / 4.88MB, 624MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 20.96%, 1.351GiB / 3.871GiB, 34.91%, 262MB / 4.88MB, 624MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 29.78%, 1.41GiB / 3.871GiB, 36.43%, 262MB / 4.88MB, 705MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 29.78%, 1.41GiB / 3.871GiB, 36.43%, 262MB / 4.88MB, 705MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 41.86%, 1.483GiB / 3.871GiB, 38.32%, 262MB / 4.88MB, 776MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 41.86%, 1.483GiB / 3.871GiB, 38.32%, 262MB / 4.88MB, 776MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 42.74%, 1.581GiB / 3.871GiB, 40.84%, 262MB / 4.88MB, 833MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 42.74%, 1.581GiB / 3.871GiB, 40.84%, 262MB / 4.88MB, 833MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 38.93%, 1.623GiB / 3.871GiB, 41.92%, 262MB / 4.88MB, 891MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 38.93%, 1.623GiB / 3.871GiB, 41.92%, 262MB / 4.88MB, 891MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 49.31%, 1.684GiB / 3.871GiB, 43.50%, 262MB / 4.88MB, 921MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 49.31%, 1.684GiB / 3.871GiB, 43.50%, 262MB / 4.88MB, 921MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 37.14%, 1.746GiB / 3.871GiB, 45.09%, 262MB / 4.88MB, 989MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 37.14%, 1.746GiB / 3.871GiB, 45.09%, 262MB / 4.88MB, 989MB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.57%, 1.754GiB / 3.871GiB, 45.31%, 262MB / 4.88MB, 1.03GB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.57%, 1.754GiB / 3.871GiB, 45.31%, 262MB / 4.88MB, 1.03GB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.57%, 1.754GiB / 3.871GiB, 45.31%, 262MB / 4.88MB, 1.03GB / 0B, 18
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.98%, 198.1MiB / 3.871GiB, 5.00%, 262MB / 4.88MB, 1.08GB / 0B, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 54.98%, 198.1MiB / 3.871GiB, 5.00%, 262MB / 4.88MB, 1.08GB / 0B, 20
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 42.44%, 209.9MiB / 3.871GiB, 5.29%, 262MB / 5.05MB, 1.11GB / 0B, 12
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 42.44%, 209.9MiB / 3.871GiB, 5.29%, 262MB / 5.05MB, 1.11GB / 0B, 12
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 157.24%, 240.5MiB / 3.871GiB, 6.07%, 262MB / 5.05MB, 1.13GB / 0B, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 157.24%, 240.5MiB / 3.871GiB, 6.07%, 262MB / 5.05MB, 1.13GB / 0B, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 68.79%, 259.5MiB / 3.871GiB, 6.55%, 262MB / 5.05MB, 1.15GB / 0B, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 68.79%, 259.5MiB / 3.871GiB, 6.55%, 262MB / 5.05MB, 1.15GB / 0B, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 85.17%, 356.8MiB / 3.871GiB, 9.00%, 262MB / 5.05MB, 1.16GB / 0B, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 85.17%, 356.8MiB / 3.871GiB, 9.00%, 262MB / 5.05MB, 1.16GB / 0B, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 86.19%, 500.4MiB / 3.871GiB, 12.62%, 262MB / 5.05MB, 1.2GB / 0B, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 86.19%, 500.4MiB / 3.871GiB, 12.62%, 262MB / 5.05MB, 1.2GB / 0B, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.05%, 500.5MiB / 3.871GiB, 12.63%, 262MB / 5.05MB, 1.34GB / 0B, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 55.05%, 500.5MiB / 3.871GiB, 12.63%, 262MB / 5.05MB, 1.34GB / 0B, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 52.92%, 504.6MiB / 3.871GiB, 12.73%, 262MB / 5.05MB, 1.47GB / 0B, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 52.92%, 504.6MiB / 3.871GiB, 12.73%, 262MB / 5.05MB, 1.47GB / 0B, 15
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 52.98%, 737.9MiB / 3.871GiB, 18.61%, 262MB / 5.05MB, 1.47GB / 126MB, 15
