[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.32%, 9.262MiB / 3.703GiB, 0.24%, 1.11kB / 224B, 0B / 0B, 15
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.32%, 9.262MiB / 3.703GiB, 0.24%, 1.11kB / 224B, 0B / 0B, 15
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.69%, 7.355MiB / 3.703GiB, 0.19%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.69%, 7.355MiB / 3.703GiB, 0.19%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.37%, 7.355MiB / 3.703GiB, 0.19%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.37%, 7.355MiB / 3.703GiB, 0.19%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.15%, 7.355MiB / 3.703GiB, 0.19%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.15%, 7.355MiB / 3.703GiB, 0.19%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.05%, 7.359MiB / 3.703GiB, 0.19%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.05%, 7.359MiB / 3.703GiB, 0.19%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.23%, 7.359MiB / 3.703GiB, 0.19%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.23%, 7.359MiB / 3.703GiB, 0.19%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 103.94%, 7.359MiB / 3.703GiB, 0.19%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 103.94%, 7.359MiB / 3.703GiB, 0.19%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 104.93%, 7.414MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 104.93%, 7.414MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.95%, 7.414MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.95%, 7.414MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.66%, 7.414MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.66%, 7.414MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 107.21%, 7.465MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 107.21%, 7.465MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.76%, 7.465MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.76%, 7.465MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 97.52%, 7.348MiB / 3.703GiB, 0.19%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 97.52%, 7.348MiB / 3.703GiB, 0.19%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 103.69%, 7.676MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 103.69%, 7.676MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.69%, 7.602MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.69%, 7.602MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.35%, 7.602MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.35%, 7.602MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.45%, 7.602MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.45%, 7.602MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.72%, 7.602MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.72%, 7.602MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.20%, 7.602MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.20%, 7.602MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 108.37%, 7.711MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 108.37%, 7.711MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.46%, 7.711MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.46%, 7.711MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.25%, 7.605MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.25%, 7.605MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.13%, 7.605MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.13%, 7.605MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.87%, 7.637MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.87%, 7.637MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.35%, 7.637MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.35%, 7.637MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.35%, 7.637MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.15%, 7.637MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.15%, 7.637MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.54%, 7.637MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.54%, 7.637MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.79%, 7.637MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.79%, 7.637MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 103.78%, 7.637MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 103.78%, 7.637MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.48%, 7.641MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.48%, 7.641MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.20%, 7.984MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.20%, 7.984MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.43%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 99.43%, 7.918MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.44%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.44%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.21%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.21%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.47%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.47%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 98.33%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 98.33%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.07%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.07%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.86%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.86%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.90%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.90%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.26%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.26%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.53%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.53%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.62%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.62%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.06%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.06%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.87%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.87%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.32%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.32%, 7.926MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.22%, 7.926MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.22%, 7.926MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.00%, 7.926MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.00%, 7.926MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.62%, 7.926MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.62%, 7.926MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 97.86%, 8.113MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 97.86%, 8.113MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.38%, 8.008MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.38%, 8.008MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.92%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.92%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 107.08%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 107.08%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.53%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.53%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.10%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 102.10%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.21%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.21%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.19%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 105.19%, 8.008MiB / 3.703GiB, 0.21%, 2.55kB / 1.48kB, 0B / 0B, 9
