[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.28%, 7.742MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.28%, 7.742MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 102.13%, 7.648MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 102.13%, 7.648MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.18%, 7.648MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.18%, 7.648MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.38%, 7.648MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.38%, 7.648MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.50%, 7.652MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.50%, 7.652MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.02%, 7.652MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.02%, 7.652MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.10%, 7.652MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.10%, 7.652MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 103.34%, 7.688MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 103.34%, 7.688MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.41%, 7.688MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.41%, 7.688MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.22%, 7.688MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.22%, 7.688MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.34%, 7.77MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.34%, 7.77MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.80%, 7.77MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.80%, 7.77MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.71%, 7.77MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.71%, 7.77MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 103.72%, 9.027MiB / 3.703GiB, 0.24%, 1.25kB / 290B, 0B / 0B, 16
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 103.72%, 9.027MiB / 3.703GiB, 0.24%, 1.25kB / 290B, 0B / 0B, 16
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 104.16%, 7.77MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 104.16%, 7.77MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.47%, 7.77MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.47%, 7.77MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 97.42%, 7.961MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 97.42%, 7.961MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 102.79%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 102.79%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 103.09%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 103.09%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.45%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.45%, 7.945MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.24%, 7.977MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.24%, 7.977MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 95.96%, 7.977MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 95.96%, 7.977MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.13%, 7.977MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.13%, 7.977MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 108.69%, 7.977MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 108.69%, 7.977MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 108.69%, 7.977MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.11%, 7.977MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.11%, 7.977MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.37%, 7.977MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.37%, 7.977MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 106.06%, 8.008MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 106.06%, 8.008MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 98.58%, 8.008MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 98.58%, 8.008MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 102.63%, 8.008MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 102.63%, 8.008MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 107.78%, 8.008MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 107.78%, 8.008MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.48%, 8.008MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.48%, 8.008MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 97.29%, 8.008MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 97.29%, 8.008MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.23%, 8.121MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.23%, 8.121MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 102.23%, 8.121MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 102.23%, 8.121MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 98.51%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 98.51%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.65%, 8.059MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.65%, 8.059MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.08%, 8.059MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.08%, 8.059MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 98.98%, 8.059MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 98.98%, 8.059MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 102.26%, 8.059MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 14
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 102.26%, 8.059MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 14
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.62%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.62%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.36%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.36%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.87%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.87%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 104.65%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 104.65%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.32%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.32%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.20%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.20%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.87%, 8.07MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.87%, 8.07MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.20%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.20%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.08%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 99.08%, 8.062MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 107.91%, 8.062MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 107.91%, 8.062MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.75%, 8.062MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.75%, 8.062MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.69%, 8.062MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.69%, 8.062MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 103.70%, 8.062MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 103.70%, 8.062MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.35%, 8.309MiB / 3.703GiB, 0.22%, 2.48kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.35%, 8.309MiB / 3.703GiB, 0.22%, 2.48kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.77%, 8.211MiB / 3.703GiB, 0.22%, 2.48kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 100.77%, 8.211MiB / 3.703GiB, 0.22%, 2.48kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 106.64%, 8.215MiB / 3.703GiB, 0.22%, 2.48kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 106.64%, 8.215MiB / 3.703GiB, 0.22%, 2.48kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.44%, 8.215MiB / 3.703GiB, 0.22%, 2.48kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.44%, 8.215MiB / 3.703GiB, 0.22%, 2.48kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.47%, 8.215MiB / 3.703GiB, 0.22%, 2.48kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.47%, 8.215MiB / 3.703GiB, 0.22%, 2.48kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.47%, 8.215MiB / 3.703GiB, 0.22%, 2.48kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.75%, 8.309MiB / 3.703GiB, 0.22%, 2.48kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 105.75%, 8.309MiB / 3.703GiB, 0.22%, 2.48kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.00%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.00%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 101.92%, 8.215MiB / 3.703GiB, 0.22%, 2.55kB / 1.48kB, 0B / 0B, 10
