[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 0.00%, 2.652MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.59%, 7.598MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.59%, 7.598MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.59%, 7.598MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.72%, 7.637MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.72%, 7.637MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.18%, 7.637MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.18%, 7.637MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.81%, 7.637MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.81%, 7.637MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 105.49%, 7.691MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 105.49%, 7.691MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.95%, 7.691MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.95%, 7.691MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.51%, 7.691MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.51%, 7.691MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.58%, 7.734MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.58%, 7.734MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 99.95%, 7.734MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 99.95%, 7.734MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.76%, 7.734MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.76%, 7.734MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 105.15%, 7.734MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 105.15%, 7.734MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.85%, 7.734MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.85%, 7.734MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.47%, 7.734MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.47%, 7.734MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 99.37%, 7.996MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 99.37%, 7.996MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.36%, 7.996MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.36%, 7.996MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.42%, 7.879MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.42%, 7.879MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 104.88%, 7.898MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 104.88%, 7.898MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.40%, 7.898MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.40%, 7.898MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.36%, 7.898MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.36%, 7.898MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.47%, 7.898MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.47%, 7.898MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.83%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.83%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.47%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.47%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.02%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.02%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 105.40%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 105.40%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.12%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.12%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.59%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.59%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.63%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.63%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.25%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.25%, 7.934MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.48%, 7.934MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.48%, 7.934MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 108.21%, 7.934MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 108.21%, 7.934MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 108.21%, 7.934MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 98.00%, 8.051MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 98.00%, 8.051MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 103.31%, 8.051MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 103.31%, 8.051MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 105.71%, 8.059MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 105.71%, 8.059MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.43%, 8.059MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.43%, 8.059MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.32%, 8.059MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.32%, 8.059MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 103.89%, 9.348MiB / 3.703GiB, 0.25%, 2.04kB / 1.03kB, 65.5kB / 0B, 16
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 103.89%, 9.348MiB / 3.703GiB, 0.25%, 2.04kB / 1.03kB, 65.5kB / 0B, 16
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 104.80%, 8.059MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 104.80%, 8.059MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.46%, 8.059MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.46%, 8.059MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.48%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.48%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 107.22%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 107.22%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.02%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.02%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.36%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.36%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.62%, 8.172MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.62%, 8.172MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.06%, 8.172MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.06%, 8.172MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.47%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.47%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 104.51%, 8.059MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 104.51%, 8.059MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.88%, 8.059MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.88%, 8.059MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.65%, 8.059MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.65%, 8.059MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.28%, 8.211MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.28%, 8.211MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.63%, 8.086MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.63%, 8.086MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 99.37%, 8.086MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 99.37%, 8.086MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 108.16%, 8.117MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 108.16%, 8.117MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.66%, 8.117MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 102.66%, 8.117MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.70%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.70%, 8.117MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 104.80%, 9.984MiB / 3.703GiB, 0.26%, 2.51kB / 1.43kB, 65.5kB / 0B, 17
