[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 0.00%, 2.523MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.42%, 7.52MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.42%, 7.52MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.12%, 7.527MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.12%, 7.527MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 103.21%, 7.527MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 103.21%, 7.527MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.49%, 7.527MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.49%, 7.527MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.78%, 7.578MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.78%, 7.578MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.37%, 7.559MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.37%, 7.559MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.97%, 7.559MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.97%, 7.559MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 105.32%, 7.559MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 105.32%, 7.559MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.61%, 7.559MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.61%, 7.559MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 93.58%, 7.516MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 93.58%, 7.516MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 106.10%, 7.66MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 106.10%, 7.66MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.60%, 7.66MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.60%, 7.66MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.60%, 7.66MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.60%, 7.66MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.07%, 7.684MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.07%, 7.684MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.69%, 7.684MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.69%, 7.684MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 99.68%, 7.684MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 99.68%, 7.684MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 103.36%, 9.57MiB / 3.703GiB, 0.25%, 1.58kB / 627B, 0B / 0B, 20
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 103.36%, 9.57MiB / 3.703GiB, 0.25%, 1.58kB / 627B, 0B / 0B, 20
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.74%, 7.902MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.74%, 7.902MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.55%, 7.789MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.55%, 7.789MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.24%, 7.789MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.24%, 7.789MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 105.76%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 105.76%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.73%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.73%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.52%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.52%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.91%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.91%, 7.805MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.54%, 7.805MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.54%, 7.805MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.97%, 7.805MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.97%, 7.805MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.97%, 7.805MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.89%, 7.836MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.89%, 7.836MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 90.47%, 7.953MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 90.47%, 7.953MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.03%, 7.93MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.03%, 7.93MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 105.55%, 7.93MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 105.55%, 7.93MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.67%, 7.93MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.67%, 7.93MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.17%, 7.93MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.17%, 7.93MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.74%, 7.93MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.74%, 7.93MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.34%, 7.93MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.34%, 7.93MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.90%, 7.93MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.90%, 7.93MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 106.59%, 7.934MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 106.59%, 7.934MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.61%, 7.934MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.61%, 7.934MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 99.78%, 7.934MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 99.78%, 7.934MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 106.70%, 9.832MiB / 3.703GiB, 0.26%, 2.04kB / 1.03kB, 0B / 0B, 15
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 106.70%, 9.832MiB / 3.703GiB, 0.26%, 2.04kB / 1.03kB, 0B / 0B, 15
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.08%, 7.934MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.08%, 7.934MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.97%, 7.934MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.97%, 7.934MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.52%, 7.934MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.52%, 7.934MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 105.60%, 7.934MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 105.60%, 7.934MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 103.96%, 7.934MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 103.96%, 7.934MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 99.64%, 7.934MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 99.64%, 7.934MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.06%, 7.934MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.06%, 7.934MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.29%, 8.055MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.29%, 8.055MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.47%, 8.055MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.47%, 8.055MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 105.25%, 8.102MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 105.25%, 8.102MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.12%, 7.984MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.12%, 7.984MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.62%, 7.984MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.62%, 7.984MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 106.09%, 8.094MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 106.09%, 8.094MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.76%, 7.996MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.76%, 7.996MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
