[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 0.00%, 2.445MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.31%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.74%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.74%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.79%, 7.914MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.79%, 7.914MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.59%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.59%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.22%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.22%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.73%, 8.66MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 0B / 0B, 15
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.73%, 8.66MiB / 3.703GiB, 0.23%, 1.58kB / 627B, 0B / 0B, 15
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 106.11%, 7.797MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 106.11%, 7.797MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.74%, 7.797MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.74%, 7.797MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.78%, 7.793MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.78%, 7.793MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 106.12%, 7.793MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 106.12%, 7.793MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.92%, 7.793MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.92%, 7.793MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.92%, 7.793MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.62%, 7.793MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.62%, 7.793MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.49%, 7.793MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.49%, 7.793MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.27%, 7.793MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.27%, 7.793MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.23%, 7.793MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.23%, 7.793MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 107.15%, 7.801MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 107.15%, 7.801MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.02%, 7.906MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.02%, 7.906MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.12%, 7.828MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.12%, 7.828MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.75%, 7.828MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.75%, 7.828MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.96%, 7.828MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.96%, 7.828MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.86%, 7.828MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.86%, 7.828MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 104.96%, 7.828MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 104.96%, 7.828MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.32%, 7.828MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.32%, 7.828MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.34%, 7.828MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.34%, 7.828MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 99.81%, 8.387MiB / 3.703GiB, 0.22%, 2.09kB / 1.07kB, 0B / 0B, 15
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 99.81%, 8.387MiB / 3.703GiB, 0.22%, 2.09kB / 1.07kB, 0B / 0B, 15
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.26%, 7.832MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.26%, 7.832MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.61%, 7.832MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.61%, 7.832MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.62%, 7.832MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.62%, 7.832MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 103.87%, 7.836MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 103.87%, 7.836MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.17%, 7.836MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.17%, 7.836MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.93%, 7.836MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.93%, 7.836MiB / 3.703GiB, 0.21%, 2.09kB / 1.07kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 104.47%, 7.836MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 104.47%, 7.836MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.02%, 7.836MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.02%, 7.836MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.85%, 7.836MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.85%, 7.836MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.17%, 7.836MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.17%, 7.836MiB / 3.703GiB, 0.21%, 2.15kB / 1.14kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 95.45%, 7.934MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 95.45%, 7.934MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.78%, 7.934MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.78%, 7.934MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 103.30%, 9.645MiB / 3.703GiB, 0.25%, 2.48kB / 1.48kB, 0B / 0B, 17
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 103.30%, 9.645MiB / 3.703GiB, 0.25%, 2.48kB / 1.48kB, 0B / 0B, 17
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.96%, 7.934MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.96%, 7.934MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.02%, 7.934MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.02%, 7.934MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.62%, 7.934MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.62%, 7.934MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 104.81%, 7.934MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 104.81%, 7.934MiB / 3.703GiB, 0.21%, 2.48kB / 1.48kB, 0B / 0B, 9
