[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 0.00%, 2.512MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.01%, 7.41MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.74%, 7.465MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.74%, 7.465MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.21%, 7.465MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.21%, 7.465MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 102.41%, 7.465MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 102.41%, 7.465MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.67%, 7.465MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.67%, 7.465MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.14%, 7.48MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.14%, 7.48MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.25%, 7.48MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.25%, 7.48MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.96%, 7.48MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.96%, 7.48MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.94%, 7.48MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.94%, 7.48MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.97%, 7.48MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.97%, 7.48MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.84%, 7.48MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.84%, 7.48MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 106.93%, 7.48MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 106.93%, 7.48MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 102.48%, 7.48MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 102.48%, 7.48MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 98.26%, 7.641MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 98.26%, 7.641MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.70%, 7.641MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.70%, 7.641MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.53%, 7.641MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.53%, 7.641MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.07%, 7.641MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.07%, 7.641MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 106.02%, 7.641MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 106.02%, 7.641MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.68%, 7.641MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.68%, 7.641MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.29%, 7.641MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.29%, 7.641MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 104.40%, 7.645MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 104.40%, 7.645MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.67%, 7.645MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.67%, 7.645MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.30%, 7.645MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.30%, 7.645MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 103.55%, 9.676MiB / 3.703GiB, 0.26%, 1.65kB / 627B, 0B / 0B, 16
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 103.55%, 9.676MiB / 3.703GiB, 0.26%, 1.65kB / 627B, 0B / 0B, 16
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.75%, 7.684MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.75%, 7.684MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.75%, 7.684MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.58%, 7.684MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.58%, 7.684MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.67%, 7.684MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.67%, 7.684MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 104.37%, 7.758MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 104.37%, 7.758MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 98.84%, 7.758MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 98.84%, 7.758MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.39%, 7.758MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.39%, 7.758MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 104.23%, 7.793MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 104.23%, 7.793MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.28%, 7.793MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.28%, 7.793MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 98.29%, 7.977MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 98.29%, 7.977MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.14%, 8MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.14%, 8MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.68%, 8MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.68%, 8MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.75%, 7.887MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.75%, 7.887MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.75%, 8.863MiB / 3.703GiB, 0.23%, 2.04kB / 1.03kB, 0B / 0B, 15
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.75%, 8.863MiB / 3.703GiB, 0.23%, 2.04kB / 1.03kB, 0B / 0B, 15
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 104.85%, 7.887MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 104.85%, 7.887MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.99%, 7.887MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.99%, 7.887MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.42%, 7.887MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.42%, 7.887MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 102.87%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 102.87%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.64%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.64%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.68%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.68%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 103.86%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 103.86%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 102.27%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 102.27%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 98.77%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 98.77%, 7.902MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.25%, 7.91MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.25%, 7.91MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.98%, 7.91MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.98%, 7.91MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.62%, 7.91MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.62%, 7.91MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.94%, 7.91MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.94%, 7.91MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 94.89%, 8.055MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 94.89%, 8.055MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.73%, 7.977MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.73%, 7.977MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.12%, 7.977MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.12%, 7.977MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.58%, 7.98MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.58%, 7.98MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.49%, 7.98MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.49%, 7.98MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.34%, 7.98MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 101.34%, 7.98MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.86%, 7.984MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
