[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 10
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.22%, 7.652MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.22%, 7.652MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 107.13%, 7.777MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 107.13%, 7.777MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.00%, 7.777MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.00%, 7.777MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 103.84%, 7.777MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 103.84%, 7.777MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.72%, 7.777MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.72%, 7.777MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.59%, 7.777MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.59%, 7.777MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.11%, 7.777MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.11%, 7.777MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.06%, 7.816MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.06%, 7.816MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.16%, 7.816MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.16%, 7.816MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 98.63%, 8.023MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 98.63%, 8.023MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 107.16%, 7.973MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 107.16%, 7.973MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.79%, 7.973MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.79%, 7.973MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.01%, 7.973MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.01%, 7.973MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.21%, 7.977MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.21%, 7.977MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.94%, 7.977MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.94%, 7.977MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.68%, 7.977MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.68%, 7.977MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.68%, 7.977MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.04%, 8.109MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.04%, 8.109MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.06%, 7.992MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.06%, 7.992MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.45%, 7.992MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.45%, 7.992MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.99%, 7.992MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.99%, 7.992MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.67%, 7.996MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.67%, 7.996MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.44%, 7.996MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.44%, 7.996MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.78%, 7.996MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.78%, 7.996MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 104.35%, 7.996MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 104.35%, 7.996MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.79%, 7.996MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.79%, 7.996MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.47%, 7.996MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.47%, 7.996MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.04%, 7.125MiB / 3.703GiB, 0.19%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.04%, 7.125MiB / 3.703GiB, 0.19%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.89%, 8.055MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.89%, 8.055MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 99.23%, 8.055MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 99.23%, 8.055MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.81%, 8.059MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.81%, 8.059MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.42%, 8.059MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.42%, 8.059MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.35%, 8.059MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.35%, 8.059MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.57%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.57%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.76%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.76%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.02%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.02%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 104.17%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 104.17%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.26%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.26%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.57%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.57%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 104.51%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 104.51%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.10%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.10%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.26%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.26%, 8.094MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 104.54%, 8.211MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 104.54%, 8.211MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 99.96%, 8.094MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 99.96%, 8.094MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 97.59%, 8.094MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 97.59%, 8.094MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 98.46%, 8.234MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 98.46%, 8.234MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.56%, 8.234MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.56%, 8.234MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.77%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.77%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.87%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 100.87%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.92%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.92%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 99.52%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 99.52%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.95%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.95%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.95%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.57%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.57%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 97.80%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 97.80%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 103.56%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 103.56%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.10%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 105.10%, 8.137MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 11
