[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 0.00%, 2.453MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.09%, 7.715MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.09%, 7.715MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.48%, 7.715MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.48%, 7.715MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.21%, 7.715MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.21%, 7.715MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.47%, 7.715MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.47%, 7.715MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.10%, 7.832MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.10%, 7.832MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.23%, 7.832MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.23%, 7.832MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.46%, 7.832MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.46%, 7.832MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.89%, 7.832MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.89%, 7.832MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.41%, 7.832MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.41%, 7.832MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.13%, 7.832MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.13%, 7.832MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.25%, 7.832MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.25%, 7.832MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 98.51%, 7.832MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 98.51%, 7.832MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.39%, 7.832MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.39%, 7.832MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 107.10%, 7.926MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 107.10%, 7.926MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.10%, 7.867MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.10%, 7.867MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 90.00%, 8.148MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 90.00%, 8.148MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.59%, 8.062MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.59%, 8.062MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.94%, 8.062MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.94%, 8.062MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.55%, 8.062MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.55%, 8.062MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 102.25%, 9.812MiB / 3.703GiB, 0.26%, 1.58kB / 627B, 0B / 0B, 17
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 102.25%, 9.812MiB / 3.703GiB, 0.26%, 1.58kB / 627B, 0B / 0B, 17
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.94%, 8.074MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.94%, 8.074MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.68%, 8.074MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.68%, 8.074MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 103.83%, 8.074MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 103.83%, 8.074MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 103.51%, 8.074MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 103.51%, 8.074MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.91%, 8.074MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.91%, 8.074MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.51%, 8.074MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.51%, 8.074MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 106.04%, 8.074MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 106.04%, 8.074MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.63%, 8.074MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.63%, 8.074MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.63%, 8.074MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.42%, 8.074MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.42%, 8.074MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.92%, 8.105MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.92%, 8.105MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.19%, 8.105MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.19%, 8.105MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.86%, 8.105MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.86%, 8.105MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.72%, 8.105MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.72%, 8.105MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 97.45%, 8.215MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 97.45%, 8.215MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.35%, 8.215MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.35%, 8.215MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.67%, 9.062MiB / 3.703GiB, 0.24%, 2.04kB / 1.03kB, 0B / 0B, 16
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.67%, 9.062MiB / 3.703GiB, 0.24%, 2.04kB / 1.03kB, 0B / 0B, 16
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 103.61%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 103.61%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.97%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.97%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.30%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.30%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.12%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.12%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.20%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.20%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.11%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.11%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 103.95%, 8.215MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 103.95%, 8.215MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.70%, 8.215MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.70%, 8.215MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.60%, 8.215MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.60%, 8.215MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 106.71%, 8.246MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 106.71%, 8.246MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.12%, 8.246MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.12%, 8.246MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.15%, 8.246MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.15%, 8.246MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.62%, 8.648MiB / 3.703GiB, 0.23%, 2.11kB / 1.1kB, 0B / 0B, 15
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.62%, 8.648MiB / 3.703GiB, 0.23%, 2.11kB / 1.1kB, 0B / 0B, 15
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 106.08%, 8.246MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 106.08%, 8.246MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.71%, 8.246MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 99.71%, 8.246MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 92.94%, 8.523MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 92.94%, 8.523MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.48%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 105.48%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.00%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.00%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.94%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.94%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 108.31%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 108.31%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.32%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 101.32%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.27%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.27%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 104.13%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 104.13%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 98.94%, 8.293MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
