[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.56%, 8.199MiB / 3.703GiB, 0.22%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.56%, 8.199MiB / 3.703GiB, 0.22%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.59%, 8.199MiB / 3.703GiB, 0.22%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.59%, 8.199MiB / 3.703GiB, 0.22%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.83%, 8.078MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.83%, 8.078MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.26%, 8.078MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.26%, 8.078MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 99.67%, 8.078MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 99.67%, 8.078MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.19%, 8.078MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.19%, 8.078MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.62%, 8.078MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.62%, 8.078MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.65%, 8.078MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.65%, 8.078MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.00%, 8.078MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.00%, 8.078MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.84%, 8.078MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.84%, 8.078MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 105.20%, 8.078MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 105.20%, 8.078MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 105.20%, 8.078MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.40%, 8.078MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.40%, 8.078MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.34%, 8.078MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.34%, 8.078MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.40%, 8.078MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.40%, 8.078MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 96.09%, 5.727MiB / 3.703GiB, 0.15%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 96.09%, 5.727MiB / 3.703GiB, 0.15%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.29%, 8.273MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.29%, 8.273MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.98%, 8.223MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.98%, 8.223MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.43%, 8.223MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.43%, 8.223MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.69%, 8.223MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.69%, 8.223MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 106.90%, 8.223MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 106.90%, 8.223MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.60%, 8.223MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.60%, 8.223MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.81%, 8.223MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.81%, 8.223MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.81%, 8.223MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.81%, 8.223MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 106.95%, 8.227MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 106.95%, 8.227MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.93%, 8.227MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.93%, 8.227MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.23%, 8.227MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.23%, 8.227MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 105.18%, 8.227MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 105.18%, 8.227MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.88%, 8.227MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.88%, 8.227MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.47%, 8.227MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.47%, 8.227MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 109.02%, 8.258MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 109.02%, 8.258MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.22%, 8.258MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.22%, 8.258MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.66%, 8.258MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.66%, 8.258MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 106.21%, 8.258MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 106.21%, 8.258MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 96.21%, 8.363MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 96.21%, 8.363MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.34%, 8.363MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.34%, 8.363MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.42%, 8.367MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.42%, 8.367MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.82%, 8.367MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.82%, 8.367MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.55%, 8.367MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.55%, 8.367MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 106.90%, 8.367MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 106.90%, 8.367MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.47%, 8.367MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.47%, 8.367MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
