[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 0.00%, 2.633MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.22%, 7.836MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.22%, 7.836MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.22%, 7.836MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.22%, 7.836MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.88%, 7.836MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.88%, 7.836MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 104.50%, 7.836MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 104.50%, 7.836MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.34%, 7.836MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.34%, 7.836MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.41%, 7.836MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.41%, 7.836MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.80%, 7.977MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.80%, 7.977MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.23%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.23%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.02%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.02%, 7.855MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 104.16%, 7.887MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 104.16%, 7.887MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.90%, 7.887MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.90%, 7.887MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.90%, 7.887MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.90%, 7.887MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.42%, 7.887MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.42%, 7.887MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.76%, 7.887MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.76%, 7.887MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.10%, 7.887MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.10%, 7.887MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 96.30%, 7.887MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 96.30%, 7.887MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 96.30%, 7.887MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.26%, 8.164MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.26%, 8.164MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.76%, 8.078MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.76%, 8.078MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.96%, 8.078MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.96%, 8.078MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.73%, 8.109MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.73%, 8.109MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.98%, 8.109MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.98%, 8.109MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.20%, 8.109MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.20%, 8.109MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 107.15%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 107.15%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.49%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.49%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.47%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.47%, 8.117MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.81%, 8.148MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.81%, 8.148MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.47%, 8.148MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.47%, 8.148MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.78%, 8.148MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.78%, 8.148MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.35%, 8.266MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.35%, 8.266MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.48%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.48%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.43%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.43%, 8.16MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 104.99%, 8.254MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 104.99%, 8.254MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.44%, 8.16MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.44%, 8.16MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.22%, 8.16MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.22%, 8.16MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 97.62%, 3.781MiB / 3.703GiB, 0.10%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 97.62%, 3.781MiB / 3.703GiB, 0.10%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 109.22%, 8.324MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 109.22%, 8.324MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.08%, 8.324MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.08%, 8.324MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.12%, 8.324MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.12%, 8.324MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.92%, 8.328MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.92%, 8.328MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.01%, 8.328MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.01%, 8.328MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.41%, 8.328MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.41%, 8.328MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.67%, 8.363MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.67%, 8.363MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.43%, 8.363MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.43%, 8.363MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
