[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 0.00%, 2.668MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.33%, 7.895MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.45%, 7.895MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.45%, 7.895MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.32%, 7.895MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.32%, 7.895MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.17%, 7.895MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.17%, 7.895MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.78%, 7.895MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.78%, 7.895MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.87%, 7.895MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.87%, 7.895MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 104.37%, 7.895MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 104.37%, 7.895MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.03%, 7.895MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.03%, 7.895MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.10%, 7.895MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.10%, 7.895MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 104.31%, 7.953MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 104.31%, 7.953MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.70%, 7.953MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.70%, 7.953MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.11%, 8.105MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.11%, 8.105MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 106.65%, 8.227MiB / 3.703GiB, 0.22%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 106.65%, 8.227MiB / 3.703GiB, 0.22%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.20%, 8.133MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.20%, 8.133MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.20%, 8.133MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.20%, 8.133MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 104.98%, 8.16MiB / 3.703GiB, 0.22%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 104.98%, 8.16MiB / 3.703GiB, 0.22%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.24%, 8.16MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.24%, 8.16MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.93%, 8.16MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.93%, 8.16MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 95.89%, 8.324MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 95.89%, 8.324MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 99.40%, 8.281MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 99.40%, 8.281MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.03%, 8.16MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.03%, 8.16MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.57%, 8.16MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.57%, 8.16MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 106.75%, 8.16MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 106.75%, 8.16MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.78%, 8.16MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.78%, 8.16MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.35%, 8.16MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.35%, 8.16MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.97%, 8.191MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.97%, 8.191MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.21%, 8.191MiB / 3.703GiB, 0.22%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.21%, 8.191MiB / 3.703GiB, 0.22%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.47%, 8.191MiB / 3.703GiB, 0.22%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.47%, 8.191MiB / 3.703GiB, 0.22%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 106.20%, 8.191MiB / 3.703GiB, 0.22%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 106.20%, 8.191MiB / 3.703GiB, 0.22%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 89.64%, 3.773MiB / 3.703GiB, 0.10%, 2.04kB / 1.03kB, 0B / 0B, 8
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 89.64%, 3.773MiB / 3.703GiB, 0.10%, 2.04kB / 1.03kB, 0B / 0B, 8
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.93%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.93%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.46%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.46%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.46%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 99.86%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 99.86%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.48%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.48%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 104.85%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 104.85%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.18%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.18%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.24%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.24%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.33%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.33%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.71%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.71%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.01%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.01%, 8.238MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.55%, 8.355MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.55%, 8.355MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.95%, 8.355MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.95%, 8.355MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.87%, 8.242MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.87%, 8.242MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.41%, 8.355MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.41%, 8.355MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.38%, 8.355MiB / 3.703GiB, 0.22%, 2.12kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.38%, 8.355MiB / 3.703GiB, 0.22%, 2.12kB / 1.03kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.26%, 8.355MiB / 3.703GiB, 0.22%, 2.18kB / 1.1kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.26%, 8.355MiB / 3.703GiB, 0.22%, 2.18kB / 1.1kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.62%, 8.242MiB / 3.703GiB, 0.22%, 2.18kB / 1.1kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.62%, 8.242MiB / 3.703GiB, 0.22%, 2.18kB / 1.1kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 106.49%, 8.273MiB / 3.703GiB, 0.22%, 2.18kB / 1.1kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 106.49%, 8.273MiB / 3.703GiB, 0.22%, 2.18kB / 1.1kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 95.12%, 8.289MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 95.12%, 8.289MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.47%, 8.289MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.47%, 8.289MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.61%, 8.289MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.61%, 8.289MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.21%, 8.289MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.21%, 8.289MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.05%, 8.281MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 103.05%, 8.281MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 104.14%, 8.285MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 104.14%, 8.285MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.76%, 8.285MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.76%, 8.285MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
