[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 0.00%, 2.492MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.98%, 7.453MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.30%, 7.469MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.30%, 7.469MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.81%, 7.469MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.81%, 7.469MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.27%, 7.469MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.27%, 7.469MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.61%, 7.516MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.61%, 7.516MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.09%, 7.516MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.09%, 7.516MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.60%, 7.516MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.60%, 7.516MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 98.15%, 7.789MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 98.15%, 7.789MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.55%, 7.73MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.55%, 7.73MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.87%, 7.73MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.87%, 7.73MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.04%, 7.734MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.04%, 7.734MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.49%, 7.734MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.49%, 7.734MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.18%, 7.734MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.18%, 7.734MiB / 3.703GiB, 0.20%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.82%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.82%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 98.62%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 98.62%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.12%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.12%, 7.738MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.74%, 8.363MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 15
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.74%, 8.363MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 15
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.83%, 7.777MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.83%, 7.777MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.15%, 7.77MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.15%, 7.77MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.72%, 7.77MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.72%, 7.77MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.72%, 7.77MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.39%, 7.77MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.39%, 7.77MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.78%, 7.77MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.78%, 7.77MiB / 3.703GiB, 0.20%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.61%, 7.77MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.61%, 7.77MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.27%, 7.77MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.27%, 7.77MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.70%, 7.77MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.70%, 7.77MiB / 3.703GiB, 0.20%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.81%, 8MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.81%, 8MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 106.35%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 106.35%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.48%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.48%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 96.21%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 96.21%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 106.11%, 8.047MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 106.11%, 8.047MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.54%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.54%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.67%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.67%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.06%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.06%, 7.922MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.23%, 7.953MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.23%, 7.953MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 103.15%, 7.953MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 103.15%, 7.953MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.31%, 7.953MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.31%, 7.953MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.82%, 7.984MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.82%, 7.984MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.86%, 7.984MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.86%, 7.984MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.12%, 7.984MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.12%, 7.984MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.04%, 7.992MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.04%, 7.992MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.97%, 7.992MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.97%, 7.992MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.87%, 7.992MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.87%, 7.992MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.22%, 9.449MiB / 3.703GiB, 0.25%, 2.11kB / 1.1kB, 0B / 0B, 15
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 104.22%, 9.449MiB / 3.703GiB, 0.25%, 2.11kB / 1.1kB, 0B / 0B, 15
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.33%, 3.957MiB / 3.703GiB, 0.10%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.33%, 3.957MiB / 3.703GiB, 0.10%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.85%, 8.188MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.85%, 8.188MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.58%, 8.188MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.58%, 8.188MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.70%, 8.105MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.70%, 8.105MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.08%, 8.105MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.08%, 8.105MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.03%, 8.105MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.03%, 8.105MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.47%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.47%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.71%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.71%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.24%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.24%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 106.53%, 8.109MiB / 3.703GiB, 0.21%, 2.51kB / 1.43kB, 0B / 0B, 9
