[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 0.00%, 2.316MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 95.89%, 7.906MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.72%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.72%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.60%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.60%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 105.42%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 105.42%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 97.14%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 97.14%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.48%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.48%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.37%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.37%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.00%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.00%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.89%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.89%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.79%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.79%, 7.785MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.86%, 7.816MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.86%, 7.816MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.97%, 7.816MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.97%, 7.816MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.50%, 7.816MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.50%, 7.816MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.60%, 7.816MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.60%, 7.816MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.91%, 7.816MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.91%, 7.816MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.24%, 7.816MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.24%, 7.816MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.96%, 7.82MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.96%, 7.82MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.96%, 7.82MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.09%, 7.82MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.09%, 7.82MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 99.62%, 8.027MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 99.62%, 8.027MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.65%, 7.965MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.65%, 7.965MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.44%, 7.965MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.44%, 7.965MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.44%, 7.965MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.44%, 7.965MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.65%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.65%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 98.05%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 98.05%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.82%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.82%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.11%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.11%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 105.15%, 7.98MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 105.15%, 7.98MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.28%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.28%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.95%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.95%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 107.48%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 107.48%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.43%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.43%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.03%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.03%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.43%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.43%, 7.973MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.00%, 7.973MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.00%, 7.973MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.12%, 7.973MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.12%, 7.973MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.94%, 7.113MiB / 3.703GiB, 0.19%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.94%, 7.113MiB / 3.703GiB, 0.19%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.03%, 8.188MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.03%, 8.188MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.00%, 8.086MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.00%, 8.086MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 107.04%, 8.223MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 107.04%, 8.223MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.77%, 8.223MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.77%, 8.223MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.50%, 8.117MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 102.50%, 8.117MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.80%, 8.117MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.80%, 8.117MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.90%, 8.117MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.90%, 8.117MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.97%, 8.117MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.97%, 8.117MiB / 3.703GiB, 0.21%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 107.72%, 8.254MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 107.72%, 8.254MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
