[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 103.11%, 7.68MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.05%, 7.68MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.05%, 7.68MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.56%, 7.68MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.56%, 7.68MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 106.21%, 7.699MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 106.21%, 7.699MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.43%, 7.699MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.43%, 7.699MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 97.71%, 7.699MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 97.71%, 7.699MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 103.66%, 7.742MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 103.66%, 7.742MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.74%, 7.742MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.74%, 7.742MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.91%, 7.742MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.91%, 7.742MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 105.71%, 7.742MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 105.71%, 7.742MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.33%, 7.742MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.33%, 7.742MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.55%, 7.742MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.55%, 7.742MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 94.55%, 7.961MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 94.55%, 7.961MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.22%, 7.949MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.22%, 7.949MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.81%, 7.949MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.81%, 7.949MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 106.01%, 7.961MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 106.01%, 7.961MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.63%, 7.949MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.63%, 7.949MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.75%, 7.949MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.75%, 7.949MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 99.05%, 7.949MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 99.05%, 7.949MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.11%, 7.965MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.11%, 7.965MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.89%, 7.965MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.89%, 7.965MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.03%, 7.965MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.03%, 7.965MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 105.41%, 7.996MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 105.41%, 7.996MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.98%, 7.996MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.98%, 7.996MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.39%, 7.996MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.39%, 7.996MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.93%, 7.996MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.93%, 7.996MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.93%, 7.996MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.69%, 7.996MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.69%, 7.996MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.57%, 7.996MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.57%, 7.996MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 99.90%, 7.996MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 99.90%, 7.996MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.67%, 7.996MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.67%, 7.996MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 98.98%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 98.98%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.88%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.88%, 8.023MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.19%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.19%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.63%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.63%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.85%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.85%, 8.055MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 105.87%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 105.87%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 98.05%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 98.05%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.12%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.12%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 106.10%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 106.10%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 99.52%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 99.52%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.40%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.40%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 103.37%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 103.37%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.16%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.16%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.45%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.45%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 107.15%, 8.094MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 107.15%, 8.094MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.16%, 8.094MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.16%, 8.094MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.11%, 8.094MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.11%, 8.094MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.02%, 8.094MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.02%, 8.094MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.17%, 8.27MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.17%, 8.27MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.45%, 8.176MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 102.45%, 8.176MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.31%, 8.176MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.31%, 8.176MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 104.61%, 8.176MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 104.61%, 8.176MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.99%, 8.176MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.99%, 8.176MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.10%, 8.176MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
