[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 103.48%, 7.617MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 103.48%, 7.617MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.73%, 7.617MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.73%, 7.617MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.43%, 7.617MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.43%, 7.617MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.74%, 7.793MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.74%, 7.793MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 99.87%, 7.699MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 99.87%, 7.699MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.88%, 7.699MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.88%, 7.699MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 106.91%, 7.703MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 106.91%, 7.703MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.04%, 7.703MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.04%, 7.703MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.29%, 7.703MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.29%, 7.703MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 104.25%, 7.703MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 104.25%, 7.703MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.23%, 7.703MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.23%, 7.703MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.53%, 7.703MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.53%, 7.703MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.88%, 7.703MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.88%, 7.703MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.60%, 7.703MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.60%, 7.703MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.41%, 7.703MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.41%, 7.703MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 97.80%, 7.918MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 97.80%, 7.918MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.37%, 7.918MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.37%, 7.918MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.66%, 7.832MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.66%, 7.832MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.70%, 7.832MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.70%, 7.832MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.20%, 7.832MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.20%, 7.832MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.42%, 7.832MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.42%, 7.832MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.42%, 8.781MiB / 3.703GiB, 0.23%, 1.54kB / 627B, 0B / 0B, 17
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.42%, 8.781MiB / 3.703GiB, 0.23%, 1.54kB / 627B, 0B / 0B, 17
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 103.93%, 7.84MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 103.93%, 7.84MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.14%, 7.84MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.14%, 7.84MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.95%, 7.836MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.95%, 7.836MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.92%, 7.887MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.92%, 7.887MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.80%, 7.887MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.80%, 7.887MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.14%, 7.887MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.14%, 7.887MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.17%, 8.008MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.17%, 8.008MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.21%, 7.891MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.21%, 7.891MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.12%, 7.891MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.12%, 7.891MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.12%, 7.891MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 104.85%, 7.891MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 104.85%, 7.891MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.84%, 7.891MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.84%, 7.891MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.15%, 7.973MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.15%, 7.973MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.77%, 7.973MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.77%, 7.973MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.10%, 7.973MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.10%, 7.973MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.43%, 7.973MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.43%, 7.973MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.26%, 7.977MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.26%, 7.977MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.11%, 7.977MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.11%, 7.977MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 99.44%, 7.977MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 99.44%, 7.977MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 103.54%, 8.098MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 103.54%, 8.098MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.73%, 7.984MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.73%, 7.984MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 99.50%, 7.977MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 99.50%, 7.977MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 107.92%, 8.008MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 107.92%, 8.008MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.26%, 8.008MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.26%, 8.008MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.75%, 8.008MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.75%, 8.008MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.04%, 8.008MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.04%, 8.008MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.22%, 8.008MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.22%, 8.008MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.07%, 8.008MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.07%, 8.008MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.03%, 8.008MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.03%, 8.008MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.50%, 8.008MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 105.50%, 8.008MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 98.36%, 8.156MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 98.36%, 8.156MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.21%, 8.062MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.21%, 8.062MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.53%, 8.062MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.53%, 8.062MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.32%, 8.062MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.32%, 8.062MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.81%, 8.062MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 101.81%, 8.062MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 104.52%, 8.066MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 104.52%, 8.066MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.67%, 8.066MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.67%, 8.066MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.19%, 8.066MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.19%, 8.066MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
