[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 0.00%, 2.699MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.62%, 7.691MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.62%, 7.691MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.01%, 7.691MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.01%, 7.691MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.17%, 7.691MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.17%, 7.691MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.75%, 7.691MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.75%, 7.691MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.01%, 7.723MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.01%, 7.723MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.58%, 7.723MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.58%, 7.723MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.65%, 7.723MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.65%, 7.723MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 105.47%, 7.727MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 105.47%, 7.727MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.06%, 7.727MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.06%, 7.727MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.40%, 7.727MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.40%, 7.727MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.92%, 7.875MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.92%, 7.875MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.97%, 7.762MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.97%, 7.762MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.77%, 7.762MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.77%, 7.762MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.77%, 7.805MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.77%, 7.805MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.32%, 7.805MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.32%, 7.805MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.46%, 7.805MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.46%, 7.805MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 90.92%, 7.957MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 90.92%, 7.957MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.96%, 7.957MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.96%, 7.957MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.70%, 7.957MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.70%, 7.957MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 103.12%, 9.273MiB / 3.703GiB, 0.24%, 1.58kB / 627B, 0B / 0B, 15
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 103.12%, 9.273MiB / 3.703GiB, 0.24%, 1.58kB / 627B, 0B / 0B, 15
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.22%, 8.066MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.22%, 8.066MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.82%, 7.957MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.82%, 7.957MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.80%, 7.957MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.80%, 7.957MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 105.29%, 7.961MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 105.29%, 7.961MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.04%, 7.961MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.04%, 7.961MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.12%, 7.961MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.12%, 7.961MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.67%, 7.965MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.67%, 7.965MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.91%, 7.965MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.91%, 7.965MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.45%, 7.965MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.45%, 7.965MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.88%, 7.969MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.88%, 7.969MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.98%, 7.969MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.98%, 7.969MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.02%, 7.965MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.02%, 7.965MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.62%, 7.98MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.62%, 7.98MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.72%, 7.98MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.72%, 7.98MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.72%, 7.98MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 103.46%, 7.98MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 103.46%, 7.98MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 92.27%, 8.137MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 92.27%, 8.137MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.60%, 8.137MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.60%, 8.137MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.67%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.67%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.13%, 8.184MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 106.13%, 8.184MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.95%, 8.07MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.95%, 8.07MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.02%, 8.07MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.02%, 8.07MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 107.57%, 8.105MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 107.57%, 8.105MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.60%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.60%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.49%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.49%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.57%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.57%, 8.062MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.85%, 8.094MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.85%, 8.094MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.74%, 8.094MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.74%, 8.094MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.77%, 8.094MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.77%, 8.094MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.78%, 8.094MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.78%, 8.094MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.05%, 8.094MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.05%, 8.094MiB / 3.703GiB, 0.21%, 2.04kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.14%, 8.094MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.14%, 8.094MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.91%, 8.094MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.91%, 8.094MiB / 3.703GiB, 0.21%, 2.11kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.87%, 3.68MiB / 3.703GiB, 0.10%, 2.18kB / 1.37kB, 0B / 0B, 8
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.87%, 3.68MiB / 3.703GiB, 0.10%, 2.18kB / 1.37kB, 0B / 0B, 8
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 92.00%, 8.203MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 92.00%, 8.203MiB / 3.703GiB, 0.22%, 2.44kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.75%, 8.207MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.75%, 8.207MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.37%, 8.207MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.37%, 8.207MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.36%, 8.207MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 100.36%, 8.207MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.80%, 8.207MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 104.80%, 8.207MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.81%, 8.207MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 102.81%, 8.207MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.87%, 8.207MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 99.87%, 8.207MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 9
