[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.57%, 7.648MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.57%, 7.648MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.19%, 7.648MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.19%, 7.648MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.65%, 7.766MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.65%, 7.766MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.23%, 7.766MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.23%, 7.766MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 98.26%, 7.766MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 98.26%, 7.766MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.14%, 7.766MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.14%, 7.766MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 104.90%, 7.898MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 104.90%, 7.898MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 99.96%, 7.898MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 99.96%, 7.898MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.55%, 7.898MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.55%, 7.898MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 104.18%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 104.18%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.87%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.87%, 7.918MiB / 3.703GiB, 0.21%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.98%, 7.918MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.98%, 7.918MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.29%, 7.949MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.29%, 7.949MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.13%, 7.949MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.13%, 7.949MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 97.04%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 97.04%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.47%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.47%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.90%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.90%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.34%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.34%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.25%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.25%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.34%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.34%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.47%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.47%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 104.37%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 104.37%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.15%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.15%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.69%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.69%, 8.039MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 97.65%, 8.551MiB / 3.703GiB, 0.23%, 1.54kB / 627B, 0B / 0B, 16
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 97.65%, 8.551MiB / 3.703GiB, 0.23%, 1.54kB / 627B, 0B / 0B, 16
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 98.99%, 8.039MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 98.99%, 8.039MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.94%, 8.039MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.94%, 8.039MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 99.86%, 8.039MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 99.86%, 8.039MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 98.09%, 8.074MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 98.09%, 8.074MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 98.09%, 8.074MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.29%, 8.074MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.29%, 8.074MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.34%, 8.074MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.34%, 8.074MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 107.44%, 8.074MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 107.44%, 8.074MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 99.91%, 8.074MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 99.91%, 8.074MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 94.26%, 8.273MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 94.26%, 8.273MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.91%, 8.273MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.91%, 8.273MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 103.31%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 103.31%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.97%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.97%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.56%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.56%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.57%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.57%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.87%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.87%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.11%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.11%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 108.25%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 108.25%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.70%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.70%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.97%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.97%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.86%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.86%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.16%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.16%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.83%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.83%, 8.18MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.43%, 8.184MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 105.43%, 8.184MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.66%, 8.184MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.66%, 8.184MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.71%, 8.184MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.71%, 8.184MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.51%, 8.184MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.51%, 8.184MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 99.66%, 8.359MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 99.66%, 8.359MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.17%, 8.281MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.17%, 8.281MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 107.61%, 8.281MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 107.61%, 8.281MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.00%, 8.281MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.00%, 8.281MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.64%, 8.281MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.64%, 8.281MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 104.28%, 8.285MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 104.28%, 8.285MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.15%, 8.285MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 102.15%, 8.285MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.29%, 8.285MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 101.29%, 8.285MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.37%, 8.285MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 100.37%, 8.285MiB / 3.703GiB, 0.22%, 2.47kB / 1.43kB, 0B / 0B, 10
