[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 10
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.97%, 8.02MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.43%, 8.02MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.43%, 8.02MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.45%, 8.02MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.45%, 8.02MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.88%, 8.02MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.88%, 8.02MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.06%, 8.02MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.06%, 8.02MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.52%, 8.02MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.52%, 8.02MiB / 3.703GiB, 0.21%, 1.67kB / 693B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 93.20%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 93.20%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.45%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.45%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.63%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.63%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.20%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.20%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.57%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.57%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 107.50%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 107.50%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.60%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.60%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.41%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.41%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.64%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.64%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.43%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.43%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 98.75%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 98.75%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.41%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.41%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.14%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.14%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.83%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.83%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.76%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.76%, 8.168MiB / 3.703GiB, 0.22%, 2kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.59%, 8.168MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.59%, 8.168MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.18%, 8.168MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.18%, 8.168MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.85%, 8.168MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.85%, 8.168MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.54%, 8.168MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.54%, 8.168MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.52%, 8.168MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.52%, 8.168MiB / 3.703GiB, 0.22%, 2.07kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 98.01%, 8.469MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 98.01%, 8.469MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.97%, 8.258MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.97%, 8.258MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.18%, 8.258MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.18%, 8.258MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.37%, 8.258MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.37%, 8.258MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.68%, 8.258MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.68%, 8.258MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.10%, 8.258MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.10%, 8.258MiB / 3.703GiB, 0.22%, 2.4kB / 1.43kB, 0B / 0B, 11
