[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 0.00%, 2.359MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.53%, 7.434MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.96%, 7.434MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.96%, 7.434MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.73%, 7.434MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.73%, 7.434MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 96.19%, 7.633MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 96.19%, 7.633MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 104.46%, 7.648MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 104.46%, 7.648MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.30%, 7.543MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.30%, 7.543MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.69%, 7.543MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.69%, 7.543MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.92%, 7.559MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.92%, 7.559MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.72%, 7.559MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.72%, 7.559MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.91%, 7.559MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.91%, 7.559MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.05%, 7.559MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.05%, 7.559MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.17%, 7.723MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.17%, 7.723MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.30%, 7.605MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.30%, 7.605MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.87%, 7.605MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.87%, 7.605MiB / 3.703GiB, 0.20%, 1.54kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.29%, 7.727MiB / 3.703GiB, 0.20%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.29%, 7.727MiB / 3.703GiB, 0.20%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.70%, 7.605MiB / 3.703GiB, 0.20%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.70%, 7.605MiB / 3.703GiB, 0.20%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.81%, 7.605MiB / 3.703GiB, 0.20%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.81%, 7.605MiB / 3.703GiB, 0.20%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.30%, 7.613MiB / 3.703GiB, 0.20%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.30%, 7.613MiB / 3.703GiB, 0.20%, 1.61kB / 627B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.09%, 7.613MiB / 3.703GiB, 0.20%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.09%, 7.613MiB / 3.703GiB, 0.20%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.96%, 7.613MiB / 3.703GiB, 0.20%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.96%, 7.613MiB / 3.703GiB, 0.20%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.67%, 7.645MiB / 3.703GiB, 0.20%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.67%, 7.645MiB / 3.703GiB, 0.20%, 1.67kB / 693B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 98.75%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 98.75%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 98.75%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.71%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.71%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.52%, 8.043MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.52%, 8.043MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.85%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.85%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.03%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.03%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.97%, 9.703MiB / 3.703GiB, 0.26%, 2kB / 1.03kB, 0B / 0B, 15
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.97%, 9.703MiB / 3.703GiB, 0.26%, 2kB / 1.03kB, 0B / 0B, 15
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.38%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.38%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.96%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.96%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.48%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.48%, 7.902MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.01%, 7.906MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.01%, 7.906MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.73%, 7.906MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.73%, 7.906MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.05%, 7.906MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.05%, 7.906MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 104.26%, 7.926MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 104.26%, 7.926MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.16%, 7.91MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.16%, 7.91MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.93%, 7.91MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.93%, 7.91MiB / 3.703GiB, 0.21%, 2kB / 1.03kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.12%, 8.031MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.12%, 8.031MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.35%, 7.91MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.35%, 7.91MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.18%, 7.91MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.18%, 7.91MiB / 3.703GiB, 0.21%, 2.07kB / 1.1kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 93.15%, 8.035MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 93.15%, 8.035MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.55%, 8.02MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.55%, 8.02MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.12%, 8.02MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.12%, 8.02MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.48%, 9.715MiB / 3.703GiB, 0.26%, 2.4kB / 1.43kB, 0B / 0B, 16
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.48%, 9.715MiB / 3.703GiB, 0.26%, 2.4kB / 1.43kB, 0B / 0B, 16
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.26%, 8.023MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.26%, 8.023MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.67%, 8.023MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.67%, 8.023MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.78%, 8.023MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.78%, 8.023MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.51%, 8.023MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.51%, 8.023MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.15%, 8.023MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.15%, 8.023MiB / 3.703GiB, 0.21%, 2.4kB / 1.43kB, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.64%, 8.023MiB / 3.703GiB, 0.21%, 2.47kB / 1.43kB, 0B / 0B, 9
