[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.40%, 7.914MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.40%, 7.914MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.80%, 7.914MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.80%, 7.914MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.12%, 7.914MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.12%, 7.914MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.73%, 8.004MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.73%, 8.004MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.94%, 8.004MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.94%, 8.004MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.86%, 8.004MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.86%, 8.004MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.52%, 8.004MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.52%, 8.004MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.76%, 8.004MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.76%, 8.004MiB / 3.703GiB, 0.21%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.06%, 8.227MiB / 3.703GiB, 0.22%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.06%, 8.227MiB / 3.703GiB, 0.22%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.90%, 8.223MiB / 3.703GiB, 0.22%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.90%, 8.223MiB / 3.703GiB, 0.22%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.32%, 8.145MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.32%, 8.145MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.15%, 8.145MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.15%, 8.145MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.66%, 8.145MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.66%, 8.145MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.80%, 8.145MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.80%, 8.145MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.84%, 8.145MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.84%, 8.145MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.42%, 8.254MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.42%, 8.254MiB / 3.703GiB, 0.22%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.78%, 8.148MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.78%, 8.148MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.47%, 8.148MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.47%, 8.148MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.66%, 9.57MiB / 3.703GiB, 0.25%, 1.65kB / 627B, 0B / 0B, 11
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.66%, 9.57MiB / 3.703GiB, 0.25%, 1.65kB / 627B, 0B / 0B, 11
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.39%, 8.148MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.39%, 8.148MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.70%, 8.148MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.70%, 8.148MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.84%, 8.148MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.84%, 8.148MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.89%, 8.148MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.89%, 8.148MiB / 3.703GiB, 0.21%, 1.65kB / 627B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.16%, 8.148MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.16%, 8.148MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.92%, 8.148MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.92%, 8.148MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.47%, 8.148MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.47%, 8.148MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.41%, 8.148MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.41%, 8.148MiB / 3.703GiB, 0.21%, 1.72kB / 693B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.33%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.33%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.33%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.48%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.48%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.38%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.38%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.48%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.48%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.46%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.46%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.16%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.16%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.75%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.75%, 8.25MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.41%, 8.254MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.41%, 8.254MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.34%, 8.254MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.34%, 8.254MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.35%, 8.254MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.35%, 8.254MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.31%, 8.258MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 105.31%, 8.258MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.91%, 8.258MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.91%, 8.258MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.86%, 8.258MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.86%, 8.258MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 106.47%, 8.258MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 106.47%, 8.258MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.01%, 8.258MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.01%, 8.258MiB / 3.703GiB, 0.22%, 2.04kB / 1.03kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.13%, 8.258MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.13%, 8.258MiB / 3.703GiB, 0.22%, 2.11kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 106.09%, 8.289MiB / 3.703GiB, 0.22%, 2.18kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 106.09%, 8.289MiB / 3.703GiB, 0.22%, 2.18kB / 1.1kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 93.80%, 8.504MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 93.80%, 8.504MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.53%, 8.504MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.53%, 8.504MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.91%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.91%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.93%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.93%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.53%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.53%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.67%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.67%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.46%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.46%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.85%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 100.85%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.83%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.83%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.62%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.62%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 101.83%, 8.41MiB / 3.703GiB, 0.22%, 2.51kB / 1.43kB, 0B / 0B, 10
