[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 10
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 95.01%, 240.4MiB / 3.871GiB, 6.06%, 2.53kB / 224B, 127kB / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 90.74%, 38.4MiB / 3.871GiB, 0.97%, 2.86kB / 2.36kB, 127kB / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 90.74%, 38.4MiB / 3.871GiB, 0.97%, 2.86kB / 2.36kB, 127kB / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 98.71%, 54.31MiB / 3.871GiB, 1.37%, 2.86kB / 2.36kB, 127kB / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 98.71%, 54.31MiB / 3.871GiB, 1.37%, 2.86kB / 2.36kB, 127kB / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 92.86%, 70.2MiB / 3.871GiB, 1.77%, 2.86kB / 2.36kB, 127kB / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 92.86%, 70.2MiB / 3.871GiB, 1.77%, 2.86kB / 2.36kB, 127kB / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 89.19%, 198MiB / 3.871GiB, 5.00%, 2.93kB / 2.36kB, 217kB / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 89.19%, 198MiB / 3.871GiB, 5.00%, 2.93kB / 2.36kB, 217kB / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 67.08%, 30.01MiB / 3.871GiB, 0.76%, 3.25kB / 4.49kB, 217kB / 49.2kB, 15
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 67.08%, 30.01MiB / 3.871GiB, 0.76%, 3.25kB / 4.49kB, 217kB / 49.2kB, 15
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 105.36%, 47.91MiB / 3.871GiB, 1.21%, 3.25kB / 4.49kB, 217kB / 49.2kB, 15
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 105.36%, 47.91MiB / 3.871GiB, 1.21%, 3.25kB / 4.49kB, 217kB / 49.2kB, 15
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 95.47%, 63.82MiB / 3.871GiB, 1.61%, 3.25kB / 4.49kB, 217kB / 49.2kB, 15
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 95.47%, 63.82MiB / 3.871GiB, 1.61%, 3.25kB / 4.49kB, 217kB / 49.2kB, 15
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 84.66%, 136.7MiB / 3.871GiB, 3.45%, 3.25kB / 4.49kB, 295kB / 49.2kB, 15
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 84.66%, 136.7MiB / 3.871GiB, 3.45%, 3.25kB / 4.49kB, 295kB / 49.2kB, 15
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 76.98%, 8.277MiB / 3.871GiB, 0.21%, 3.25kB / 4.49kB, 295kB / 90.1kB, 15
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 76.98%, 8.277MiB / 3.871GiB, 0.21%, 3.25kB / 4.49kB, 295kB / 90.1kB, 15
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 92.02%, 41.7MiB / 3.871GiB, 1.05%, 3.58kB / 6.62kB, 295kB / 90.1kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 92.02%, 41.7MiB / 3.871GiB, 1.05%, 3.58kB / 6.62kB, 295kB / 90.1kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 98.36%, 57.45MiB / 3.871GiB, 1.45%, 3.58kB / 6.62kB, 295kB / 90.1kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 98.36%, 57.45MiB / 3.871GiB, 1.45%, 3.58kB / 6.62kB, 295kB / 90.1kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 91.87%, 92.7MiB / 3.871GiB, 2.34%, 3.58kB / 6.62kB, 389kB / 90.1kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 91.87%, 92.7MiB / 3.871GiB, 2.34%, 3.58kB / 6.62kB, 389kB / 90.1kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 91.26%, 236.7MiB / 3.871GiB, 5.97%, 3.58kB / 6.62kB, 389kB / 90.1kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 91.26%, 236.7MiB / 3.871GiB, 5.97%, 3.58kB / 6.62kB, 389kB / 90.1kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 91.32%, 39.44MiB / 3.871GiB, 0.99%, 3.91kB / 8.77kB, 389kB / 143kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 91.32%, 39.44MiB / 3.871GiB, 0.99%, 3.91kB / 8.77kB, 389kB / 143kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 104.57%, 55.56MiB / 3.871GiB, 1.40%, 3.91kB / 8.77kB, 389kB / 143kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 104.57%, 55.56MiB / 3.871GiB, 1.40%, 3.91kB / 8.77kB, 389kB / 143kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 88.27%, 76.97MiB / 3.871GiB, 1.94%, 3.91kB / 8.77kB, 492kB / 143kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 88.27%, 76.97MiB / 3.871GiB, 1.94%, 3.91kB / 8.77kB, 492kB / 143kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 96.80%, 231.7MiB / 3.871GiB, 5.85%, 3.91kB / 8.77kB, 492kB / 143kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 96.80%, 231.7MiB / 3.871GiB, 5.85%, 3.91kB / 8.77kB, 492kB / 143kB, 16
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 18.90%, 4.344MiB / 3.871GiB, 0.11%, 3.97kB / 10.8kB, 492kB / 201kB, 12
