[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 98.76%, 42.11MiB / 3.871GiB, 1.06%, 2.18kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 102.85%, 42.49MiB / 3.871GiB, 1.07%, 2.44kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 102.85%, 42.49MiB / 3.871GiB, 1.07%, 2.44kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 90.12%, 50.02MiB / 3.871GiB, 1.26%, 2.44kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 90.12%, 50.02MiB / 3.871GiB, 1.26%, 2.44kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 99.26%, 66.27MiB / 3.871GiB, 1.67%, 2.44kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 99.26%, 66.27MiB / 3.871GiB, 1.67%, 2.44kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 89.84%, 83.95MiB / 3.871GiB, 2.12%, 2.49kB / 224B, 26.1MB / 0B, 19
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 89.84%, 83.95MiB / 3.871GiB, 2.12%, 2.49kB / 224B, 26.1MB / 0B, 19
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 76.18%, 178MiB / 3.871GiB, 4.49%, 2.49kB / 224B, 63.4MB / 0B, 13
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 76.18%, 178MiB / 3.871GiB, 4.49%, 2.49kB / 224B, 63.4MB / 0B, 13
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 73.71%, 30.11MiB / 3.871GiB, 0.76%, 2.81kB / 2.35kB, 63.4MB / 0B, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 73.71%, 30.11MiB / 3.871GiB, 0.76%, 2.81kB / 2.35kB, 63.4MB / 0B, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 100.01%, 47.9MiB / 3.871GiB, 1.21%, 2.81kB / 2.35kB, 63.4MB / 0B, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 100.01%, 47.9MiB / 3.871GiB, 1.21%, 2.81kB / 2.35kB, 63.4MB / 0B, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 102.87%, 63.66MiB / 3.871GiB, 1.61%, 2.88kB / 2.35kB, 63.4MB / 0B, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 102.87%, 63.66MiB / 3.871GiB, 1.61%, 2.88kB / 2.35kB, 63.4MB / 0B, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 84.82%, 161.8MiB / 3.871GiB, 4.08%, 2.88kB / 2.35kB, 63.5MB / 0B, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 84.82%, 161.8MiB / 3.871GiB, 4.08%, 2.88kB / 2.35kB, 63.5MB / 0B, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 75.88%, 268.5MiB / 3.871GiB, 6.77%, 2.88kB / 2.35kB, 63.5MB / 0B, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 75.88%, 268.5MiB / 3.871GiB, 6.77%, 2.88kB / 2.35kB, 63.5MB / 0B, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 100.06%, 80.53MiB / 3.871GiB, 2.03%, 3.21kB / 4.5kB, 63.5MB / 28.7kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 100.06%, 80.53MiB / 3.871GiB, 2.03%, 3.21kB / 4.5kB, 63.5MB / 28.7kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 99.11%, 96.53MiB / 3.871GiB, 2.44%, 3.21kB / 4.5kB, 63.5MB / 28.7kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 99.11%, 96.53MiB / 3.871GiB, 2.44%, 3.21kB / 4.5kB, 63.5MB / 28.7kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 84.41%, 116.4MiB / 3.871GiB, 2.94%, 3.21kB / 4.5kB, 63.5MB / 28.7kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 84.41%, 116.4MiB / 3.871GiB, 2.94%, 3.21kB / 4.5kB, 63.5MB / 28.7kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 95.31%, 248.5MiB / 3.871GiB, 6.27%, 3.21kB / 4.5kB, 63.5MB / 28.7kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 95.31%, 248.5MiB / 3.871GiB, 6.27%, 3.21kB / 4.5kB, 63.5MB / 28.7kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 56.87%, 70.35MiB / 3.871GiB, 1.77%, 3.54kB / 6.63kB, 63.5MB / 69.6kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 56.87%, 70.35MiB / 3.871GiB, 1.77%, 3.54kB / 6.63kB, 63.5MB / 69.6kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 99.66%, 87.73MiB / 3.871GiB, 2.21%, 3.54kB / 6.63kB, 63.5MB / 69.6kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 99.66%, 87.73MiB / 3.871GiB, 2.21%, 3.54kB / 6.63kB, 63.5MB / 69.6kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 98.09%, 103.3MiB / 3.871GiB, 2.61%, 3.54kB / 6.63kB, 63.5MB / 69.6kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 98.09%, 103.3MiB / 3.871GiB, 2.61%, 3.54kB / 6.63kB, 63.5MB / 69.6kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 84.32%, 174.4MiB / 3.871GiB, 4.40%, 3.54kB / 6.63kB, 63.6MB / 69.6kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 84.32%, 174.4MiB / 3.871GiB, 4.40%, 3.54kB / 6.63kB, 63.6MB / 69.6kB, 15
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 78.54%, 48.55MiB / 3.871GiB, 1.22%, 3.54kB / 6.63kB, 63.6MB / 127kB, 13
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 78.54%, 48.55MiB / 3.871GiB, 1.22%, 3.54kB / 6.63kB, 63.6MB / 127kB, 13
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 98.95%, 82.45MiB / 3.871GiB, 2.08%, 3.87kB / 8.76kB, 63.6MB / 127kB, 16
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 98.95%, 82.45MiB / 3.871GiB, 2.08%, 3.87kB / 8.76kB, 63.6MB / 127kB, 16
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 97.22%, 97.95MiB / 3.871GiB, 2.47%, 3.87kB / 8.76kB, 63.6MB / 127kB, 16
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 97.22%, 97.95MiB / 3.871GiB, 2.47%, 3.87kB / 8.76kB, 63.6MB / 127kB, 16
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 87.20%, 135MiB / 3.871GiB, 3.41%, 3.87kB / 8.76kB, 63.7MB / 127kB, 16
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 87.20%, 135MiB / 3.871GiB, 3.41%, 3.87kB / 8.76kB, 63.7MB / 127kB, 16
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 92.09%, 275MiB / 3.871GiB, 6.94%, 3.94kB / 8.76kB, 63.7MB / 127kB, 22
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 92.09%, 275MiB / 3.871GiB, 6.94%, 3.94kB / 8.76kB, 63.7MB / 127kB, 22
[2J
