[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 101.67%, 43.57MiB / 3.871GiB, 1.10%, 3.21kB / 4.48kB, 172kB / 53.2kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 101.67%, 43.57MiB / 3.871GiB, 1.10%, 3.21kB / 4.48kB, 172kB / 53.2kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 97.90%, 58.94MiB / 3.871GiB, 1.49%, 3.21kB / 4.48kB, 172kB / 53.2kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 97.90%, 58.94MiB / 3.871GiB, 1.49%, 3.21kB / 4.48kB, 172kB / 53.2kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 85.78%, 96.81MiB / 3.871GiB, 2.44%, 3.21kB / 4.48kB, 274kB / 53.2kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 85.78%, 96.81MiB / 3.871GiB, 2.44%, 3.21kB / 4.48kB, 274kB / 53.2kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 97.48%, 235.2MiB / 3.871GiB, 5.93%, 3.21kB / 4.48kB, 274kB / 53.2kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 97.48%, 235.2MiB / 3.871GiB, 5.93%, 3.21kB / 4.48kB, 274kB / 53.2kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 77.03%, 37.66MiB / 3.871GiB, 0.95%, 3.54kB / 6.62kB, 274kB / 115kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 77.03%, 37.66MiB / 3.871GiB, 0.95%, 3.54kB / 6.62kB, 274kB / 115kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 99.64%, 54.41MiB / 3.871GiB, 1.37%, 3.54kB / 6.62kB, 274kB / 115kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 99.64%, 54.41MiB / 3.871GiB, 1.37%, 3.54kB / 6.62kB, 274kB / 115kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 98.04%, 71.91MiB / 3.871GiB, 1.81%, 3.54kB / 6.62kB, 274kB / 115kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 98.04%, 71.91MiB / 3.871GiB, 1.81%, 3.54kB / 6.62kB, 274kB / 115kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 85.31%, 182.6MiB / 3.871GiB, 4.61%, 3.54kB / 6.62kB, 381kB / 115kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 85.31%, 182.6MiB / 3.871GiB, 4.61%, 3.54kB / 6.62kB, 381kB / 115kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 73.88%, 31.02MiB / 3.871GiB, 0.78%, 3.87kB / 8.76kB, 381kB / 176kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 73.88%, 31.02MiB / 3.871GiB, 0.78%, 3.87kB / 8.76kB, 381kB / 176kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 103.30%, 48.37MiB / 3.871GiB, 1.22%, 3.87kB / 8.76kB, 381kB / 176kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 103.30%, 48.37MiB / 3.871GiB, 1.22%, 3.87kB / 8.76kB, 381kB / 176kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 95.40%, 64.25MiB / 3.871GiB, 1.62%, 3.87kB / 8.76kB, 381kB / 176kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 95.40%, 64.25MiB / 3.871GiB, 1.62%, 3.87kB / 8.76kB, 381kB / 176kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 84.77%, 145.8MiB / 3.871GiB, 3.68%, 3.87kB / 8.76kB, 471kB / 176kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 84.77%, 145.8MiB / 3.871GiB, 3.68%, 3.87kB / 8.76kB, 471kB / 176kB, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 75.97%, 5.336MiB / 3.871GiB, 0.13%, 3.93kB / 10.8kB, 471kB / 225kB, 11
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 75.97%, 5.336MiB / 3.871GiB, 0.13%, 3.93kB / 10.8kB, 471kB / 225kB, 11
