[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 100.34%, 68.25MiB / 3.871GiB, 1.72%, 2.81kB / 2.35kB, 0B / 0B, 14
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 100.34%, 68.25MiB / 3.871GiB, 1.72%, 2.81kB / 2.35kB, 0B / 0B, 14
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 82.27%, 163.9MiB / 3.871GiB, 4.13%, 2.81kB / 2.35kB, 102kB / 0B, 14
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 82.27%, 163.9MiB / 3.871GiB, 4.13%, 2.81kB / 2.35kB, 102kB / 0B, 14
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 76.41%, 26.46MiB / 3.871GiB, 0.67%, 3.21kB / 4.51kB, 102kB / 61.4kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 76.41%, 26.46MiB / 3.871GiB, 0.67%, 3.21kB / 4.51kB, 102kB / 61.4kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 103.70%, 45.82MiB / 3.871GiB, 1.16%, 3.21kB / 4.51kB, 102kB / 61.4kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 103.70%, 45.82MiB / 3.871GiB, 1.16%, 3.21kB / 4.51kB, 102kB / 61.4kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 96.16%, 61.4MiB / 3.871GiB, 1.55%, 3.21kB / 4.51kB, 102kB / 61.4kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 96.16%, 61.4MiB / 3.871GiB, 1.55%, 3.21kB / 4.51kB, 102kB / 61.4kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 85.78%, 132.5MiB / 3.871GiB, 3.34%, 3.21kB / 4.51kB, 176kB / 61.4kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 85.78%, 132.5MiB / 3.871GiB, 3.34%, 3.21kB / 4.51kB, 176kB / 61.4kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 84.65%, 4.027MiB / 3.871GiB, 0.10%, 3.28kB / 6.58kB, 176kB / 102kB, 11
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 84.65%, 4.027MiB / 3.871GiB, 0.10%, 3.28kB / 6.58kB, 176kB / 102kB, 11
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 95.73%, 42.46MiB / 3.871GiB, 1.07%, 3.54kB / 6.64kB, 176kB / 102kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 95.73%, 42.46MiB / 3.871GiB, 1.07%, 3.54kB / 6.64kB, 176kB / 102kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 97.09%, 57.72MiB / 3.871GiB, 1.46%, 3.54kB / 6.64kB, 176kB / 102kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 97.09%, 57.72MiB / 3.871GiB, 1.46%, 3.54kB / 6.64kB, 176kB / 102kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 90.17%, 94.59MiB / 3.871GiB, 2.39%, 3.54kB / 6.64kB, 315kB / 102kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 90.17%, 94.59MiB / 3.871GiB, 2.39%, 3.54kB / 6.64kB, 315kB / 102kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 89.12%, 233.9MiB / 3.871GiB, 5.90%, 3.54kB / 6.64kB, 315kB / 102kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 89.12%, 233.9MiB / 3.871GiB, 5.90%, 3.54kB / 6.64kB, 315kB / 102kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 86.18%, 37.86MiB / 3.871GiB, 0.96%, 3.87kB / 8.78kB, 315kB / 188kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 86.18%, 37.86MiB / 3.871GiB, 0.96%, 3.87kB / 8.78kB, 315kB / 188kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 103.80%, 54.51MiB / 3.871GiB, 1.38%, 3.87kB / 8.78kB, 315kB / 188kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 103.80%, 54.51MiB / 3.871GiB, 1.38%, 3.87kB / 8.78kB, 315kB / 188kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 90.44%, 70.89MiB / 3.871GiB, 1.79%, 3.87kB / 8.78kB, 315kB / 188kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 90.44%, 70.89MiB / 3.871GiB, 1.79%, 3.87kB / 8.78kB, 315kB / 188kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 91.23%, 189.1MiB / 3.871GiB, 4.77%, 3.87kB / 8.78kB, 397kB / 188kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 91.23%, 189.1MiB / 3.871GiB, 4.77%, 3.87kB / 8.78kB, 397kB / 188kB, 15
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 42.76%, 4.184MiB / 3.871GiB, 0.11%, 3.93kB / 10.9kB, 397kB / 238kB, 11
