[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 258B / 0B, 11.7MB / 0B, 9
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 87.91%, 133.2MiB / 3.871GiB, 3.36%, 3.21kB / 4.52kB, 75.3MB / 53.2kB, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 87.91%, 133.2MiB / 3.871GiB, 3.36%, 3.21kB / 4.52kB, 75.3MB / 53.2kB, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 97.39%, 259.4MiB / 3.871GiB, 6.54%, 3.21kB / 4.52kB, 75.3MB / 53.2kB, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 97.39%, 259.4MiB / 3.871GiB, 6.54%, 3.21kB / 4.52kB, 75.3MB / 53.2kB, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 79.25%, 76.23MiB / 3.871GiB, 1.92%, 3.54kB / 6.67kB, 75.3MB / 115kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 79.25%, 76.23MiB / 3.871GiB, 1.92%, 3.54kB / 6.67kB, 75.3MB / 115kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 98.71%, 92.83MiB / 3.871GiB, 2.34%, 3.54kB / 6.67kB, 75.3MB / 115kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 98.71%, 92.83MiB / 3.871GiB, 2.34%, 3.54kB / 6.67kB, 75.3MB / 115kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 100.03%, 110MiB / 3.871GiB, 2.77%, 3.54kB / 6.67kB, 75.3MB / 115kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 100.03%, 110MiB / 3.871GiB, 2.77%, 3.54kB / 6.67kB, 75.3MB / 115kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 93.68%, 232.5MiB / 3.871GiB, 5.87%, 3.54kB / 6.67kB, 75.3MB / 115kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 93.68%, 232.5MiB / 3.871GiB, 5.87%, 3.54kB / 6.67kB, 75.3MB / 115kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 69.59%, 71.05MiB / 3.871GiB, 1.79%, 3.87kB / 8.82kB, 75.3MB / 176kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 69.59%, 71.05MiB / 3.871GiB, 1.79%, 3.87kB / 8.82kB, 75.3MB / 176kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 104.01%, 89.32MiB / 3.871GiB, 2.25%, 3.87kB / 8.82kB, 75.3MB / 176kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 104.01%, 89.32MiB / 3.871GiB, 2.25%, 3.87kB / 8.82kB, 75.3MB / 176kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 96.14%, 105.3MiB / 3.871GiB, 2.66%, 3.87kB / 8.82kB, 75.3MB / 176kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 96.14%, 105.3MiB / 3.871GiB, 2.66%, 3.87kB / 8.82kB, 75.3MB / 176kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 86.88%, 190.5MiB / 3.871GiB, 4.80%, 3.87kB / 8.82kB, 75.4MB / 176kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 86.88%, 190.5MiB / 3.871GiB, 4.80%, 3.87kB / 8.82kB, 75.4MB / 176kB, 15
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 63.13%, 45.08MiB / 3.871GiB, 1.14%, 3.93kB / 11kB, 75.4MB / 250kB, 11
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 63.13%, 45.08MiB / 3.871GiB, 1.14%, 3.93kB / 11kB, 75.4MB / 250kB, 11
