[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 0.00%, 1.617MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 89.91%, 129.7MiB / 3.871GiB, 3.27%, 3.54kB / 6.63kB, 463kB / 123kB, 15
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 89.91%, 129.7MiB / 3.871GiB, 3.27%, 3.54kB / 6.63kB, 463kB / 123kB, 15
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 81.53%, 7.254MiB / 3.871GiB, 0.18%, 3.87kB / 8.77kB, 463kB / 209kB, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 81.53%, 7.254MiB / 3.871GiB, 0.18%, 3.87kB / 8.77kB, 463kB / 209kB, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 99.19%, 43.79MiB / 3.871GiB, 1.10%, 3.87kB / 8.77kB, 463kB / 209kB, 16
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 99.19%, 43.79MiB / 3.871GiB, 1.10%, 3.87kB / 8.77kB, 463kB / 209kB, 16
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 100.91%, 59.66MiB / 3.871GiB, 1.51%, 3.87kB / 8.77kB, 463kB / 209kB, 16
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 100.91%, 59.66MiB / 3.871GiB, 1.51%, 3.87kB / 8.77kB, 463kB / 209kB, 16
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 86.40%, 103.6MiB / 3.871GiB, 2.61%, 3.87kB / 8.77kB, 520kB / 209kB, 16
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 86.40%, 103.6MiB / 3.871GiB, 2.61%, 3.87kB / 8.77kB, 520kB / 209kB, 16
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 90.62%, 234.1MiB / 3.871GiB, 5.91%, 3.87kB / 8.77kB, 520kB / 209kB, 16
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 90.62%, 234.1MiB / 3.871GiB, 5.91%, 3.87kB / 8.77kB, 520kB / 209kB, 16
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 16.32%, 4.254MiB / 3.871GiB, 0.11%, 4kB / 10.8kB, 520kB / 242kB, 12
