[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 98.93%, 42.19MiB / 3.871GiB, 1.06%, 2.38kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 103.14%, 39.71MiB / 3.871GiB, 1.00%, 2.44kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 103.14%, 39.71MiB / 3.871GiB, 1.00%, 2.44kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 93.72%, 44.89MiB / 3.871GiB, 1.13%, 2.44kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 93.72%, 44.89MiB / 3.871GiB, 1.13%, 2.44kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 99.20%, 61.49MiB / 3.871GiB, 1.55%, 2.44kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 99.20%, 61.49MiB / 3.871GiB, 1.55%, 2.44kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 92.11%, 78.18MiB / 3.871GiB, 1.97%, 2.49kB / 224B, 19.8MB / 0B, 13
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 92.11%, 78.18MiB / 3.871GiB, 1.97%, 2.49kB / 224B, 19.8MB / 0B, 13
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 69.72%, 154.1MiB / 3.871GiB, 3.89%, 2.49kB / 224B, 63.4MB / 0B, 13
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 69.72%, 154.1MiB / 3.871GiB, 3.89%, 2.49kB / 224B, 63.4MB / 0B, 13
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 76.22%, 3.723MiB / 3.871GiB, 0.09%, 2.55kB / 2.29kB, 63.4MB / 0B, 9
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 76.22%, 3.723MiB / 3.871GiB, 0.09%, 2.55kB / 2.29kB, 63.4MB / 0B, 9
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 96.05%, 43.76MiB / 3.871GiB, 1.10%, 2.81kB / 2.35kB, 63.4MB / 0B, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 96.05%, 43.76MiB / 3.871GiB, 1.10%, 2.81kB / 2.35kB, 63.4MB / 0B, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 100.61%, 59.16MiB / 3.871GiB, 1.49%, 2.81kB / 2.35kB, 63.4MB / 0B, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 100.61%, 59.16MiB / 3.871GiB, 1.49%, 2.81kB / 2.35kB, 63.4MB / 0B, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 86.93%, 134.7MiB / 3.871GiB, 3.40%, 2.88kB / 2.35kB, 63.5MB / 0B, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 86.93%, 134.7MiB / 3.871GiB, 3.40%, 2.88kB / 2.35kB, 63.5MB / 0B, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 86.04%, 269.6MiB / 3.871GiB, 6.80%, 2.88kB / 2.35kB, 63.5MB / 0B, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 86.04%, 269.6MiB / 3.871GiB, 6.80%, 2.88kB / 2.35kB, 63.5MB / 0B, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 97.30%, 79.45MiB / 3.871GiB, 2.00%, 3.21kB / 4.48kB, 63.5MB / 45.1kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 97.30%, 79.45MiB / 3.871GiB, 2.00%, 3.21kB / 4.48kB, 63.5MB / 45.1kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 99.21%, 95.45MiB / 3.871GiB, 2.41%, 3.21kB / 4.48kB, 63.5MB / 45.1kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 99.21%, 95.45MiB / 3.871GiB, 2.41%, 3.21kB / 4.48kB, 63.5MB / 45.1kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 88.26%, 117.4MiB / 3.871GiB, 2.96%, 3.21kB / 4.48kB, 63.6MB / 45.1kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 88.26%, 117.4MiB / 3.871GiB, 2.96%, 3.21kB / 4.48kB, 63.6MB / 45.1kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 94.49%, 237.4MiB / 3.871GiB, 5.99%, 3.21kB / 4.48kB, 63.6MB / 45.1kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 94.49%, 237.4MiB / 3.871GiB, 5.99%, 3.21kB / 4.48kB, 63.6MB / 45.1kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 64.86%, 70.01MiB / 3.871GiB, 1.77%, 3.54kB / 6.62kB, 63.6MB / 94.2kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 64.86%, 70.01MiB / 3.871GiB, 1.77%, 3.54kB / 6.62kB, 63.6MB / 94.2kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 99.73%, 87.63MiB / 3.871GiB, 2.21%, 3.54kB / 6.62kB, 63.6MB / 94.2kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 99.73%, 87.63MiB / 3.871GiB, 2.21%, 3.54kB / 6.62kB, 63.6MB / 94.2kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 100.40%, 103.9MiB / 3.871GiB, 2.62%, 3.54kB / 6.62kB, 63.6MB / 94.2kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 100.40%, 103.9MiB / 3.871GiB, 2.62%, 3.54kB / 6.62kB, 63.6MB / 94.2kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 83.53%, 176.5MiB / 3.871GiB, 4.45%, 3.54kB / 6.62kB, 63.7MB / 94.2kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 83.53%, 176.5MiB / 3.871GiB, 4.45%, 3.54kB / 6.62kB, 63.7MB / 94.2kB, 14
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 76.62%, 49.54MiB / 3.871GiB, 1.25%, 3.87kB / 8.75kB, 63.7MB / 135kB, 12
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 76.62%, 49.54MiB / 3.871GiB, 1.25%, 3.87kB / 8.75kB, 63.7MB / 135kB, 12
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 103.53%, 85.92MiB / 3.871GiB, 2.17%, 3.87kB / 8.75kB, 63.7MB / 135kB, 15
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 103.53%, 85.92MiB / 3.871GiB, 2.17%, 3.87kB / 8.75kB, 63.7MB / 135kB, 15
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 96.61%, 101.7MiB / 3.871GiB, 2.56%, 3.87kB / 8.75kB, 63.7MB / 135kB, 15
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 96.61%, 101.7MiB / 3.871GiB, 2.56%, 3.87kB / 8.75kB, 63.7MB / 135kB, 15
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 85.06%, 147.2MiB / 3.871GiB, 3.71%, 3.87kB / 8.75kB, 63.8MB / 135kB, 15
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 85.06%, 147.2MiB / 3.871GiB, 3.71%, 3.87kB / 8.75kB, 63.8MB / 135kB, 15
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 84.06%, 275.8MiB / 3.871GiB, 6.96%, 3.87kB / 8.75kB, 63.8MB / 135kB, 15
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 84.06%, 275.8MiB / 3.871GiB, 6.96%, 3.87kB / 8.75kB, 63.8MB / 135kB, 15
