[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 168B / 0B, 11.7MB / 0B, 8
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 102.50%, 273.7MiB / 3.871GiB, 6.90%, 3.21kB / 4.52kB, 71.6MB / 86kB, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 102.50%, 273.7MiB / 3.871GiB, 6.90%, 3.21kB / 4.52kB, 71.6MB / 86kB, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 73.73%, 73.75MiB / 3.871GiB, 1.86%, 3.54kB / 6.64kB, 71.6MB / 119kB, 14
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 73.73%, 73.75MiB / 3.871GiB, 1.86%, 3.54kB / 6.64kB, 71.6MB / 119kB, 14
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 98.80%, 90.32MiB / 3.871GiB, 2.28%, 3.54kB / 6.64kB, 71.6MB / 119kB, 14
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 98.80%, 90.32MiB / 3.871GiB, 2.28%, 3.54kB / 6.64kB, 71.6MB / 119kB, 14
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 100.85%, 108.1MiB / 3.871GiB, 2.73%, 3.54kB / 6.64kB, 71.6MB / 119kB, 14
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 100.85%, 108.1MiB / 3.871GiB, 2.73%, 3.54kB / 6.64kB, 71.6MB / 119kB, 14
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 83.50%, 206.9MiB / 3.871GiB, 5.22%, 3.54kB / 6.64kB, 71.6MB / 119kB, 14
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 83.50%, 206.9MiB / 3.871GiB, 5.22%, 3.54kB / 6.64kB, 71.6MB / 119kB, 14
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 77.59%, 68.2MiB / 3.871GiB, 1.72%, 3.87kB / 8.78kB, 71.6MB / 168kB, 15
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 77.59%, 68.2MiB / 3.871GiB, 1.72%, 3.87kB / 8.78kB, 71.6MB / 168kB, 15
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 103.49%, 85.35MiB / 3.871GiB, 2.15%, 3.87kB / 8.78kB, 71.6MB / 168kB, 15
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 103.49%, 85.35MiB / 3.871GiB, 2.15%, 3.87kB / 8.78kB, 71.6MB / 168kB, 15
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 95.09%, 101MiB / 3.871GiB, 2.55%, 3.87kB / 8.78kB, 71.6MB / 168kB, 15
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 95.09%, 101MiB / 3.871GiB, 2.55%, 3.87kB / 8.78kB, 71.6MB / 168kB, 15
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 84.02%, 168.8MiB / 3.871GiB, 4.26%, 3.87kB / 8.78kB, 71.7MB / 168kB, 15
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 84.02%, 168.8MiB / 3.871GiB, 4.26%, 3.87kB / 8.78kB, 71.7MB / 168kB, 15
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 81.94%, 46.55MiB / 3.871GiB, 1.17%, 3.87kB / 8.78kB, 71.7MB / 225kB, 15
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 81.94%, 46.55MiB / 3.871GiB, 1.17%, 3.87kB / 8.78kB, 71.7MB / 225kB, 15
