[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 258B / 0B, 11.8MB / 0B, 8
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 83.73%, 79.79MiB / 3.871GiB, 2.01%, 2.53kB / 224B, 46.3MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 83.73%, 79.79MiB / 3.871GiB, 2.01%, 2.53kB / 224B, 46.3MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 76.49%, 171.2MiB / 3.871GiB, 4.32%, 2.53kB / 224B, 74MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 76.49%, 171.2MiB / 3.871GiB, 4.32%, 2.53kB / 224B, 74MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 63.20%, 8.754MiB / 3.871GiB, 0.22%, 2.86kB / 2.35kB, 74MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 63.20%, 8.754MiB / 3.871GiB, 0.22%, 2.86kB / 2.35kB, 74MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 99.20%, 45.19MiB / 3.871GiB, 1.14%, 2.86kB / 2.35kB, 74MB / 0B, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 99.20%, 45.19MiB / 3.871GiB, 1.14%, 2.86kB / 2.35kB, 74MB / 0B, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 101.74%, 61.1MiB / 3.871GiB, 1.54%, 2.86kB / 2.35kB, 74MB / 0B, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 101.74%, 61.1MiB / 3.871GiB, 1.54%, 2.86kB / 2.35kB, 74MB / 0B, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 86.56%, 144.1MiB / 3.871GiB, 3.64%, 2.93kB / 2.35kB, 74.1MB / 0B, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 86.56%, 144.1MiB / 3.871GiB, 3.64%, 2.93kB / 2.35kB, 74.1MB / 0B, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 86.22%, 192.4MiB / 3.871GiB, 4.85%, 2.93kB / 2.35kB, 74.1MB / 53.2kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 86.22%, 192.4MiB / 3.871GiB, 4.85%, 2.93kB / 2.35kB, 74.1MB / 53.2kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 100.67%, 80.45MiB / 3.871GiB, 2.03%, 3.25kB / 4.49kB, 74.1MB / 53.2kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 100.67%, 80.45MiB / 3.871GiB, 2.03%, 3.25kB / 4.49kB, 74.1MB / 53.2kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 97.94%, 96.71MiB / 3.871GiB, 2.44%, 3.25kB / 4.49kB, 74.1MB / 53.2kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 97.94%, 96.71MiB / 3.871GiB, 2.44%, 3.25kB / 4.49kB, 74.1MB / 53.2kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 85.84%, 122.7MiB / 3.871GiB, 3.09%, 3.25kB / 4.49kB, 74.3MB / 53.2kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 85.84%, 122.7MiB / 3.871GiB, 3.09%, 3.25kB / 4.49kB, 74.3MB / 53.2kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 96.43%, 272.7MiB / 3.871GiB, 6.88%, 3.25kB / 4.49kB, 74.3MB / 53.2kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 96.43%, 272.7MiB / 3.871GiB, 6.88%, 3.25kB / 4.49kB, 74.3MB / 53.2kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 82.31%, 76.96MiB / 3.871GiB, 1.94%, 3.58kB / 6.63kB, 74.3MB / 115kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 82.31%, 76.96MiB / 3.871GiB, 1.94%, 3.58kB / 6.63kB, 74.3MB / 115kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 99.64%, 93.46MiB / 3.871GiB, 2.36%, 3.58kB / 6.63kB, 74.3MB / 115kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 99.64%, 93.46MiB / 3.871GiB, 2.36%, 3.58kB / 6.63kB, 74.3MB / 115kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 96.24%, 110.5MiB / 3.871GiB, 2.79%, 3.58kB / 6.63kB, 74.3MB / 115kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 96.24%, 110.5MiB / 3.871GiB, 2.79%, 3.58kB / 6.63kB, 74.3MB / 115kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 92.26%, 251.2MiB / 3.871GiB, 6.34%, 3.58kB / 6.63kB, 74.4MB / 115kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 92.26%, 251.2MiB / 3.871GiB, 6.34%, 3.58kB / 6.63kB, 74.4MB / 115kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 77.77%, 73.52MiB / 3.871GiB, 1.85%, 3.91kB / 8.77kB, 74.4MB / 201kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 77.77%, 73.52MiB / 3.871GiB, 1.85%, 3.91kB / 8.77kB, 74.4MB / 201kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 103.17%, 90.16MiB / 3.871GiB, 2.27%, 3.91kB / 8.77kB, 74.4MB / 201kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 103.17%, 90.16MiB / 3.871GiB, 2.27%, 3.91kB / 8.77kB, 74.4MB / 201kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 95.70%, 107.5MiB / 3.871GiB, 2.71%, 3.91kB / 8.77kB, 74.4MB / 201kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 95.70%, 107.5MiB / 3.871GiB, 2.71%, 3.91kB / 8.77kB, 74.4MB / 201kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 81.24%, 191.2MiB / 3.871GiB, 4.82%, 3.91kB / 8.77kB, 74.5MB / 201kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 81.24%, 191.2MiB / 3.871GiB, 4.82%, 3.91kB / 8.77kB, 74.5MB / 201kB, 14
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 72.20%, 43.96MiB / 3.871GiB, 1.11%, 3.97kB / 10.9kB, 74.5MB / 254kB, 10
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 72.20%, 43.96MiB / 3.871GiB, 1.11%, 3.97kB / 10.9kB, 74.5MB / 254kB, 10
