[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 168B / 0B, 11.7MB / 0B, 9
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 101.28%, 65.21MiB / 3.871GiB, 1.65%, 2.88kB / 2.37kB, 74MB / 0B, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 86.60%, 182.4MiB / 3.871GiB, 4.60%, 2.88kB / 2.37kB, 74.2MB / 0B, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 86.60%, 182.4MiB / 3.871GiB, 4.60%, 2.88kB / 2.37kB, 74.2MB / 0B, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 73.53%, 45.55MiB / 3.871GiB, 1.15%, 3.21kB / 4.5kB, 74.2MB / 77.8kB, 11
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 73.53%, 45.55MiB / 3.871GiB, 1.15%, 3.21kB / 4.5kB, 74.2MB / 77.8kB, 11
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 103.42%, 82.46MiB / 3.871GiB, 2.08%, 3.21kB / 4.5kB, 74.2MB / 77.8kB, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 103.42%, 82.46MiB / 3.871GiB, 2.08%, 3.21kB / 4.5kB, 74.2MB / 77.8kB, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 96.56%, 98.21MiB / 3.871GiB, 2.48%, 3.21kB / 4.5kB, 74.2MB / 77.8kB, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 96.56%, 98.21MiB / 3.871GiB, 2.48%, 3.21kB / 4.5kB, 74.2MB / 77.8kB, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 85.77%, 142MiB / 3.871GiB, 3.58%, 3.21kB / 4.5kB, 74.2MB / 77.8kB, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 85.77%, 142MiB / 3.871GiB, 3.58%, 3.21kB / 4.5kB, 74.2MB / 77.8kB, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 90.86%, 273MiB / 3.871GiB, 6.89%, 3.21kB / 4.5kB, 74.2MB / 77.8kB, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 90.86%, 273MiB / 3.871GiB, 6.89%, 3.21kB / 4.5kB, 74.2MB / 77.8kB, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 83.47%, 77.07MiB / 3.871GiB, 1.94%, 3.54kB / 6.63kB, 74.2MB / 111kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 83.47%, 77.07MiB / 3.871GiB, 1.94%, 3.54kB / 6.63kB, 74.2MB / 111kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 99.26%, 93.82MiB / 3.871GiB, 2.37%, 3.54kB / 6.63kB, 74.2MB / 111kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 99.26%, 93.82MiB / 3.871GiB, 2.37%, 3.54kB / 6.63kB, 74.2MB / 111kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 97.27%, 110.5MiB / 3.871GiB, 2.79%, 3.54kB / 6.63kB, 74.2MB / 111kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 97.27%, 110.5MiB / 3.871GiB, 2.79%, 3.54kB / 6.63kB, 74.2MB / 111kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 91.67%, 237.2MiB / 3.871GiB, 5.98%, 3.54kB / 6.63kB, 74.3MB / 111kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 91.67%, 237.2MiB / 3.871GiB, 5.98%, 3.54kB / 6.63kB, 74.3MB / 111kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 76.99%, 72.73MiB / 3.871GiB, 1.83%, 3.87kB / 8.75kB, 74.3MB / 160kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 76.99%, 72.73MiB / 3.871GiB, 1.83%, 3.87kB / 8.75kB, 74.3MB / 160kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 104.24%, 89.72MiB / 3.871GiB, 2.26%, 3.87kB / 8.75kB, 74.3MB / 160kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 104.24%, 89.72MiB / 3.871GiB, 2.26%, 3.87kB / 8.75kB, 74.3MB / 160kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 95.75%, 107MiB / 3.871GiB, 2.70%, 3.87kB / 8.75kB, 74.3MB / 160kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 95.75%, 107MiB / 3.871GiB, 2.70%, 3.87kB / 8.75kB, 74.3MB / 160kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 84.83%, 196.7MiB / 3.871GiB, 4.96%, 3.87kB / 8.75kB, 74.4MB / 160kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 84.83%, 196.7MiB / 3.871GiB, 4.96%, 3.87kB / 8.75kB, 74.4MB / 160kB, 15
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 68.28%, 43.94MiB / 3.871GiB, 1.11%, 4kB / 10.8kB, 74.4MB / 217kB, 11
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 68.28%, 43.94MiB / 3.871GiB, 1.11%, 4kB / 10.8kB, 74.4MB / 217kB, 11
