[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 0.00%, 3.16MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 11.8MB / 0B, 10
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 85.92%, 137.5MiB / 3.871GiB, 3.47%, 2.93kB / 2.39kB, 94.3MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 85.92%, 137.5MiB / 3.871GiB, 3.47%, 2.93kB / 2.39kB, 94.3MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 87.94%, 276.1MiB / 3.871GiB, 6.97%, 2.93kB / 2.39kB, 94.3MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 87.94%, 276.1MiB / 3.871GiB, 6.97%, 2.93kB / 2.39kB, 94.3MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 101.34%, 88.84MiB / 3.871GiB, 2.24%, 3.25kB / 4.52kB, 94.3MB / 49.2kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 101.34%, 88.84MiB / 3.871GiB, 2.24%, 3.25kB / 4.52kB, 94.3MB / 49.2kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 99.05%, 104.8MiB / 3.871GiB, 2.64%, 3.25kB / 4.52kB, 94.3MB / 49.2kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 99.05%, 104.8MiB / 3.871GiB, 2.64%, 3.25kB / 4.52kB, 94.3MB / 49.2kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 85.61%, 125.7MiB / 3.871GiB, 3.17%, 3.25kB / 4.52kB, 94.4MB / 49.2kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 85.61%, 125.7MiB / 3.871GiB, 3.17%, 3.25kB / 4.52kB, 94.4MB / 49.2kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 102.09%, 280.6MiB / 3.871GiB, 7.08%, 3.25kB / 4.52kB, 94.4MB / 49.2kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 102.09%, 280.6MiB / 3.871GiB, 7.08%, 3.25kB / 4.52kB, 94.4MB / 49.2kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 79.46%, 85.76MiB / 3.871GiB, 2.16%, 3.58kB / 6.64kB, 94.4MB / 90.1kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 79.46%, 85.76MiB / 3.871GiB, 2.16%, 3.58kB / 6.64kB, 94.4MB / 90.1kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 99.72%, 102.3MiB / 3.871GiB, 2.58%, 3.58kB / 6.64kB, 94.4MB / 90.1kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 99.72%, 102.3MiB / 3.871GiB, 2.58%, 3.58kB / 6.64kB, 94.4MB / 90.1kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 98.92%, 119.5MiB / 3.871GiB, 3.01%, 3.58kB / 6.64kB, 94.4MB / 90.1kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 98.92%, 119.5MiB / 3.871GiB, 3.01%, 3.58kB / 6.64kB, 94.4MB / 90.1kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 95.86%, 250.6MiB / 3.871GiB, 6.32%, 3.58kB / 6.64kB, 94.5MB / 90.1kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 95.86%, 250.6MiB / 3.871GiB, 6.32%, 3.58kB / 6.64kB, 94.5MB / 90.1kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 69.80%, 82.84MiB / 3.871GiB, 2.09%, 3.91kB / 8.77kB, 94.5MB / 127kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 69.80%, 82.84MiB / 3.871GiB, 2.09%, 3.91kB / 8.77kB, 94.5MB / 127kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 103.74%, 100.3MiB / 3.871GiB, 2.53%, 3.91kB / 8.77kB, 94.5MB / 127kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 103.74%, 100.3MiB / 3.871GiB, 2.53%, 3.91kB / 8.77kB, 94.5MB / 127kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 96.98%, 117.7MiB / 3.871GiB, 2.97%, 3.91kB / 8.77kB, 94.5MB / 127kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 96.98%, 117.7MiB / 3.871GiB, 2.97%, 3.91kB / 8.77kB, 94.5MB / 127kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 89.83%, 214MiB / 3.871GiB, 5.40%, 3.91kB / 8.77kB, 94.5MB / 127kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 89.83%, 214MiB / 3.871GiB, 5.40%, 3.91kB / 8.77kB, 94.5MB / 127kB, 15
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 54.38%, 53.27MiB / 3.871GiB, 1.34%, 4.04kB / 10.8kB, 94.5MB / 176kB, 11
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 54.38%, 53.27MiB / 3.871GiB, 1.34%, 4.04kB / 10.8kB, 94.5MB / 176kB, 11
