[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 92.10%, 88.95MiB / 3.871GiB, 2.24%, 2.88kB / 2.4kB, 98.3kB / 0B, 14
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 88.06%, 233.1MiB / 3.871GiB, 5.88%, 2.88kB / 2.4kB, 98.3kB / 0B, 14
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 88.06%, 233.1MiB / 3.871GiB, 5.88%, 2.88kB / 2.4kB, 98.3kB / 0B, 14
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 92.23%, 39.18MiB / 3.871GiB, 0.99%, 3.21kB / 4.57kB, 98.3kB / 61.4kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 92.23%, 39.18MiB / 3.871GiB, 0.99%, 3.21kB / 4.57kB, 98.3kB / 61.4kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 104.36%, 55.3MiB / 3.871GiB, 1.40%, 3.21kB / 4.57kB, 98.3kB / 61.4kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 104.36%, 55.3MiB / 3.871GiB, 1.40%, 3.21kB / 4.57kB, 98.3kB / 61.4kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 86.86%, 75.41MiB / 3.871GiB, 1.90%, 3.21kB / 4.57kB, 233kB / 61.4kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 86.86%, 75.41MiB / 3.871GiB, 1.90%, 3.21kB / 4.57kB, 233kB / 61.4kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 95.72%, 226.1MiB / 3.871GiB, 5.70%, 3.21kB / 4.57kB, 233kB / 61.4kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 95.72%, 226.1MiB / 3.871GiB, 5.70%, 3.21kB / 4.57kB, 233kB / 61.4kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 82.32%, 35.62MiB / 3.871GiB, 0.90%, 3.54kB / 6.73kB, 233kB / 147kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 82.32%, 35.62MiB / 3.871GiB, 0.90%, 3.54kB / 6.73kB, 233kB / 147kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 98.76%, 52.29MiB / 3.871GiB, 1.32%, 3.54kB / 6.73kB, 233kB / 147kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 98.76%, 52.29MiB / 3.871GiB, 1.32%, 3.54kB / 6.73kB, 233kB / 147kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 96.82%, 69.95MiB / 3.871GiB, 1.76%, 3.54kB / 6.73kB, 233kB / 147kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 96.82%, 69.95MiB / 3.871GiB, 1.76%, 3.54kB / 6.73kB, 233kB / 147kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 94.07%, 189.4MiB / 3.871GiB, 4.78%, 3.54kB / 6.73kB, 233kB / 147kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 94.07%, 189.4MiB / 3.871GiB, 4.78%, 3.54kB / 6.73kB, 233kB / 147kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 78.34%, 32.33MiB / 3.871GiB, 0.82%, 3.87kB / 8.87kB, 233kB / 197kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 78.34%, 32.33MiB / 3.871GiB, 0.82%, 3.87kB / 8.87kB, 233kB / 197kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 100.40%, 49.97MiB / 3.871GiB, 1.26%, 3.87kB / 8.87kB, 233kB / 197kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 100.40%, 49.97MiB / 3.871GiB, 1.26%, 3.87kB / 8.87kB, 233kB / 197kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 99.04%, 67.27MiB / 3.871GiB, 1.70%, 3.87kB / 8.87kB, 233kB / 197kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 99.04%, 67.27MiB / 3.871GiB, 1.70%, 3.87kB / 8.87kB, 233kB / 197kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 86.01%, 161.3MiB / 3.871GiB, 4.07%, 3.87kB / 8.87kB, 295kB / 197kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 86.01%, 161.3MiB / 3.871GiB, 4.07%, 3.87kB / 8.87kB, 295kB / 197kB, 15
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 54.58%, 4.266MiB / 3.871GiB, 0.11%, 3.93kB / 10.9kB, 295kB / 238kB, 11
